MISTO;2;;;;2017-01-03 07:32:00.000;námìstí 28. dubna, Brno
1.kvìtna-43;1;;;;2017-01-05 13:23:00.000;námìstí 28. dubna 2, Brno-Bystrc
Absolonova;39;;;;2017-01-05 14:20:00.000;námìstí 28. øíjna 17, Brno-Èerná Pole
Adamcova;11;;;;2017-01-09 14:13:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Adamovská;25;;;;2017-01-11 00:10:00.000;námìstí 28. dubna 42, Brno-Bystrc
Akademická;73;;;;2017-01-16 09:30:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Akátová;1;;;;2017-01-16 09:31:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Alešova;12;;;;2017-01-16 09:33:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Ambroova;1;;;;2017-01-16 14:54:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Amerlingova;22;;;;2017-01-16 15:21:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Andrıskova;2;;;;2017-01-19 10:50:00.000;námìstí 28. dubna 48, Brno-Bystrc
Anenská;61;;;;2017-01-19 11:36:00.000;námìstí 28. dubna 38, Brno-Bystrc
Antala staška;14;;;;2017-01-25 09:19:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Antonína macka;54;;;;2017-01-25 09:19:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Antonína procházky;3;;;;2017-01-25 09:19:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Antonína slavíka;11;;;;2017-01-25 09:19:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Antonínská;335;;;;2017-01-25 09:38:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Arbesova;21;;;;2017-01-25 09:57:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Arménská;18;;;;2017-01-27 09:02:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Arne nováka;9;;;;2017-01-27 09:05:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Auerswaldova;1;;;;2017-01-27 09:06:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Axmanova;13;;;;2017-01-27 09:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Azurová;5;;;;2017-01-27 09:29:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Baarovo nábøeí;6;;;;2017-01-27 09:30:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Babická;1;;;;2017-01-27 09:32:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Babická-1a;1;;;;2017-02-03 07:23:00.000;námìstí 28. øíjna, Brno
Babièkova;25;;;;2017-02-04 20:25:00.000;námìstí 28. dubna 20, Brno-Bystrc
Bakalovo nábøeí;188;;;;2017-02-06 12:17:00.000;námìstí 28. dubna 52, Brno-Bystrc
Balbínova;4;;;;2017-02-06 12:27:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Banskobystrická;17;;;;2017-02-08 10:03:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bartolomìjská;4;;;;2017-02-08 10:03:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bartošova;8;;;;2017-02-08 10:03:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bartákova;7;;;;2017-02-08 10:03:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Barvièova;7;;;;2017-02-08 14:06:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Barvy;10;;;;2017-02-09 09:15:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Barvíøská;35;;;;2017-02-09 09:15:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bauerova;6;;;;2017-02-09 09:33:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Bauerova-8. brána;1;;;;2017-02-09 09:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bayerova;182;;;;2017-02-09 09:45:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Baèovského;1;;;;2017-02-09 21:40:00.000;námìstí 28. øíjna 5, Brno-Èerná Pole
Bašného;38;;;;2017-02-10 12:47:00.000;námìstí 28. øíjna 17, Brno-Èerná Pole
Bašty;218;;;;2017-02-14 18:03:00.000;námìstí 28. dubna, Brno
Bednaøíkova;2;;;;2017-02-16 14:25:00.000;námìstí 28. dubna, Brno
Bednáøova;4;;;;2017-02-19 18:03:00.000;námìstí 28. dubna-OC Javor, Brno
Bedøichovická;1;;;;2017-02-23 12:57:00.000;námìstí 28. dubna 61, Brno-Bystrc
Beethovenova;267;;;;2017-02-27 12:35:00.000;námìstí 28. øíjna 18, Brno-Èerná Pole
Belcrediho;1;;;;2017-02-28 16:45:00.000;námìstí 28. øíjna 12, Brno-Èerná Pole
Bellova;93;;;;2017-03-02 13:57:00.000;námìstí 28. øíjna 20, Brno-Èerná Pole
Bendlova;8;;;;2017-03-03 10:45:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Benešova;1805;;;;2017-03-03 10:45:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Benešova Benešova;2;;;;2017-03-06 10:10:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Benešova-10 u;1;;;;2017-03-06 10:10:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Benešova-15 club;1;;;;2017-03-06 10:17:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Benešova-20;8;;;;2017-03-07 10:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Benešova-4;2;;;;2017-03-07 10:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Berkova;89;;;;2017-03-07 10:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Bernáèkova;1;;;;2017-03-07 10:42:21;námìstí 28. øíjna 2, Brno-Èerná Pole
Besední;21;;;;2017-03-07 10:44:00.000;námìstí 28. øíjna 17, Brno-Èerná Pole
Besední-x solnièní;2;;;;2017-03-07 23:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bezejmenná;3;;;;2017-03-07 23:27:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bezinková;1;;;;2017-03-07 23:28:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bezruèova;247;;;;2017-03-07 23:29:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bešùvka;3;;;;2017-03-07 23:30:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bidláky;11;;;;2017-03-07 23:33:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bieblova;178;;;;2017-03-08 09:44:00.000;námìstí 28. øíjna 12, Brno-Èerná Pole
Biskupská;826;;;;2017-03-08 09:59:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Björnsenùv sad;461;;;;2017-03-08 09:59:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Blanenská;1;;;;2017-03-08 10:05:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Blatnická;66;;;;2017-03-08 10:27:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blatnická-22;1;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blatného;15;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blatouchová;29;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blakova;13;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blaovická;4;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blodkova;5;;;;2017-03-08 10:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Blümlova;2;;;;2017-03-13 10:49:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Bochoøákova;18;;;;2017-03-13 10:54:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Boettingrova;13;;;;2017-03-13 10:54:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Bohatcova;1;;;;2017-03-15 14:07:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Bohunická;30;;;;2017-03-18 00:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bohuslava martinù;29;;;;2017-03-18 00:46:31;námìstí 28. øíjna 1, Brno-Èerná Pole
Bohuòova;57;;;;2017-03-18 06:45:00.000;námìstí 28. dubna, Brno
Bolzanova;24;;;;2017-03-20 11:03:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Borky;14;;;;2017-03-20 11:03:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Borodinova;9;;;;2017-03-21 13:17:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Boskovická;4;;;;2017-03-21 13:17:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Bosonoská;87;;;;2017-03-21 13:17:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Bosonoské námìstí;22;;;;2017-03-26 00:29:00.000;námìstí 28. øíjna 24, Brno-Èerná Pole
Botanická;607;;;;2017-03-27 14:26:00.000;námìstí 28. øíjna 24, Brno-Èerná Pole
Botanická-u zš;1;;;;2017-03-28 10:43:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Botanická-škola;1;;;;2017-03-28 10:43:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Boøetická;86;;;;2017-03-28 10:43:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Boøivojova;3;;;;2017-03-28 11:00:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Boeny nìmcové;49;;;;2017-03-28 11:01:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Boeny nìmcové-45;1;;;;2017-03-28 11:03:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Boetìchova;156;;;;2017-03-28 11:05:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brandlova;29;;;;2017-03-28 11:06:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Branka;1;;;;2017-03-28 11:08:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bratislavská;728;;;;2017-03-28 11:10:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brechtova;18;;;;2017-03-28 11:11:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brechtova-12;1;;;;2017-03-28 11:13:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Breitcetlova;4;;;;2017-03-28 11:15:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brigádnická;2;;;;2017-03-28 11:18:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brno;10;;;;2017-03-28 11:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Brnìnky;5;;;;2017-03-28 11:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Broskvoòová;5;;;;2017-03-28 11:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Broíkova;50;;;;2017-03-30 09:26:00.000;námìstí 28. dubna, Brno
Bráfova;33;;;;2017-03-30 10:53:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bubeníèkova;242;;;;2017-03-30 10:55:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Buchtova;5;;;;2017-03-30 13:01:00.000;námìstí 28. dubna 41, Brno-Bystrc
Budovcova;2;;;;2017-04-07 10:04:00.000;námìstí 28. dubna 61, Brno-Bystrc
Buková;1;;;;2017-04-09 20:00:00.000;námìstí 28. dubna, Brno
Bulharská;107;;;;2017-04-11 23:50:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Bulharská-20c;5;;;;2017-04-11 23:51:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Burešova;98;;;;2017-04-11 23:53:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Burešova-8;1;;;;2017-04-13 08:03:00.000;námìstí 28. dubna 48, Brno-Bystrc
Burianovo námìstí;22;;;;2017-04-20 08:09:00.000;námìstí 28. dubna 61, Brno-Bystrc
Buzkova;25;;;;2017-04-20 08:23:00.000;námìstí 28. dubna 61, Brno-Bystrc
Buèkova;3;;;;2017-04-20 08:25:00.000;námìstí 28. dubna 61, Brno-Bystrc
Buèovická;4;;;;2017-04-20 08:25:00.000;námìstí 28. dubna 61, Brno-Bystrc
Bystrcká;8;;;;2017-04-20 08:28:00.000;námìstí 28. dubna 61, Brno-Bystrc
Bystøinova;21;;;;2017-04-20 08:30:00.000;námìstí 28. dubna 61, Brno-Bystrc
Bzenecká;92;;;;2017-04-20 08:49:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bílovická;7;;;;2017-04-20 08:51:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bílá hora;2;;;;2017-04-20 08:54:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bílého;2;;;;2017-04-20 08:56:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bítešská;2;;;;2017-04-20 08:59:00.000;námìstí 28. dubna 2, Brno-Bystrc
Böhmova;4;;;;2017-04-20 09:00:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bìhounská;398;;;;2017-04-20 09:02:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bìhounská-10;1;;;;2017-04-20 09:05:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bìlidla;5;;;;2017-04-20 09:55:00.000;námìstí 28. øíjna 12, Brno-Èerná Pole
Bìlohorská;35;;;;2017-04-20 12:43:33;námìstí 28. dubna 2, Brno-Bystrc
Bìloruská;33;;;;2017-04-20 12:44:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bìly paoutové;5;;;;2017-04-20 12:45:00.000;námìstí 28. dubna 2, Brno-Bystrc
Bøeclavská;6;;;;2017-04-21 10:05:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bøenkova;30;;;;2017-04-21 10:05:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bøezinova;82;;;;2017-04-21 10:05:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Bøezová;41;;;;2017-04-21 10:36:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Cacovice;15;;;;2017-04-21 10:36:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Cacovická;32;;;;2017-04-21 11:16:00.000;námìstí 28. øíjna 18, Brno-Èerná Pole
Cacovická-9;1;;;;2017-04-21 22:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Cejl;502;;;;2017-04-21 22:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Cejl-2;5;;;;2017-04-21 22:25:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Celní-17;1;;;;2017-04-21 22:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chalabalova;12;;;;2017-04-23 13:02:00.000;námìstí 28. dubna 61, Brno-Bystrc
Chaloupeckého námìstí;38;;;;2017-04-24 19:45:00.000;námìstí 28. dubna, Brno
Chaloupkova;4;;;;2017-04-24 19:45:00.000;námìstí 28. dubna, Brno
Chaloupky;13;;;;2017-04-25 09:03:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Charbulova;69;;;;2017-04-26 20:31:00.000;námìstí 28. dubna-albert, Brno
Charvatská;59;;;;2017-04-26 23:32:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Chelèického;10;;;;2017-04-30 10:31:00.000;námìstí 28. dubna-u kostela, Brno
Chironova;7;;;;2017-04-30 16:49:00.000;námìstí 28. dubna, Brno
Chleborádova;2;;;;2017-05-06 22:30:52;námìstí 28. øíjna 19, Brno-Èerná Pole
Chlubnova;1;;;;2017-05-10 15:00:00.000;námìstí 28. dubna 2, Brno-Bystrc
Chlupova;18;;;;2017-05-10 15:03:00.000;námìstí 28. dubna 2, Brno-Bystrc
Chládkova;34;;;;2017-05-13 09:37:16;námìstí 28. øíjna 1, Brno-Èerná Pole
Chmelnice;2;;;;2017-05-13 09:39:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chodská;126;;;;2017-05-13 09:41:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chopinova;36;;;;2017-05-13 09:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chrlická;12;;;;2017-05-13 09:44:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chrlické námìstí;3;;;;2017-05-13 09:46:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Chrpová;14;;;;2017-05-14 12:57:00.000;námìstí 28. dubna 42, Brno-Bystrc
Chudobova;3;;;;2017-05-14 14:22:00.000;námìstí 28. dubna 34, Brno-Bystrc
Chudèická;36;;;;2017-05-19 09:54:00.000;námìstí 28. dubna 61, Brno-Bystrc
Churého;5;;;;2017-05-20 16:09:00.000;námìstí 28. dubna, Brno
Chvalovka;32;;;;2017-05-20 17:35:00.000;námìstí 28. dubna 2, Brno-Bystrc
Cihláøská;214;;;;2017-05-20 19:35:00.000;námìstí 28. dubna, Brno
Cimburkova;13;;;;2017-05-21 22:00:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Colova;8;;;;2017-05-21 22:03:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Cornovova;82;;;;2017-05-21 22:05:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Cyrilská;14;;;;2017-05-21 22:06:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Cyrilská-7;2;;;;2017-05-21 22:08:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dalimilova;22;;;;2017-05-21 22:09:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Daèického;12;;;;2017-05-23 20:53:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Daèického-5;1;;;;2017-05-23 20:55:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Demlova;3;;;;2017-05-23 20:56:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Denisovy sady;12;;;;2017-05-23 20:56:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Desátková;10;;;;2017-05-24 17:00:00.000;námìstí 28. dubna-albert, Brno
Dillingerova;2;;;;2017-05-24 17:01:00.000;námìstí 28. dubna-albert, Brno
Divadelní;232;;;;2017-05-26 07:39:00.000;námìstí 28. dubna, Brno
Divišova;1;;;;2017-05-26 12:37:00.000;námìstí 28. dubna, Brno
Dlouhá;301;;;;2017-05-29 11:27:00.000;námìstí 28. dubna, Brno
Dlouhé hony;6;;;;2017-05-30 09:44:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dládìná;1;;;;2017-05-30 09:46:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dobrovského;44;;;;2017-05-30 09:48:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dolealova;14;;;;2017-05-30 09:49:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dolnopolní;5;;;;2017-05-30 09:50:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dolní louky;3;;;;2017-05-30 09:51:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
