MISTO;2;;;;2017-01-03 07:32:00.000;námìstí 28. dubna, Brno
Domalická;21;;;;2017-05-30 09:52:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dominikánská;55;;;;2017-05-30 09:53:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dominikánské námìstí;515;;;;2017-05-30 09:55:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych;1725;;;;2017-05-31 21:12:08;námìstí 28. øíjna 19, Brno-Èerná Pole
Dornych od;1;;;;2017-05-31 23:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych-39 u;1;;;;2017-05-31 23:28:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych-Lidl;1;;;;2017-05-31 23:30:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych-x køenová;1;;;;2017-05-31 23:31:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych-x zvonaøka;1;;;;2017-05-31 23:32:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dornych-x úzká;1;;;;2017-05-31 23:33:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Došlíkova;43;;;;2017-06-03 09:07:00.000;námìstí 28. dubna 22, Brno-Bystrc
Drdy;3;;;;2017-06-05 03:08:00.000;námìstí 28. dubna 22, Brno-Bystrc
Drobného;209;;;;2017-06-05 11:05:00.000;námìstí 28. dubna-OC Javor, Brno
Drustevní;55;;;;2017-06-06 00:18:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Drápelova;2;;;;2017-06-06 00:21:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Drání;19;;;;2017-06-06 00:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Drèkova;6;;;;2017-06-06 00:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dubová;72;;;;2017-06-06 00:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dudíkova;1;;;;2017-06-06 00:27:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Dufkovo nábøeí;5;;;;2017-06-06 01:00:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Dukelská tøída;169;;;;2017-06-09 14:29:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Dulánek;8;;;;2017-06-16 10:19:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Dulánek-25;1;;;;2017-06-21 09:39:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
Dunajevského;14;;;;2017-06-21 09:39:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
Dunajská;273;;;;2017-06-21 09:44:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Durïákova;77;;;;2017-06-21 09:44:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Dusíkova;18;;;;2017-06-21 09:49:00.000;námìstí 28. øíjna 6, Brno-Èerná Pole
Dvorecká;3;;;;2017-06-21 09:49:00.000;námìstí 28. øíjna 6, Brno-Èerná Pole
Dvorského;54;;;;2017-06-21 09:55:00.000;námìstí 28. øíjna 6, Brno-Èerná Pole
Dvoøištì;2;;;;2017-06-21 10:01:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Dvoøákova;169;;;;2017-06-21 10:01:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Dykova;2;;;;2017-06-21 10:04:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Díly;1;;;;2017-06-21 11:00:00.000;námìstí 28. øíjna 18, Brno-Èerná Pole
Dìdická;34;;;;2017-06-23 09:28:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Dìlnická;307;;;;2017-06-25 21:41:00.000;námìstí 28. dubna, Brno
Døevaøská;207;;;;2017-06-25 21:43:00.000;námìstí 28. dubna, Brno
Eimova;4;;;;2017-06-27 10:23:00.000;námìstí 28. dubna-ÚMÈ, Brno
Eleonory voraèické;19;;;;2017-06-29 08:37:00.000;námìstí 28. dubna 61, Brno-Bystrc
Elgartova;7;;;;2017-06-29 11:37:00.000;námìstí 28. dubna-kostel, Brno
Eliášova;1;;;;2017-07-02 14:09:00.000;námìstí 28. dubna 2, Brno-Bystrc
Elišky krásnohorské;63;;;;2017-07-08 12:39:00.000;námìstí 28. dubna 35, Brno-Bystrc
Elišky machové;11;;;;2017-07-09 09:06:00.000;námìstí 28. dubna 61, Brno-Bystrc
Elišky pøemyslovny;6;;;;2017-07-09 09:08:00.000;námìstí 28. dubna 61, Brno-Bystrc
Elplova;8;;;;2017-07-12 20:51:00.000;námìstí 28. dubna 61, Brno-Bystrc
Erbenova;5;;;;2017-07-12 21:10:00.000;námìstí 28. dubna 61, Brno-Bystrc
Evropská;1;;;;2017-07-14 12:50:00.000;námìstí 28. dubna 61, Brno-Bystrc
Eèerova;64;;;;2017-07-14 14:23:00.000;námìstí 28. dubna 61, Brno-Bystrc
Famìrovo námìstí;1;;;;2017-07-16 06:19:00.000;námìstí 28. dubna, Brno
Fanderlíkova;10;;;;2017-07-17 08:28:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Farní;1;;;;2017-07-17 08:28:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Farského;1;;;;2017-07-17 08:41:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Ferrerova;3;;;;2017-07-17 08:41:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Filipova;37;;;;2017-07-17 11:04:00.000;námìstí 28. dubna 2, Brno-Bystrc
Filipínského;6;;;;2017-07-17 14:57:00.000;námìstí 28. dubna 2, Brno-Bystrc
Filkukova;1;;;;2017-07-18 03:29:00.000;námìstí 28. dubna, Brno
Fillova;42;;;;2017-07-19 13:21:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Firemní;1;;;;2017-07-19 13:21:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Fišova;10;;;;2017-07-21 07:44:00.000;námìstí 28. dubna 61, Brno-Bystrc
Fleischnerova;28;;;;2017-07-21 14:24:00.000;námìstí 28. dubna 61, Brno-Bystrc
Florianova;43;;;;2017-07-22 02:59:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Foerstrova;69;;;;2017-07-22 03:00:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Foltınova;102;;;;2017-07-27 08:16:00.000;námìstí 28. øíjna, Brno
Foustkova;2;;;;2017-07-27 08:30:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Francouzská;43;;;;2017-07-27 08:30:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Františky skaunicové;3;;;;2017-08-01 08:18:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Františky stránecké;4;;;;2017-08-01 08:21:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Františkánská;81;;;;2017-08-01 08:23:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Franzova;2;;;;2017-08-03 09:37:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Franzova-63 napr.;1;;;;2017-08-03 09:38:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Frièova;3;;;;2017-08-03 09:40:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Fryèajova;29;;;;2017-08-03 09:42:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Fügnerova;8;;;;2017-08-03 09:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gabriely preissové;46;;;;2017-08-03 09:44:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gajdošova;329;;;;2017-08-03 09:46:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Galandauerova;11;;;;2017-08-03 14:01:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Gallašova;10;;;;2017-08-04 14:21:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gargulákova;9;;;;2017-08-04 14:22:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gebauerova;28;;;;2017-08-04 14:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Geislerova;31;;;;2017-08-07 14:11:00.000;námìstí 28. dubna 41, Brno-Bystrc
Gellnerova;1;;;;2017-08-08 15:30:00.000;námìstí 28. dubna, Brno
Glinkova;19;;;;2017-08-08 15:30:00.000;námìstí 28. dubna, Brno
Glocova;1;;;;2017-08-10 11:28:00.000;námìstí 28. dubna-albert, Brno
Goldova;1;;;;2017-08-10 11:30:00.000;námìstí 28. dubna, Brno
Gorazdova;366;;;;2017-08-10 11:32:00.000;námìstí 28. dubna, Brno
Gorazdova-u kostela;4;;;;2017-08-10 13:14:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Gorazdova-u pravosl.;9;;;;2017-08-10 13:19:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Gorkého;483;;;;2017-08-14 09:58:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Grmelova;38;;;;2017-08-14 10:01:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Grohova;105;;;;2017-08-14 10:02:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gromešova;3;;;;2017-08-14 10:04:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Gruzínská;96;;;;2017-08-14 10:06:18;námìstí 28. øíjna 1, Brno-Èerná Pole
Haasova;19;;;;2017-08-14 10:08:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Habøinova;1;;;;2017-08-14 10:09:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Halasovo námìstí;91;;;;2017-08-14 10:11:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hansmannova;15;;;;2017-08-14 10:13:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hanácká;6;;;;2017-08-17 18:41:00.000;námìstí 28. øíjna 18, Brno-Èerná Pole
Hapalova;28;;;;2017-08-18 07:32:00.000;námìstí 28. dubna 8, Brno-Bystrc
Havelkova;62;;;;2017-08-18 12:14:00.000;námìstí 28. dubna 2, Brno-Bystrc
Havlenova;124;;;;2017-08-23 19:53:00.000;námìstí 28. øíjna 24, Brno-Èerná Pole
Havlišova;26;;;;2017-08-23 19:55:00.000;námìstí 28. øíjna 24, Brno-Èerná Pole
Havláskova;1;;;;2017-08-23 20:00:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Havlíèkova;35;;;;2017-08-23 20:05:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Havraní;7;;;;2017-08-24 22:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Havránkova;32;;;;2017-08-24 22:45:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Haškova;57;;;;2017-08-24 22:47:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Haškova-15 za;1;;;;2017-08-24 23:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Heinrichova;19;;;;2017-08-24 23:26:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Helceletova;2;;;;2017-08-25 21:50:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Heleny malíøové;41;;;;2017-08-25 21:58:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Helenèina;13;;;;2017-08-25 22:02:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Helfertova;869;;;;2017-08-27 07:39:00.000;námìstí 28. dubna, Brno
Herbenova;3;;;;2017-08-28 14:35:00.000;námìstí 28. øíjna, Brno
Herèíkova;79;;;;2017-08-28 19:08:00.000;námìstí 28. dubna 61, Brno-Bystrc
Heršpická;58;;;;2017-08-29 14:56:00.000;námìstí 28. dubna, Brno
Heydukova;1;;;;2017-08-29 22:34:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Heyrovského;38;;;;2017-08-29 22:35:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Heømánková;1;;;;2017-08-29 22:36:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hilleho;28;;;;2017-08-29 22:37:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hladíkova;1;;;;2017-08-29 22:39:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hlavní;216;;;;2017-08-29 22:40:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hlaváèkova;15;;;;2017-08-30 08:08:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Hlaváèova;10;;;;2017-08-30 08:16:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Hlaváèova-2;2;;;;2017-08-30 08:25:00.000;námìstí 28. øíjna 5, Brno-Èerná Pole
Hlinky;594;;;;2017-08-30 08:35:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Hliník;2;;;;2017-08-30 08:35:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Hluboká;1;;;;2017-08-30 10:41:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hnìvkovského;294;;;;2017-09-01 06:46:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Hoblíkova;30;;;;2017-09-01 18:16:00.000;námìstí 28. dubna 48, Brno-Bystrc
Hochmanova;17;;;;2017-09-02 13:48:00.000;námìstí 28. dubna, Brno
Hodonínská;42;;;;2017-09-03 22:07:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Holandská;312;;;;2017-09-03 22:08:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Holzova;57;;;;2017-09-03 23:16:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hoppova;80;;;;2017-09-03 23:17:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horní;12;;;;2017-09-03 23:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horníkova;32;;;;2017-09-03 23:44:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horova;197;;;;2017-09-03 23:45:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horská;2;;;;2017-09-03 23:47:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horymírova;2;;;;2017-09-03 23:49:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horácké námìstí;117;;;;2017-09-03 23:52:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Horákova;8;;;;2017-09-04 13:56:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Hostinského;120;;;;2017-09-04 13:56:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Hostislavova;1;;;;2017-09-04 13:56:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Houbalova;17;;;;2017-09-06 12:20:00.000;námìstí 28. dubna 10, Brno-Bystrc
Houškova;1;;;;2017-09-12 10:21:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Hoštická;17;;;;2017-09-12 10:23:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Hrad veveøí;1;;;;2017-09-13 14:56:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Hradecká;154;;;;2017-09-13 15:03:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Hranièky;18;;;;2017-09-13 17:59:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Hrnèíøská;414;;;;2017-09-13 18:04:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Hromádkova;61;;;;2017-09-13 18:16:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Hroznová;3;;;;2017-09-14 08:45:00.000;námìstí 28. dubna 48, Brno-Bystrc
Hrozòatova;7;;;;2017-09-14 08:45:00.000;námìstí 28. dubna 48, Brno-Bystrc
Hrubého;22;;;;2017-09-15 11:30:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Hrušòová;2;;;;2017-09-16 03:07:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Hrázka;68;;;;2017-09-18 00:12:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hrázní;576;;;;2017-09-18 00:14:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hrázní-U lva;1;;;;2017-09-18 00:15:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hrázní-U septima;6;;;;2017-09-18 00:16:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hrázní-zátoka;1;;;;2017-09-18 00:17:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hubrova;8;;;;2017-09-18 00:18:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hudcova;47;;;;2017-09-18 00:19:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Hujíèkova;1;;;;2017-09-18 00:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Humenná;8;;;;2017-09-18 00:22:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Husitská;221;;;;2017-09-18 00:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Husitská-9;1;;;;2017-09-21 08:51:00.000;námìstí 28. dubna 2, Brno-Bystrc
Husova;310;;;;2017-09-21 08:51:00.000;námìstí 28. dubna 2, Brno-Bystrc
Husova-3 zezadu;2;;;;2017-09-21 08:55:00.000;námìstí 28. dubna 2, Brno-Bystrc
Husovická;41;;;;2017-09-21 08:55:00.000;námìstí 28. dubna 2, Brno-Bystrc
Hutaøova;58;;;;2017-09-21 08:55:00.000;námìstí 28. dubna 2, Brno-Bystrc
Hviezdoslavova;9;;;;2017-09-21 08:58:00.000;námìstí 28. dubna 2, Brno-Bystrc
Hvozdecká;45;;;;2017-09-21 09:00:00.000;námìstí 28. dubna 2, Brno-Bystrc
Hvìzdová;176;;;;2017-09-21 11:54:00.000;námìstí 28. dubna 61, Brno-Bystrc
Hvìzdárenská;6;;;;2017-09-21 15:02:00.000;námìstí 28. dubna 2, Brno-Bystrc
Hybešova;1435;;;;2017-09-22 09:08:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Hájkova;11;;;;2017-09-26 10:14:00.000;námìstí 28. dubna 61, Brno-Bystrc
Hálkova;77;;;;2017-09-27 11:41:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Högrova;6;;;;2017-09-27 11:41:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Húskova;33;;;;2017-09-27 16:12:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Ibsenova;34;;;;2017-09-29 01:49:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Ibsenova-5;2;;;;2017-09-29 01:51:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Irkutská;23;;;;2017-09-29 01:52:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Ivanovické námìstí;6;;;;2017-09-29 01:52:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jabloòová;13;;;;2017-09-29 01:55:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jahodová;7;;;;2017-10-04 02:06:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jakuba obrovského;32;;;;2017-10-04 02:15:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jakubská;95;;;;2017-10-04 02:17:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jakubské námìstí;203;;;;2017-10-04 02:19:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jamborova;31;;;;2017-10-04 02:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
