MISTO;2;;;;2017-01-03 07:32:00.000;námìstí 28. dubna, Brno
Jana babáka;103;;;;2017-10-04 02:22:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jana neèase;5;;;;2017-10-04 02:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jana svobody;31;;;;2017-10-05 13:07:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jana uhra;295;;;;2017-10-05 13:18:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Jandáskova;1;;;;2017-10-05 13:28:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Janouškova;38;;;;2017-10-05 13:28:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Janáèkovo námìstí;14;;;;2017-10-05 13:31:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
Jarní;6;;;;2017-10-11 10:55:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Jasanová;16;;;;2017-10-11 10:56:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Jaselská;105;;;;2017-10-12 17:13:00.000;námìstí 28. dubna 2, Brno-Bystrc
Javorová;1;;;;2017-10-13 22:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jedlová;4;;;;2017-10-13 22:24:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jedovnická;43;;;;2017-10-17 10:02:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Jehliènatá;3;;;;2017-10-18 23:07:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jehnická;3;;;;2017-10-18 23:09:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jelínkova;14;;;;2017-10-18 23:09:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jemelkova;60;;;;2017-10-18 23:11:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jeneweinova;35;;;;2017-10-18 23:12:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jeronımova;16;;;;2017-10-18 23:13:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jezerní;1;;;;2017-10-18 23:14:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jezuitská;430;;;;2017-10-18 23:16:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jeèná;25;;;;2017-10-18 23:57:00.000;námìstí 28. øíjna 23, Brno-Èerná Pole
Jeøabinová;4;;;;2017-10-21 08:46:00.000;námìstí 28. dubna, Brno
Jeøábkova;16;;;;2017-10-22 10:16:00.000;námìstí 28. dubna, Brno
Jekova;8;;;;2017-10-23 09:52:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Jihlavská;306;;;;2017-10-23 09:52:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Jihomoravské námìstí;15;;;;2017-10-23 09:58:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Jilemnického;24;;;;2017-10-23 10:12:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jindøichova;18;;;;2017-10-23 10:21:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jircháøe;18;;;;2017-10-23 10:29:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Jiránkova;11;;;;2017-10-23 10:36:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jiráskova;191;;;;2017-10-23 10:36:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jiøíkovského;12;;;;2017-10-24 04:03:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jiní námìstí;1;;;;2017-10-24 04:06:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Josefská;140;;;;2017-10-24 04:07:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Josefy faimonové;72;;;;2017-10-24 04:09:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Joukalova;11;;;;2017-10-24 04:11:12.040;námìstí 28. øíjna 1, Brno-Èerná Pole
Joštova;134;;;;2017-10-25 08:15:00.000;námìstí 28. øíjna 19-naproti, Brno-Èerná Pole
Joštova-6 zezadu;2;;;;2017-10-26 11:01:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Joky jabùrkové;1;;;;2017-10-30 10:35:00.000;námìstí 28. dubna 48, Brno-Bystrc
Jubilejní;3;;;;2017-10-31 11:50:00.000;námìstí 28. øíjna 17, Brno-Èerná Pole
Jugoslávská;552;;;;2017-11-01 13:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Juliánovské námìstí;28;;;;2017-11-01 13:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jundrov;1;;;;2017-11-01 13:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jundrovská;5;;;;2017-11-01 13:27:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jungmannova;15;;;;2017-11-01 13:35:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Junácká;2;;;;2017-11-01 13:46:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Juranka;1;;;;2017-11-01 13:46:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Jurkovièova;10;;;;2017-11-02 14:24:00.000;námìstí 28. dubna, Brno
Jánošíkova;5;;;;2017-11-07 12:47:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jánská;219;;;;2017-11-07 12:47:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jánská-1/3;1;;;;2017-11-07 12:47:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jánská-25;1;;;;2017-11-07 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Járy cimrmana;2;;;;2017-11-07 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jílkova;43;;;;2017-11-07 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Jílová;40;;;;2017-11-07 13:07:00.000;námìstí 28. øíjna 8, Brno-Èerná Pole
Jírova;40;;;;2017-11-07 23:39:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Jírovcova;51;;;;2017-11-07 23:43:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
K babì;77;;;;2017-11-07 23:45:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
K bukovinám;7;;;;2017-11-07 23:48:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
K dálnici;3;;;;2017-11-08 09:32:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
K lesu;5;;;;2017-11-08 09:40:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
K lázinkám;1;;;;2017-11-08 09:50:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
K rybníku;5;;;;2017-11-08 19:43:00.000;námìstí 28. dubna 2, Brno-Bystrc
K sídlišti;1;;;;2017-11-08 21:16:00.000;námìstí 28. dubna 61, Brno-Bystrc
K terminálu;12;;;;2017-11-09 10:00:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
K západi;9;;;;2017-11-09 10:21:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Kabátníkova;10;;;;2017-11-09 10:21:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Kachlíkova;24;;;;2017-11-09 10:28:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kainarova;3;;;;2017-11-09 10:28:11.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kaleckého;14;;;;2017-11-13 04:16:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kallabova;15;;;;2017-11-13 04:18:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kaloudova;9;;;;2017-11-13 04:21:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kalvodova;13;;;;2017-11-13 04:22:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kamanova;30;;;;2017-11-13 04:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kamechy;53;;;;2017-11-13 04:25:15;námìstí 28. øíjna 1, Brno-Èerná Pole
Kamenaèky;26;;;;2017-11-13 16:30:00.000;námìstí 28. øíjna 4, Brno-Èerná Pole
Kamenice;173;;;;2017-11-16 17:34:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Kamenná;97;;;;2017-11-20 10:04:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Kamenomlınskı most;2;;;;2017-11-20 10:17:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Kameníèkova;6;;;;2017-11-20 10:32:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Kampelíkova;6;;;;2017-11-20 10:45:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
Kamínky;87;;;;2017-11-20 10:54:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Kapucínské námìstí;686;;;;2017-11-20 10:54:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Karkulínova;1;;;;2017-11-21 10:25:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Karlova;4;;;;2017-11-21 10:26:00.000;námìstí 28. øíjna 19, Brno-Èerná Pole
Karolíny svìtlé;3;;;;2017-11-21 12:50:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Karpatská;2;;;;2017-11-21 12:50:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kartouzská;31;;;;2017-11-21 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Karáskovo námìstí;37;;;;2017-11-21 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Kavèí;16;;;;2017-11-21 12:55:00.000;námìstí 28. øíjna 2, Brno-Èerná Pole
Kaštanová;31;;;;2017-11-21 13:50:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Ke statku;27;;;;2017-11-21 14:02:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Kejbaly;8;;;;2017-11-23 03:27:16;námìstí 28. øíjna 1, Brno-Èerná Pole
Kellnerova;4;;;;2017-11-23 03:28:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Keøová;8;;;;2017-11-23 03:29:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kigginsova;13;;;;2017-11-23 03:31:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kladivova;9;;;;2017-11-23 03:32:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klajdovská;13;;;;2017-11-23 09:29:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Klarisky;24;;;;2017-11-23 09:32:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Klatovská;169;;;;2017-11-23 09:33:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Klecandova;9;;;;2017-11-24 08:48:00.000;námìstí 28. øíjna 11, Brno-Èerná Pole
Klimešova;7;;;;2017-11-24 08:53:00.000;námìstí 28. øíjna 6, Brno-Èerná Pole
Klobouèek;1;;;;2017-11-24 08:56:00.000;námìstí 28. øíjna 6, Brno-Èerná Pole
Klobásova;6;;;;2017-11-24 08:59:00.000;námìstí 28. øíjna 4, Brno-Èerná Pole
Klokoèí;1;;;;2017-11-24 08:59:00.000;námìstí 28. øíjna 4, Brno-Èerná Pole
Kluchova;9;;;;2017-11-24 09:05:00.000;námìstí 28. øíjna 3, Brno-Èerná Pole
Klusáèkova;53;;;;2017-11-24 09:11:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klácelova;16;;;;2017-11-24 09:14:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klášterského;6;;;;2017-11-24 09:15:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klímova;90;;;;2017-11-24 09:19:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klíny;10;;;;2017-11-24 09:20:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Klíèova;44;;;;2017-11-24 09:23:00.000;námìstí 28. øíjna 1, Brno-Èerná Pole
Kneslova;31;;;;2017-11-27 09:48:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Knínièská;10;;;;2017-11-27 10:19:00.000;námìstí 28. øíjna 10, Brno-Èerná Pole
Kobliná;104;;;;2017-12-01 20:49:00.000;námìstí 28. dubna, Brno
Kobylnická;4;;;;2017-12-15 16:34:00.000;námìstí 28. dubna 35a, Brno-Bystrc
Kociánka;3;;;;2017-12-16 17:31:00.000;námìstí 28. dubna 20, Brno-Bystrc
Kohoutova;11;;;;2017-12-19 03:50:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Kohoutovická;5;;;;2017-12-19 03:53:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Kolaøíkova;36;;;;2017-12-19 03:57:00.000;námìstí 28. øíjna 9, Brno-Èerná Pole
Kolejní;175;;;;2017-12-22 19:23:00.000;námìstí 28. dubna, Brno
Kolištì;184;;;;2017-12-29 16:35:00.000;námìstí 28. dubna 2, Brno-Bystrc
Kolištì-x køenová;1;;;;;
Kolištì-x lidická;2;;;;;
Kollárova;28;;;;;
Koláèkova;6;;;;;
Kolískova;10;;;;;
Komenského námìstí;41;;;;;
Komprdova;7;;;;;
Komárovská;8;;;;;
Komárovské nábøeí;3;;;;;
Komínská;32;;;;;
Koneèného námìstí;12;;;;;
Koniklecová;186;;;;;
Konopná;61;;;;;
Konradova;35;;;;;
Konrádova;1;;;;;
Koperníkova;31;;;;;
Kopeèná;520;;;;;
Kopeèná-11;3;;;;;
Korejská;66;;;;;
Kosmova;24;;;;;
Kosmákova;37;;;;;
Kosíkova;6;;;;;
Kotkova;2;;;;;
Kotlanova;27;;;;;
Kotláøská;253;;;;;
Kotulánova;1;;;;;
Kotìrova;19;;;;;
Kounicova;2079;;;;;
Kounicova-4 u;1;;;;;
Kounicova-65 zezadu;10;;;;;
Kounicova-72;1;;;;;
Koutného;5;;;;;
Kovaøovicova;85;;;;;
Kovácká;10;;;;;
Kováøská;2;;;;;
Kozí;105;;;;;
Kozí horka;2;;;;;
Koøenského;2;;;;;
Koøískova;13;;;;;
Košinova;42;;;;;
Košulièova;2;;;;;
Koeluská;4;;;;;
Krajní;1;;;;;
Krasová;2;;;;;
Krausova;20;;;;;
Kraví hora;98;;;;;
Krejèího;6;;;;;
Kremlièkova;6;;;;;
Kristenova;22;;;;;
Krkoškova;25;;;;;
Kroftova;5;;;;;
Krokova;25;;;;;
Kromìøíská;10;;;;;
Krondlova;4;;;;;
Kronova;2;;;;;
Kroupova;5;;;;;
Krymská;33;;;;;
Králova;7;;;;;
Královka;1;;;;;
Královopolská;58;;;;;
Královopolskı tunel;1;;;;;
Krásného;124;;;;;
Kubelíkova;3;;;;;
Kubešova;20;;;;;
Kubova;3;;;;;
Kubánská;64;;;;;
Kubíkova;7;;;;;
Kubíèkova;550;;;;;
Kubíèkova-8 akát;7;;;;;
Kubíèkova-Max;1;;;;;
Kudelova;38;;;;;
Kudelova-8;1;;;;;
Kuklenská;3;;;;;
Kuldova;107;;;;;
Kunzova;14;;;;;
Kunzova-8;1;;;;;
Kunštátská;9;;;;;
Kupkova;13;;;;;
Kurská;106;;;;;
Kuršova;88;;;;;
Kuèerova;1;;;;;
Kuøimská;3;;;;;
Kvapilova;8;;;;;
Kvìtináøská;52;;;;;
Kvìtná;3;;;;;
Kyjevská;89;;;;;
Kytnerova;2;;;;;
Kárníkova;6;;;;;
Káèata;7;;;;;
Körnerova;25;;;;;
Køehlíkova;7;;;;;
Køenová;320;;;;;
Køenová-x špitálka;1;;;;;
Køepelèí;15;;;;;
Køivánkovo námìstí;37;;;;;
Køivánky;1;;;;;
Køivého;2;;;;;
Køikovského;1;;;;;
Køiíkova;77;;;;;
Køiíkova-42;2;;;;;
Køiíkova-9 b;4;;;;;
Køiíkova-9d;1;;;;;
Køídlovická;440;;;;;
Køíkovského;19;;;;;
Køíová;8;;;;;
Kšírova;77;;;;;
Labská;117;;;;;
Lacinova;1;;;;;
Ladova;13;;;;;
Langrova;23;;;;;
Lazaretní;100;;;;;
Laštùvkova;117;;;;;
Ledárenská;1;;;;;
Leitnerova;68;;;;;
Lelekovice;1;;;;;
Lelkova;33;;;;;
Lerchova;28;;;;;
Lesnická;81;;;;;
Lesní;1;;;;;
Letecká;4;;;;;
Letní;2;;;;;
Letovická;30;;;;;
Libušina tøída;178;;;;;
Libušino údolí;11;;;;;
Lidická;809;;;;;
Lidická-6;1;;;;;
Lidická-63 b;1;;;;;
Lieberzeitova;38;;;;;
Liliová;1;;;;;
Lipová;8;;;;;
Lipská;10;;;;;
Listnatá;2;;;;;
Lišejníková;1;;;;;
Lomená;9;;;;;
Loosova;26;;;;;
Lozíbky;2;;;;;
Ludmily koneèné;12;;;;;
Luh;3;;;;;
Luèiny;1;;;;;
Luèní;101;;;;;
Luická;7;;;;;
Luná;45;;;;;
Luánecká;198;;;;;
Luánecká-12;1;;;;;
Luánecká-4a;1;;;;;
Luáneckı park;44;;;;;
Lány;113;;;;;
Lískovecká;1;;;;;
Lísky;9;;;;;
Líšeòská;90;;;;;
Lıskova;118;;;;;
Mahenova;3;;;;;
Majdalenky;44;;;;;
Makovského námìstí;1246;;;;;
Malešovská;2;;;;;
Malinovského námìstí;210;;;;;
Malinová;1;;;;;
Malostranská;4;;;;;
Malátova;16;;;;;
Malínská;1;;;;;
Mandloòová;3;;;;;
Manièky;20;;;;;
Marešova;14;;;;;
Marie hübnerové;38;;;;;
Marie kudeøíkové;11;;;;;
Marie majerové;3;;;;;
Marie steyskalové;42;;;;;
Mariánské námìstí;29;;;;;
Mariánské údolí;14;;;;;
Markovièova;1;;;;;
Markéty kuncové;23;;;;;
Markùvky;103;;;;;
Martina ševèíka;7;;;;;
Martinkova;3;;;;;
Masarova;27;;;;;
Masarykova;169;;;;;
Masarykova-x bašty;1;;;;;
Masarykova-x nádraní;1;;;;;
Masarykùv okruh;1;;;;;
Masná;61;;;;;
Matalova;1;;;;;
Mathonova;147;;;;;
Mathonova-82;1;;;;;
Matlachova;1;;;;;
Matulkova;20;;;;;
Matzenauerova;6;;;;;
Mazourova;11;;;;;
Maøákova;4;;;;;
Maøíkova;43;;;;;
Maškova;43;;;;;
Maškova-1;1;;;;;
Medlánecká;53;;;;;
Melatín;1;;;;;
Meluzínova;14;;;;;
Mendlovo námìstí;562;;;;;
Merhautova;707;;;;;
Meruòková;1;;;;;
Metodìjova;42;;;;;
Mezníkova;11;;;;;
Mezírka;585;;;;;
Mezírka-5;1;;;;;
Meèová;37;;;;;
Meèíøova;14;;;;;
Michalova;1;;;;;
Mifkova;4;;;;;
Mikulovská;58;;;;;
Mikuláškovo námìstí;44;;;;;
Mikulèická;18;;;;;
Mikšíèkova;6;;;;;
Milady horákové;92;;;;;
Milénova;36;;;;;
Minoritská;27;;;;;
Minská;349;;;;;
Mlınská;141;;;;;
Mlınské nábøeí;10;;;;;
Modøická;4;;;;;
Modøínová;1;;;;;
Mojmírovo námìstí;652;;;;;
Mojíšova;1;;;;;
Mokrohorská;1;;;;;
Moldavská;79;;;;;
Molákova;104;;;;;
Moravanská;4;;;;;
Moravská;1;;;;;
Moravské námìstí;338;;;;;
Mostecká;29;;;;;
Mozartova;453;;;;;
Mozolky;39;;;;;
Mošnova;1;;;;;
Mrkosova;10;;;;;
Muchova;3;;;;;
Musilova;24;;;;;
Musorgského;8;;;;;
Mutìnická;42;;;;;
Muèednická;16;;;;;
Muškátová;1;;;;;
Myslbekova;1;;;;;
Myslivecká;1;;;;;
Mysliveèkova;19;;;;;
Myslivní;6;;;;;
Myslínova;4;;;;;
Máchalova;5;;;;;
Máchova;11;;;;;
Mácova;1;;;;;
Májová;3;;;;;
Mánesova;58;;;;;
Mášova;288;;;;;
Mírová;14;;;;;
Místní;1;;;;;
Míèkova;5;;;;;
Mìnínská;28;;;;;
Mìøièkova;7;;;;;
Mìšanská;11;;;;;
Na kovárnì;1;;;;;
Na lukách;3;;;;;
Na pískové;27;;;;;
Nad dìdinou;7;;;;;
Nad kašnou;2;;;;;
Nad pisárkami;1;;;;;
Nad pøehradou;41;;;;;
Nadaèní;24;;;;;
Navrátilova;19;;;;;
Nedbalova;2;;;;;
Nejedlého;34;;;;;
Neklanova;21;;;;;
Nekle;6;;;;;
