PRESTUPEK;2;;;
§ 4 písm. c) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;43060;;;56855
§ 53 odst.2 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;14577;;;
§ 27 odst.1 písm. d) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;7504;;;
§ 27 odst. 1 písm. c) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;3930;;;
§ 25 odst.3 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;3774;;;
§ 39 odst. 5 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;3669;;;
§ 18 odst.4, zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 4 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;3124;;;
|§ 5 odst. 1 písm. g) zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;2633;;;
§ 27  odst. 2 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;2288;;;
§ 39 odst.5 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;1997;;;
|§ 47 odst. 1 písm. h) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;1788;;;
§ 27  odst.1 písm. n) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;1599;;;
§ 18 odst.4, zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 3 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;1531;;;
§ 27  odst.1 písm. o) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;1448;;;
|§50 odst. 1 písm. a) zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;788;;;
èlánek è. 1, Obecnì závazné vyhlášky è. 21/2009, o pravidlech pro pohyb psù na veøejných prostranstvích|§46 odst. 2 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;780;;;1389
èlánek è. 2, Obecnì závazné vyhlášky statutárního mìsta Brna è. 5/2010, o zákazu požívání alkoholu na veøejných prostranstvích, za úèelem zabezpeèení místních záležitostí veøejného poøádku |§46 odst. 2 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;704;;;
|§8 odst. 1 písm. a) BOD 1. zák. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;654;;;
§ 25 odst.1 písm.a) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;544;;;
§ 27  odst.1 písm. r) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;539;;;
"Naøízení statutárního mìsta Brna è. 1/2002, kterým se vydává  ""Tržní øád""|§46 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù";512;;;
èlánek è.1 Obecnì závazné vyhlášky statutárního mìsta Brna è.5/2010 o zákazu požívaní alkoholu na veøejném prostranství, za úèelem zabezpeèení místních záležitostí veøejného poøádku|§ 4 odst. 2 zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;507;;;
§ 39 odst.4 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;444;;;
èlánek è.1 Obecnì závazné vyhlášky statutárního mìsta Brna è.9/2017 o pravidlech pro pohyb psù|§ 4 odst. 2 zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;421;;;
§ 25 odst.1 písm.b) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;418;;;
§ 67 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 11 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;391;;;
§ 53 odst. 2, zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;331;;;
§ 39 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;313;;;
§ 27  odst.1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;263;;;
|§ 35 odst. 1 písm. e) zákona è. 65/2017 Sb., o ochranì zdraví pøed škodlivými úèinky návykových látek;262;;;
§ 27  odst.1 písm. s) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;239;;;
èlánek 1, Obecnì závazné vyhlášky è. 9/2017, o pravidlech pro pohyb psù|§46 odst. 2 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;188;;;
§ 74 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;182;;;
§ 3 až § 79a zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;164;;;
§ 27  odst. 4 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;155;;;
|§ 47 odst. 1 písm. e) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;144;;;
§ 27 odst. 1 písm. r) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;139;;;
|§ 5 odst. 1 písm. f) zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;138;;;
èlánek è.2 Obecnì závazné vyhlášky statutárního mìsta Brna è. 5/2014, k zabezpeèení místních záležitostí veøejného poøádku pøi nabízení, poskytování a využívání sexuálních služeb na veøejném prostranství|§ 4 odst. 2 zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;126;;;
|§ 30 odst. 1 písm. m) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;116;;;
naøízení Statutárního mìsta Brna è. 4/2011, kterým se vymezují místní komunikace nebo jejich úseky, jež lze užít ke stání vozidel jen po zaplacení ceny|§ 46 odst. 1 zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;116;;;
èlánek è. 2, Obecnì závazné vyhlášky statutárního mìsta Brna è. 5/2014, k zabezpeèení místních záležitostí veøejného poøádku pøi nabízení, poskytování a využívání sexuálních služeb na veøejných prostranstvích |§46 odst. 2 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;111;;;
§ 67 odst.8  zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 11 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;111;;;
èlánek è. 2, Obecnì závazné vyhlášky statutárního mìsta Brna è. 6/2010 k zabezpeèení místních záležitostí veøejného poøádku, kterou se vymezují veøejná prostranství, na nichž se zakazuje žebrání|§46 odst. 2 zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;97;;;
§49 odst. 2 písm. d) zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;89;;;
§ 27  odst.1 písm. f) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;89;;;
|§8 odst. 1 písm. a) BOD 4. zák. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;81;;;
|§ 47 odst. 1 písm. c) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;81;;;
§ 18 odst.4, zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 2 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;64;;;
|§7 odst. 1 písm. c) BOD 4 zák. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;62;;;
§ 27  odst.1 písm. i) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;57;;;
|§50 odst. 1 písm. d) zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;56;;;
èlánek è.2 Obecnì závazné vyhlášky statutárního mìsta Brna è.6/2010 k zabezpeèení místních záležitostí veøejného poøádku, kterou sem vymezují veøejná prostranství, na nichž se zakazuje žebrání|§ 4 odst. 2 zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;51;;;
|§7 odst. 1 písm. b) zák. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;47;;;
§ 27  odst.1 písm. l) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;45;;;
§ 67  zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 11 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;44;;;
|§ 5 odst. 1 písm. d) zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;43;;;
§ 27  odst.1 písm. h) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;41;;;
|§ 47 odst. 1 písm. i) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;41;;;
|§ 47 odst. 1 písm. a) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;38;;;
§ 7 odst. 1 písm. c) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. f) bod 1 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;37;;;
§ 5 odst.1 písm. a) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;37;;;
|§ 49 odst. 1 písm. b) zák. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù;35;;;
§ 53 odst.1 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;34;;;
|§ 5 odst. 1 písm. a) zákona è. 251/2016 Sb., o nìkterých pøestupcích, ve znìní pozdìjších pøedpisù;32;;;
§ 25 odst.4 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;31;;;
§ 57 zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù|§ 125c odst. 1 písm. k) zákona è. 361/2000 Sb., o provozu na pozemních komunikacích a o zmìnách nìkterých zákonù, ve znìní pozdìjších pøedpisù;27;;;
