1;MISTO
2242;Pellicova
2078;Kounicova
1548;Benešova
1419;Hybešova
1415;Palackého Tøída
1393;Veselá
1293;Obilní Trh
1287;Rooseveltova
1217;Makovského Námìstí
1210;Údolní
1180;Uhelná
1094;Pekaøská
1067;Zelnı Trh
1043;Veveøí
1032;Tøída Kpt. Jaroše
956;Purkyòova
869;Helfertova
848;Netroufalky
825;Biskupská
798;Lidická
717;Bratislavská
684;Kapucínské Námìstí
658;Merhautova
657;Dornych
648;Mojmírovo Námìstí
630;Èernopolní
627;Rakovecká
615;Za Divadlem
597;Botanická
591;Hlinky
588;Sokolova
587;Polní
581;Mezírka
563;Nádraní
561;Smetanova
552;Oblá
551;Svratecká
540;Hrázní
536;Kubíèkova
535;Jugoslávská
518;Kopeèná
503;Dominikánské Námìstí
487;Cejl
479;Gorkého
453;Björnsenùv Sad
444;Mozartova
443;Pøadlácká
438;Sváná
429;Vinièní
426;Palcary
426;Mendlovo Námìstí
421;Poøíèí
421;Jezuitská
405;Køídlovická
401;Hrnèíøská
395;Bìhounská
386;Orlí
384;Trnkova
380;Námìstí 28. Øíjna
377;Gorazdova
359;Starobrnìnská
354;Petra Køivky
346;Táborská
346;Minská
345;Úvoz
337;Ponávka
331;Antonínská
330;Moravské Námìstí
325;Gajdošova
319;Teyschlova
311;Seifertova
310;Husova
306;Dìlnická
304;Šumavská
297;Holandská
295;Jihlavská
291;Staòkova
290;Provazníkova
288;Mášova
287;Václavská
287;Hnìvkovského
286;Pøístavní
281;Štefánikova
281;Zahradníkova
279;Jana Uhra
273;Vaòhalova
263;Beethovenova
249;Rybkova
249;Køenová
247;Kotláøská
245;Bezruèova
241;Voøíškova
238;Vídeòská
238;Vranovská
236;Zemìdìlská
235;Dunajská
231;Èerného
229;Divadelní
221;Trnitá
219;Rokytova
218;Petrská
218;Jánská
218;Dlouhá
217;Husitská
212;Vodní
211;Hlavní
207;Drobného
207;Cihláøská
203;Pøíkop
203;Malinovského Námìstí
202;U Vodárny
202;Sukova
202;Jakubské Námìstí
201;erotínovo Námìstí
200;Technická
197;Pálavské Námìstí
195;Luánecká
194;Šilingrovo Námìstí
194;Pod Kaštany
193;Novobranská
191;Zahradnická
191;Horova
190;Nové Sady
190;Jiráskova
187;Bašty
186;Døevaøská
183;Vıstavní
181;Novolíšeòská
179;Radnická
179;Kolištì
178;Nerudova
171;Sochorova
171;Hvìzdová
170;Zapletalova
169;Zborovská
168;Dvoøákova
168;Bayerova
167;Koniklecová
167;Dukelská Tøída
167;Bakalovo Nábøeí
166;Vodova
164;Èápkova
162;Srbská
162;Bieblova
161;Veslaøská
158;Støední
152;Traubova
151;Rolnická
150;Masarykova
149;Studánka
148;Boetìchova
147;Solnièní
147;Mathonova
143;ikova
140;Libušina Tøída
139;Prušánecká
138;U Pošty
135;Obvodová
135;Námìstí Svobody
131;Vlhká
129;Soukenická
129;Josefská
128;Neuilova
128;Joštova
126;Uzbecká
126;Spodní
126;Nováèkova
122;Tuèkova
122;Kolejní
121;Ukrajinská
120;Hostinského
119;Velkopavlovická
119;Netopırky
118;Svatopluka Èecha
118;Renneská Tøída
118;Bubeníèkova
117;Trıbova
115;Skøivanova
115;Nádvorní
114;Havlenova
114;Chodská
113;Skácelova
113;Pøírodní
113;Okrouhlá
113;Lıskova
113;Laštùvkova
112;Opletalova
111;Rerychova
111;Poštovská
109;Horácké Námìstí
109;Bulharská
107;Plovdivská
107;Lány
106;Vrchlického Sad
106;Podnikatelská
105;Labská
105;Jaselská
104;Mlınská
103;Stará Osada
102;Vojtova
102;Markùvky
102;Krásného
102;Kamenice
102;Grohova
101;Tábor
101;Plotní
100;Èernohorská
100;Molákova
100;Kuldova
100;Kozí
100;Kobliná
99;Pøíèní
99;Námìstí Snp
98;Terezy Novákové
98;Foltınova
97;Vìstonická
97;Jana Babáka
97;Burešova
95;Sirotkova
95;Jakubská
94;Sevastopolská
94;Kamenná
93;Lazaretní
93;Gruzínská
92;Luèní
90;Štouraèova
89;Bellova
88;Tøída Generála Píky
88;Tyršova
88;Svatoplukova
88;Skopalíkova
88;Milady Horákové
87;Vychodilova
87;Slavíèkova
87;Kyjevská
86;Berkova
85;Palachovo Námìstí
84;Køiíkova
84;Kovaøovicova
83;Zámecká
82;ebìtínská
82;Bosonoská
81;Slovanské Námìstí
81;Skoøepka
80;Kamínky
79;Tuøanka
79;Praská
79;Námìstí Republiky
79;Františkánská
79;Bøezinova
78;Rumištì
78;Hoppova
78;Bzenecká
77;Lesnická
76;Kuršova
76;Boøetická
75;Sokolská
75;Rotalova
75;Novomìstská
75;K Babì
74;Špitálka
74;Zoubkova
74;Moldavská
74;Líšeòská
74;Hálkova
73;Durïákova
73;Akademická
72;Nopova
72;Herèíkova
71;Valouškova
71;Poznaòská
70;Wollmanova
70;Skandinávská
70;Panská
69;Škroupova
69;U Zoologické Zahrady
69;Kšírova
68;Èechyòská
68;Zámeènická
67;Opavská
66;Øípská
66;Hrázka
66;Foerstrova
65;Korejská
63;Klatovská
62;Tìsnohlídkova
62;Blatnická
61;Olomoucká
61;Leitnerova
60;Námìstí 28. Dubna
60;Konopná
60;Hromádkova
60;Anenská
59;Rašínova
59;Josefy Faimonové
59;Havelkova
59;Elišky Krásnohorské
58;Švermova
58;Veletrní
58;Jemelkova
57;Masná
57;Hutaøova
57;Charvatská
57;Charbulova
57;Bohuòova
56;Sušilova
56;Mikulovská
55;V Újezdech
55;Sportovní
55;Holzova
55;Dubová
54;Èeòka Rùièky
54;Oøechovská
54;Haškova
54;Drustevní
53;Øezáèova
53;Opálkova
53;Medlánecká
53;Klusáèkova
53;Antonína Macka
52;Øehoøova
52;Pod Mniší Horou
52;Dominikánská
51;Štìpánská
51;Vejrostova
51;Kvìtináøská
51;Královopolská
50;Stojanova
50;Slovákova
50;Plachty
50;Obøanská
50;Boeny Nìmcové
49;Vinaøská
49;Tvrdého
49;Klímova
49;Halasovo Námìstí
48;Pod Nemocnicí
48;Kubánská
47;Ulièka
46;Svitavská
46;Studentská
46;Rybáøská
46;Podpíseèná
45;itná
45;Šámalova
45;Zdráhalova
45;V Aleji
45;Slámova
45;Mánesova
45;Gabriely Preissové
45;Broíkova
44;Záhøebská
44;Pastviny
44;Maškova
44;Klíèova
44;Jírovcova
44;Hvozdecká
43;Valtická
43;Tišnovská
43;Stránského
43;Maøíkova
43;Luná
42;Špilberk
42;U Høištì
42;Metodìjova
42;Florianova
42;Cornovova
41;Turistická
41;Soubìná
41;Slovinská
41;Nad Pøehradou
41;Majdalenky
41;Hudcova
41;Francouzská
41;Došlíkova
40;Vinaøického
40;Tìšínská
40;Marie Steyskalové
40;Komenského Námìstí
40;Bøezová
39;Vaculíkova
39;Sıpka
39;Stamicova
39;Hradecká
38;Venhudova
38;Oderská
38;Kudelova
38;Košinova
38;Fillova
37;Vltavská
37;Synkova
37;Reissigova
37;Mutìnická
37;Mikuláškovo Námìstí
37;Marie Hübnerové
37;Lieberzeitova
37;Køivánkovo Námìstí
37;Husovická
37;Heyrovského
37;Grmelova
37;Chaloupeckého Námìstí
37;Bašného
36;Turgenìvova
36;Soudní
36;Schwaigrova
36;Praákova
36;Porhajmova
36;Palackého Námìstí
36;Mozolky
36;Jedovnická
36;Hodonínská
36;Heleny Malíøové
36;Chudèická
35;Váného
35;Jílkova
35;Ibsenova
35;Havlíèkova
35;Barvíøská
34;Tomeèkova
34;Resslova
34;Pekárenská
34;Nezvalova
34;Kurská
34;Dobrovského
33;lutı Kopec
33;Ypsilantiho
33;U Viaduktu
33;Milénova
33;Filipova
33;Chopinova
32;Renèova
32;Námìstí Svornosti
32;Nejedlého
32;Lelkova
32;Kosmákova
32;Komínská
32;Kolaøíkova
32;Karáskovo Námìstí
32;Havránkova
32;Chvalovka
31;Štolcova
31;Zvìøinova
31;Vondrákova
31;Stará
31;Spáèilova
31;Ondrouškova
31;Olbrachtovo Námìstí
31;Meèová
31;Janouškova
31;Jamborova
31;Bratøí Èapkù
30;Øíèanská
30;Vlènovská
30;Vedlejší
30;Letovická
30;Krymská
30;Jana Svobody
30;Eèerova
30;Bøenkova
30;Absolonova
29;Zajeèí Hora
29;Voronìská
29;Sedláèkova
29;Ptašínského
29;Koperníkova
29;Kamanova
29;Jeneweinova
29;Geislerova
29;Chládkova
29;Bráfova
29;Brandlova
29;Bohuslava Martinù
28;Èeská
28;Zeiberlichova
28;Støedova
28;Ryšánkova
28;Prokofjevova
28;Mìnínská
28;Lerchova
28;Konradova
28;Kartouzská
28;Hilleho
28;Bìloruská
28;Bohunická
27;Èermákova
27;Topolky
27;Poláèkova
27;Osová
27;Mostecká
27;Kollárova
27;Húskova
27;Horníkova
27;Gebauerova
26;arošická
26;Vrázova
26;Toèná
26;Pøízova
26;Ke Statku
26;Kamenaèky
26;Havlišova
26;Fleischnerova
26;Bìlohorská
26;Blatouchová
25;ivného
25;Šeránkova
25;Vsetínská
25;Vinohrady
25;Riegrova
25;Pavlovská
25;Pastrnkova
25;Otakara Ševèíka
25;Na Pískové
25;Krkoškova
25;Jakuba Obrovského
25;Adamovská
24;Šmejkalova
24;Pšeník
24;Musilova
24;Klarisky
24;Jeèná
24;Fryèajova
24;Buzkova
24;Babièkova
23;Zábrdovická
23;Sobìšická
23;Slepá
23;Sladová
23;Podìbradova
23;Náplavka
23;Körnerova
23;Jilemnického
23;Besední
22;Rostislavovo Námìstí
22;Nadaèní
22;Mariánské Námìstí
22;Langrova
22;Kristenova
22;Kotlanova
22;Jílová
22;Hrubého
22;Hapalova
22;Cacovická
22;Burianovo Námìstí
22;Bolzanova
22;Amerlingova
21;Šelepova
21;Vachova
21;Ulice Kosmonautù
21;Strnadova
21;Pohoøelec
21;Podpìrova
21;Petrov
21;Kneslova
21;Kaštanová
21;Domalická
21;Bystøinova
20;Èernovická
20;Vìtrná
20;Rybníèek
20;Nálepkova
20;Neklanova
20;Matulkova
20;Kubešova
20;Kachlíkova
20;Irkutská
20;Hoblíkova
20;Heršpická
20;Dalimilova
19;Vránova
19;Valchaøská
19;Ruská
19;Páteøní
19;Navrátilova
19;Mysliveèkova
19;Loosova
19;Køíkovského
19;Kraví Hora
19;Heinrichova
19;Eleonory Voraèické
18;Èervinkova
18;Èejkovická
18;Všetièkova
18;Tøískalova
18;Tìební
18;Pøívrat
18;Minoritská
18;Drání
18;Chlupova
18;Bosonoské Námìstí
18;Bochoøákova
18;Arbesova
17;Souhrady
17;Potácelova
17;Pisárecká
17;Markéty Kuncové
17;Jírova
17;Jircháøe
17;Haasova
17;Brechtova
17;Banskobystrická
17;Arménská
16;Štıøické Nábøeí
16;Úpatní
16;Pivovarská
16;Peroutková
16;Muèednická
16;Klácelova
16;Jeøábkova
16;Hranièky
15;Vítìzná
15;Ulice Èoupkovıch
15;Skorkovského
15;Pod Horkou
15;Pechova
15;Odbojáøská
15;Manièky
15;Køepelèí
15;Kunzova
15;Kosmonautù
15;Kavèí
15;Jeronımova
15;Hoštická
15;Hlaváèkova
15;Hansmannova
15;Glinkova
15;Blatného
14;Šmahova
14;Èajkovského
14;Trávníky
14;Meèíøova
14;Masarova
14;Marešova
14;Malátova
14;Kallabova
14;Kaleckého
14;Jungmannova
14;Jindøichova
14;Jelínkova
14;Janáèkovo Námìstí
14;Hochmanova
14;Dìdická
14;Dunajevského
14;Borky
13;Útìchovská
13;Zvonaøka
13;Valcha
13;Vackova
13;U Èerveného
13;Tomanova
13;Spojovací
13;Souèkova
13;Rosického Námìstí
13;Rokycanova
13;Ramešova
13;Obecní
13;Ladova
13;Kupkova
13;Krokova
13;Kigginsova
13;Kalvodova
13;Helenèina
13;Dolealova
13;Daèického
13;Antala Staška
12;Tkalcovská
12;Rekreaèní
12;Opuštìná
12;Optátova
12;Netušilova
12;Meluzínova
12;Koøískova
12;Klajdovská
12;Kamechy
12;K Terminálu
12;Jiøíkovského
12;Jabloòová
12;Hlaváèova
12;Cyrilská
12;Alešova
11;Šaldova
11;Zemkova
11;Zavøená
11;Urbánkova
11;Táborského Nábøeí
11;Tylova
11;Stará Dálnice
11;Spolková
11;Soukopova
11;Sibiøská
11;Selská
11;Rezkova
11;Revoluèní
11;Rakovecká Hotel
11;Podnásepní
11;Máchova
11;Mikulèická
11;Koneèného Námìstí
11;Kohoutova
11;Joukalova
11;Galandauerova
11;Bidláky
11;Antonína Slavíka
10;Za Mostem
10;Vysoká
10;Vyhlídalova
10;U Velké
10;Slatinská
10;Rázusova
10;Rudišova
10;Puchıøova
10;Popelákova
10;Otevøená
10;Ondrova
10;Námìstí Míru
10;Nezamyslova
10;Mezníkova
10;Lipská
10;Klíny
10;Kabátníkova
10;Jurkovièova
10;Horní
10;Fišova
10;Elišky Machové
10;Desátková
10;Chrlická
10;Chaloupky
10;Barvy
10;Adamcova
9;ilkova
9;Štursova
9;Škrétova
9;Škrobárenská
9;Šemberova
9;Úzká
9;Zderadova
9;Vıšina
9;Vítìzslavy Kaprálové
9;Sluneèná
9;Radlas
9;Pøemyslovo Námìstí
9;Podbìlová
9;Pod Kopcem
9;Plevova
9;Mazourova
9;Libušino Údolí
9;Kunštátská
9;Krausova
9;Kolískova
9;Klecandova
9;Kladivova
9;Kaloudova
9;Jiránkova
9;Jasanová
9;Gallašova
9;Dulánek
9;Chelèického
9;Borodinova
9;Arne Nováka
8;Šujanovo Námìstí
8;Ètvrtì
8;Zeleného
8;Za Školou
8;Vojanova
8;Ve Vaòkovce
8;U Vleèky
8;Strakatého
8;Sovova
8;Rysova
8;Prostìjovská
8;Podsednická
8;Podsedky
8;Námìstí Karla Iv.
8;Mrkosova
8;Mlınské Nábøeí
8;Lísky
8;Ludmily Koneèné
8;Kvapilova
8;Kromìøíská
8;Komárovská
8;Kluchova
8;Keøová
8;Kejbaly
8;Hájkova
8;Humenná
8;Colova
8;Brno
8;Bendlova
8;Bartošova
7;eleznièní
7;Štefáèkova
7;Šrámkova
7;Šoustalova
7;Záhumní
7;Zikova
7;Vlnitá
7;Vavøinecká
7;Svatopetrská
7;Sadovského
7;Rybnická
7;Rozdrojovická
7;Rosická
7;Pøímá
7;Prùchodní
7;Podveská
7;Ondráèkova
7;Nové Námìstí
7;Mìøièkova
7;Musorgského
7;Martina Ševèíka
7;Mariánské Údolí
7;Luická
7;Horákova
7;Gargulákova
7;Dvorského
7;Chalabalova
7;Bílovická
7;Blakova
7;Barvièova
7;Axmanova
6;Šromova
6;Wurmova
6;Vápenka
6;Vzhledná
6;Vnitøní
6;Vlkova
6;Trní
6;Trávníèkova
6;Svitavské Nábøeí
6;Suzova
6;Sedlákova
6;Rovná
6;Roubalova
6;Pohankova
6;Podruhova
6;Ostrovaèická
6;Nad Dìdinou
6;Mikšíèkova
6;Lipová
6;Køehlíkova
6;Králova
6;Kremlièkova
6;Krejèího
6;Kotìrova
6;Kosíkova
6;Komprdova
6;Koláèkova
6;Kampelíkova
6;K Bukovinám
6;Jihomoravské Námìstí
6;Jekova
6;Högrova
6;Hvìzdárenská
6;Hrozòatova
6;Fügnerova
6;Elgartova
6;Drèkova
6;Dlouhé Hony
6;Bauerova
5;ampachova
5;Škrochova
5;Šaumannova
5;Èichnova
5;Èervenı Kopec
5;Zachova
5;Za Kostelem
5;Václavkova
5;Vrbenského
5;Volfova
5;Veleslavínova
5;U Sokolovny
5;Tomáškova
5;Tererova
5;Strmá
5;Stejskalova
5;Slezská
5;Skutilova
5;Sekaninova
5;Schodová
5;Scheinerova
5;Rybízová
5;Rebešovická
5;Pøední
5;Pramenná
5;Podlipná
5;Podlesí
5;Perunova
5;Ostrá
5;Okruní
5;Nekle
5;Mírová
5;Máchalova
5;Matzenauerova
5;Køíová
5;Kubíkova
5;Kovácká
5;Klobásova
5;Kameníèkova
5;K Rybníku
5;Jana Neèase
5;Ivanovické Námìstí
5;Hubrova
5;Havraní
5;Erbenova
5;Elplova
5;Elišky Pøemyslovny
5;Dusíkova
5;Bìly Paoutové
5;Bìlidla
5;Broskvoòová
5;Brnìnky
5;Blodkova
5;Baarovo Nábøeí
5;Azurová
4;ivotského
4;Švédská
4;Škárova
4;Zlínská
4;Zeyerova
4;Za Knìskım
4;Weissova
4;Vıletní
4;Vıhon
4;Veleckého
4;Vaòkovo Námìstí
4;Uprkova
4;Tùmova
4;Tolstého
4;Sokolnická
4;Sobotkova
4;Sobolova
4;Slevaèská
4;Sladkovského
4;Sady
4;Ríšova
4;Richtrova
4;Raisova
4;Proškovo Námìstí
4;Potocká
4;Polívkova
4;Panenská
4;Ovocná
4;Ostruinová
4;Olšová
4;Míèkova
4;Myslivní
4;Moravanská
4;Maøákova
4;Malostranská
4;Kroftova
4;Koeluská
4;Kosmova
4;Kellnerova
4;Karlova
4;K Západi
4;K Lesu
4;Juliánovské Námìstí
4;Jeøabinová
4;Jedlová
4;Jarní
4;Houbalova
4;Františky Stránecké
4;Filipínského
4;Fanderlíkova
4;Eimova
4;Chrpová
4;Chaloupkova
4;Bøeclavská
4;Böhmova
4;Buchtova
4;Bratøí Pelíškù
4;Boskovická
4;Boettingrova
4;Blaovická
4;Bartákova
4;Balbínova
3;Špaèkova
3;Šimáèkova
3;Za Vodojemem
3;Vymazalova
3;Vomáèkova
3;Volejníkova
3;Valašská
3;Urxova
3;U Luhu
3;Tuháèkova
3;Troubská
3;Stavební
3;Staré Námìstí
3;Srnèí
3;Spìšná
3;Spálená
3;Slívova
3;Skryjova
3;Sejkorova
3;Roviny
3;Rotreklova
3;Roháèkova
3;Pšikalova
3;Puškinova
3;Pionırská
3;Obùrky
3;Novodvorská
3;Nivky
3;Májová
3;Muchova
3;Martinkova
3;Marie Majerové
3;Marie Kudeøíkové
3;Mandloòová
3;Mahenova
3;Luh
3;Letecká
3;Kárníkova
3;Kvìtná
3;Kuøimská
3;Kuklenská
3;Kubelíkova
3;Kroupova
3;Krondlova
3;Klášterského
3;Kainarova
3;K Dálnici
3;Jánošíkova
3;Jehnická
3;Jehliènatá
3;Jahodová
3;Hviezdoslavova
3;Herbenova
3;Gromešova
3;Frièova
3;Franzova
3;Františky Skaunicové
3;Ferrerova
3;Dolní Louky
3;Demlova
3;Cimburkova
3;Churého
3;Chudobova
3;Chironova
3;Bystrcká
3;Breitcetlova
3;Boøivojova
3;Bezejmenná
3;Antonína Procházky
2;Ševcova
2;Šafaøíkova
2;Èejkova
2;Zázmolí
2;Závìtøí
2;Závist
2;Zábranského
2;Zubatého
2;Zlatníky
2;Vohnoutova
2;Vodaøská
2;Vitáskova
2;V Nové
2;U Køivé
2;Tuøanské Námìstí
2;Tovaèovského
2;Tomkovo Námìstí
2;Tomešova
2;Tichého
2;Tenorova
2;Taussigova
2;Talichova
2;Svahová
2;Sládkova
2;Slavkovská
2;Rygle
2;Rovinka
2;Píškova
2;Prumperk
2;Preslova
2;Podlomní
2;Pod Èervenou
2;Pflegrova
2;Petøvaldská
2;Pavlíkova
2;Palírenská
2;Oøešínská
2;Ondøíèkovo Námìstí
2;Náhorní
2;Nouzová
2;Nohavicova
2;Nešverova
2;Neumannova
2;Nad Kašnou
2;Na Lukách
2;Mìšanská
2;Myslínova
2;Malešovská
2;Lozíbky
2;Lomená
2;Listnatá
2;Letní
2;Køivého
2;Kytnerova
2;Kubova
2;Kronova
2;Koøenského
2;Kozí Horka
2;Koutného
2;Kotkova
2;Kohoutovická
2;Kobylnická
2;Karpatská
2;Kamenomlınskı Most
2;Járy Cimrmana
2;Junácká
2;Jundrovská
2;Joštova-6
2;Hrušòová
2;Helceletova
2;Hanácká
2;Foustkova
2;Dykova
2;Dvoøištì
2;Dvorecká
2;Drápelova
2;Drdy
2;Dillingerova
2;Chrlické Námìstí
2;Chleborádova
2;Bítešská
2;Bílého
2;Buèovická
2;Brigádnická
2;Bratøí ùrkù
2;Bratøí Mrštíkù
2;Bratøí Køièkù
2;Blümlova
2;Bešùvka
2;Babická
2;Andrıskova
1;líbek
1;leb
1;ebìtínek
1;abí
1;Švábenského
1;Švermùv Park
1;Šmídkova
1;Široká
1;Šikmá
1;Šeøíková
1;Ševelova
1;Èerníkova
1;Èernovièky
1;Èernovické Nábøeí
1;Úlehle
1;Úhledná
1;Závodského
1;Závodní
1;Zákoutí
1;Zezulova
1;Zengrova
1;Zelná
1;Za Parkem
1;Vızkumní
1;Vyškovská
1;Vyhlídka
1;Vrbovecká
1;Vlárská
1;Vlasty Fialové
1;Velká Klajdovka
1;Vaškova
1;Vanèurova
1;Vaníèkova
1;Ulièka Václava Havla
1;Ulice Ulice
1;U Potoka
1;U Leskavy
1;Tvrdonická
1;Tumaòanova
1;Trtílkova
1;Teslova
1;Terasová
1;Síèka
1;Støíova
1;Støelnice
1;Studnièní
1;Studená
1;Stránická
1;Stromovka
1;Sovinec
1;Sosnová
1;Sevøená
1;Sedla
1;Rùová
1;Rozárka
1;Rousínovská
1;Rašelinová
1;Rajhradská
1;Pøíèky
1;Pøístavištì
1;Píseèník
1;Pálavské
1;Prostøední
1;Prokopùv Kopec
1;Prokopa Velikého
1;Prodlouená
1;Pratecká
1;Poráka
1;Pompova
1;Podstránská
1;Podskalská
1;Pod Zahradami
1;Pod Sídlištìm
1;Pod Mniší
1;Pod Cestou
1;Plynárenská
1;Plachtova
1;Pahrbek
1;Ostopovická
1;Oldøišky Keithové
1;Odlehlá
1;Obilní Trh-U
1;Obilní Trh-11
1;Návrší Svobody
1;Nároní
1;Námìstí Odboje
1;Námìstí 3. Kvìtna
1;Nové Nivky
1;Nová
1;Nedbalova
1;Místní
1;Myslbekova
1;Mošnova
1;Moravská
1;Mokrohorská
1;Mojíšova
1;Modøínová
1;Modøická
1;Meruòková
1;Matlachova
1;Malinová
1;Lískovecká
1;Luáneckı Park
1;Lišejníková
1;Lesní
1;Lacinova
1;Køikovského
1;Královka
1;Krasová
1;Krajní
1;Košulièova
1;Kováøská
1;Komárovské Nábøeí
1;Knínièská
1;Klokoèí
1;Klobouèek
1;Klimešova
1;Karolíny Svìtlé
1;K Sídlišti
1;K Lázinkám
1;Jundrov
1;Joky Jabùrkové
1;Javorová
1;Jandáskova
1;Husovickı Tunel
1;Hujíèkova
1;Hroznová
1;Hrad Špilberk
1;Hrad Veveøí
1;Houškova
1;Hostislavova
1;Horymírova
1;Horská
1;Heømánková
1;Havláskova
1;Habøinova
1;Glocova
1;Gellnerova
1;Firemní
1;Filkukova
1;Evropská
1;Eliášova
1;Díly
1;Dudíkova
1;Divišova
1;Chmelnice
1;Chlubnova
1;Celní
1;Buèkova
1;Buková
1;Budovcova
1;Bohatcova
1;Blanenská
1;Bartolomìjská
1;Auerswaldova
1;Ambroova
1;Akátová
