ulice,město,celkem,dopravní
1. Května,Brno,1,
Absolonova,Brno,39,30
Adamcova,Brno,11,10
Adamovská,Brno,25,25
Akademická,Brno,73,73
Akátky,Brno,2,
Akátová,Brno,1,1
Alešova,Brno,12,12
Ambrožova,Brno,1,1
Amerlingova,Brno,22,22
Andrýskova,Brno,2,2
Anenská,Brno,61,60
Antala Staška,Brno,14,13
Antonína Macka,Brno,54,53
Antonína Procházky,Brno,3,3
Antonína Slavíka,Brno,11,11
Antonínská,Brno,335,331
Arbesova,Brno,21,18
Arménská,Brno,18,17
Arne Nováka,Brno,9,9
Auerswaldova,Brno,1,1
Axmanova,Brno,13,7
Azurová,Brno,5,5
Baarovo Nábřeží,Brno,6,5
Babická,Brno,2,2
Babičkova,Brno,25,24
Bakalovo Nábřeží,Brno,188,167
Balbínova,Brno,4,4
Banskobystrická,Brno,17,17
Bartolomějská,Brno,4,1
Bartošova,Brno,8,8
Bartákova,Brno,7,4
Barvičova,Brno,7,7
Barvy,Brno,10,10
Barvířská,Brno,35,35
Bauerova,Brno,7,6
Bayerova,Brno,182,168
Bačovského,Brno,1,
Bašného,Brno,38,37
Bašty,Brno,218,187
Bednaříkova,Brno,2,
Bednářova,Brno,4,
Bedřichovická,Brno,1,
Beethovenova,Brno,268,263
Belcrediho,Brno,1,
Bellova,Brno,93,89
Bendlova,Brno,8,8
Benešova,Brno,1819,1548
Berkova,Brno,89,86
Bernáčkova,Brno,1,
Besední,Brno,23,23
Bezejmenná,Brno,3,3
Bezinková,Brno,1,
Bezručova,Brno,247,245
Bešůvka,Brno,3,2
Bidláky,Brno,11,11
Bieblova,Brno,178,162
Biskupská,Brno,826,825
Björnsenův Sad,Brno,461,453
Blanenská,Brno,1,1
Blatnická,Brno,67,62
Blatného,Brno,15,15
Blatouchová,Brno,29,26
Blažkova,Brno,13,7
Blažovická,Brno,4,4
Blodkova,Brno,5,5
Blümlova,Brno,2,2
Bochořákova,Brno,18,18
Boettingrova,Brno,13,4
Bohatcova,Brno,1,1
Bohunická,Brno,30,28
Bohuslava Martinů,Brno,29,29
Bohuňova,Brno,57,57
Bolzanova,Brno,24,22
Borky,Brno,14,14
Borodinova,Brno,9,9
Boskovická,Brno,4,4
Bosonožská,Brno,87,82
Bosonožské Náměstí,Brno,22,18
Botanická,Brno,609,597
Bořetická,Brno,86,76
Bořivojova,Brno,3,3
Boženy Němcové,Brno,50,50
Božetěchova,Brno,156,148
Brandlova,Brno,29,29
Branka,Brno,1,
Bratislavská,Brno,728,717
Bratří Křičků,Brno,2,2
Bratří Mrštíků,Brno,3,2
Bratří Pelíšků,Brno,4,4
Bratří Čapků,Brno,31,31
Bratří Žůrků,Brno,4,2
Brechtova,Brno,19,17
Breitcetlova,Brno,4,3
Brigádnická,Brno,2,2
Brno,Brno,10,8
Brněnky,Brno,5,5
Broskvoňová,Brno,5,5
Brožíkova,Brno,50,45
Bráfova,Brno,33,29
Bubeníčkova,Brno,242,118
Buchtova,Brno,5,4
Budovcova,Brno,2,1
Buková,Brno,1,1
Bulharská,Brno,112,109
Burešova,Brno,99,97
Burianovo Náměstí,Brno,22,22
Buzkova,Brno,25,24
Bučkova,Brno,3,1
Bučovická,Brno,4,2
Bystrcká,Brno,8,3
Bystřinova,Brno,21,21
Bzenecká,Brno,92,78
Bílovická,Brno,7,7
Bílá Hora,Brno,2,
Bílého,Brno,2,2
Bítešská,Brno,2,2
Böhmova,Brno,4,4
Běhounská,Brno,399,395
Bělidla,Brno,5,5
Bělohorská,Brno,35,26
Běloruská,Brno,33,28
Běly Pažoutové,Brno,5,5
Břeclavská,Brno,6,4
Břenkova,Brno,30,30
Březinova,Brno,82,79
Březová,Brno,41,40
Cacovice,Brno,15,
Cacovická,Brno,33,22
Cejl,Brno,507,487
Celní,Brno,1,1
Chalabalova,Brno,12,7
Chaloupeckého Náměstí,Brno,38,37
Chaloupkova,Brno,4,4
Chaloupky,Brno,13,10
Charbulova,Brno,69,57
Charvatská,Brno,59,57
Chelčického,Brno,10,9
Chironova,Brno,7,3
Chleborádova,Brno,2,2
Chlubnova,Brno,1,1
Chlupova,Brno,18,18
Chládkova,Brno,34,29
Chmelnice,Brno,2,1
Chodská,Brno,126,114
Chopinova,Brno,36,33
Chrlická,Brno,12,10
Chrlické Náměstí,Brno,3,2
Chrpová,Brno,14,4
Chudobova,Brno,3,3
Chudčická,Brno,36,36
Churého,Brno,5,3
Chvalovka,Brno,32,32
Cihlářská,Brno,214,207
Cimburkova,Brno,13,3
Colova,Brno,8,8
Cornovova,Brno,82,42
Cyrilská,Brno,16,12
Dalimilova,Brno,22,20
Dačického,Brno,13,13
Demlova,Brno,3,3
Denisovy Sady,Brno,12,
Desátková,Brno,10,10
Dillingerova,Brno,2,2
Divadelní,Brno,232,229
Divišova,Brno,1,1
Dlouhá,Brno,301,218
Dlouhé Hony,Brno,6,6
Dlážděná,Brno,1,
Dobrovského,Brno,44,34
Doležalova,Brno,14,13
Dolnopolní,Brno,5,
Dolní Louky,Brno,3,3
Domažlická,Brno,21,21
Dominikánská,Brno,55,52
Dominikánské Náměstí,Brno,515,503
Dornych,Brno,1731,657
Došlíkova,Brno,43,41
Drdy,Brno,3,2
Drobného,Brno,209,207
Družstevní,Brno,55,54
Drápelova,Brno,2,2
Drážní,Brno,19,18
Drčkova,Brno,6,6
Dubová,Brno,72,55
Dudíkova,Brno,1,1
Dufkovo Nábřeží,Brno,5,
Dukelská Třída,Brno,169,167
Dulánek,Brno,9,9
Dunajevského,Brno,14,14
Dunajská,Brno,273,235
Durďákova,Brno,77,73
Dusíkova,Brno,18,5
Dvorecká,Brno,3,2
Dvorského,Brno,54,7
Dvořiště,Brno,2,2
Dvořákova,Brno,169,168
Dykova,Brno,2,2
Díly,Brno,1,1
Dědická,Brno,34,14
Dělnická,Brno,307,306
Dřevařská,Brno,207,186
Eimova,Brno,4,4
Eleonory Voračické,Brno,19,19
Elgartova,Brno,7,6
Eliášova,Brno,1,1
Elišky Krásnohorské,Brno,63,59
Elišky Machové,Brno,11,10
Elišky Přemyslovny,Brno,6,5
Elplova,Brno,8,5
Erbenova,Brno,5,5
Evropská,Brno,1,1
Ečerova,Brno,64,30
Faměrovo Náměstí,Brno,1,
Fanderlíkova,Brno,10,4
Farní,Brno,1,
Farského,Brno,1,
Ferrerova,Brno,3,3
Filipova,Brno,37,33
Filipínského,Brno,6,4
Filkukova,Brno,1,1
Fillova,Brno,42,38
Firemní,Brno,1,1
Fišova,Brno,10,10
Fleischnerova,Brno,28,26
Florianova,Brno,43,42
Foerstrova,Brno,69,66
Foltýnova,Brno,102,98
Foustkova,Brno,2,2
Francouzská,Brno,43,41
Františky Skaunicové,Brno,3,3
Františky Stránecké,Brno,4,4
Františkánská,Brno,81,79
Franzova,Brno,3,3
Fričova,Brno,3,3
Fryčajova,Brno,29,24
Fügnerova,Brno,8,6
Gabriely Preissové,Brno,46,45
Gajdošova,Brno,329,325
Galandauerova,Brno,11,11
Gallašova,Brno,10,9
Gargulákova,Brno,9,7
Gebauerova,Brno,28,27
Geislerova,Brno,31,29
Gellnerova,Brno,1,1
Glinkova,Brno,19,15
Glocova,Brno,1,1
Goldova,Brno,1,
Gorazdova,Brno,379,377
Gorkého,Brno,483,479
Grmelova,Brno,38,37
Grohova,Brno,105,102
Gromešova,Brno,3,3
Gruzínská,Brno,96,93
Haasova,Brno,19,17
Habřinova,Brno,1,1
Halasovo Náměstí,Brno,91,49
Hansmannova,Brno,15,15
Hanácká,Brno,6,2
Hapalova,Brno,28,22
Havelkova,Brno,62,59
Havlenova,Brno,124,114
Havlišova,Brno,26,26
Havláskova,Brno,1,1
Havlíčkova,Brno,35,35
Havraní,Brno,7,5
Havránkova,Brno,32,32
Haškova,Brno,58,54
Heinrichova,Brno,19,19
Helceletova,Brno,2,2
Heleny Malířové,Brno,41,36
Helenčina,Brno,13,13
Helfertova,Brno,869,869
Herbenova,Brno,3,3
Herčíkova,Brno,79,72
Heršpická,Brno,58,20
Heydukova,Brno,1,
Heyrovského,Brno,38,37
Heřmánková,Brno,1,1
Hilleho,Brno,28,28
Hladíkova,Brno,1,
Hlavní,Brno,216,211
Hlaváčkova,Brno,15,15
Hlaváčova,Brno,12,12
Hlinky,Brno,594,591
Hliník,Brno,2,
Hluboká,Brno,1,
Hněvkovského,Brno,294,287
Hoblíkova,Brno,30,20
Hochmanova,Brno,17,14
Hodonínská,Brno,42,36
Holandská,Brno,312,297
Holzova,Brno,57,55
Hoppova,Brno,80,78
Horní,Brno,12,10
Horníkova,Brno,32,27
Horova,Brno,197,191
Horská,Brno,2,1
Horymírova,Brno,2,1
Horácké Náměstí,Brno,117,109
Horákova,Brno,8,7
Hostinského,Brno,120,120
Hostislavova,Brno,1,1
Houbalova,Brno,17,4
Houškova,Brno,1,1
Hoštická,Brno,17,15
Hrad Veveří,Brno,1,1
Hrad Špilberk,Brno,1,1
Hradecká,Brno,154,39
Hraničky,Brno,18,16
Hrnčířská,Brno,414,401
Hromádkova,Brno,61,60
Hroznová,Brno,3,1
Hrozňatova,Brno,7,6
Hrubého,Brno,22,22
Hrušňová,Brno,2,2
Hrázka,Brno,68,66
Hrázní,Brno,584,540
Hubrova,Brno,8,5
Hudcova,Brno,47,41
Hujíčkova,Brno,1,1
Humenná,Brno,8,8
Husitská,Brno,222,217
Husova,Brno,312,310
Husovická,Brno,41,37
Husovický Tunel,Brno,1,1
Hutařova,Brno,58,57
Hviezdoslavova,Brno,9,3
Hvozdecká,Brno,45,44
Hvězdová,Brno,176,171
Hvězdárenská,Brno,6,6
Hybešova,Brno,1435,1419
Hájkova,Brno,11,8
Hálkova,Brno,77,74
Högrova,Brno,6,6
Húskova,Brno,33,27
Ibsenova,Brno,36,35
Irkutská,Brno,23,20
Ivanovické Náměstí,Brno,6,5
Jabloňová,Brno,13,12
Jahodová,Brno,7,3
Jakuba Obrovského,Brno,32,25
Jakubská,Brno,95,95
Jakubské Náměstí,Brno,203,202
Jamborova,Brno,31,31
Jana Babáka,Brno,103,97
Jana Nečase,Brno,5,5
Jana Svobody,Brno,31,30
Jana Uhra,Brno,295,279
Jandáskova,Brno,1,1
Janouškova,Brno,38,31
Janáčkovo Náměstí,Brno,14,14
Jarní,Brno,6,4
Jasanová,Brno,16,9
Jaselská,Brno,105,105
Javorová,Brno,1,1
Jedlová,Brno,4,4
Jedovnická,Brno,43,36
Jehličnatá,Brno,3,3
Jehnická,Brno,3,3
Jelínkova,Brno,14,14
Jemelkova,Brno,60,58
Jeneweinova,Brno,35,29
Jeronýmova,Brno,16,15
Jezerní,Brno,1,
Jezuitská,Brno,430,421
Ječná,Brno,25,24
Jeřabinová,Brno,4,4
Jeřábkova,Brno,16,16
Ježkova,Brno,8,6
Jihlavská,Brno,306,295
Jihomoravské Náměstí,Brno,15,6
Jilemnického,Brno,24,23
Jindřichova,Brno,18,14
Jircháře,Brno,18,17
Jiránkova,Brno,11,9
Jiráskova,Brno,191,190
Jiříkovského,Brno,12,12
Jižní Náměstí,Brno,1,
Josefská,Brno,140,129
Josefy Faimonové,Brno,72,59
Joukalova,Brno,11,11
Joštova,Brno,134,128
Joštova-6,Brno,2,2
Jožky Jabůrkové,Brno,1,1
Jubilejní,Brno,3,
Jugoslávská,Brno,552,535
Juliánovské Náměstí,Brno,28,4
Jundrov,Brno,1,1
Jundrovská,Brno,5,2
Jungmannova,Brno,15,14
Junácká,Brno,2,2
Juranka,Brno,1,
Jurkovičova,Brno,10,10
Jánošíkova,Brno,5,3
Jánská,Brno,221,218
Járy Cimrmana,Brno,2,2
Jílkova,Brno,43,35
Jílová,Brno,40,22
Jírova,Brno,40,17
Jírovcova,Brno,51,44
K Babě,Brno,77,75
K Bukovinám,Brno,7,6
K Dálnici,Brno,3,3
K Lesu,Brno,5,4
K Lázinkám,Brno,1,1
K Rybníku,Brno,5,5
K Sídlišti,Brno,1,1
K Terminálu,Brno,12,12
K Západi,Brno,9,4
Kabátníkova,Brno,10,10
Kachlíkova,Brno,24,20
Kainarova,Brno,3,3
Kaleckého,Brno,14,14
Kallabova,Brno,15,14
Kaloudova,Brno,9,9
Kalvodova,Brno,13,13
Kamanova,Brno,30,29
Kamechy,Brno,53,12
Kamenačky,Brno,26,26
Kamenice,Brno,173,102
Kamenná,Brno,97,94
Kamenomlýnský Most,Brno,2,2
Kameníčkova,Brno,6,5
Kampelíkova,Brno,6,6
Kamínky,Brno,87,80
Kapucínské Náměstí,Brno,686,684
Karkulínova,Brno,1,
Karlova,Brno,4,4
Karolíny Světlé,Brno,3,1
Karpatská,Brno,2,2
Kartouzská,Brno,31,28
Karáskovo Náměstí,Brno,37,32
Kavčí,Brno,16,15
Kaštanová,Brno,32,21
Ke Statku,Brno,27,26
Kejbaly,Brno,8,8
Kellnerova,Brno,4,4
Keřová,Brno,8,8
Kigginsova,Brno,13,13
Kladivova,Brno,9,9
Klajdovská,Brno,13,12
Klarisky,Brno,24,24
Klatovská,Brno,169,63
Klecandova,Brno,9,9
Klimešova,Brno,7,1
Klobouček,Brno,1,1
Klobásova,Brno,6,5
Klokočí,Brno,1,1
Kluchova,Brno,9,8
Klusáčkova,Brno,53,53
Klácelova,Brno,16,16
Klášterského,Brno,6,3
Klímova,Brno,90,49
Klíny,Brno,10,10
Klíčova,Brno,44,44
Kneslova,Brno,31,21
Kníničská,Brno,10,1
Kobližná,Brno,104,100
Kobylnická,Brno,4,2
Kociánka,Brno,3,
Kohoutova,Brno,11,11
Kohoutovická,Brno,5,2
Kolaříkova,Brno,36,32
Kolejní,Brno,175,122
Koliště,Brno,187,179
Kollárova,Brno,28,27
Koláčkova,Brno,6,6
Kolískova,Brno,10,9
Komenského Náměstí,Brno,41,40
Komprdova,Brno,7,6
Komárovská,Brno,8,8
Komárovské Nábřeží,Brno,3,1
Komínská,Brno,32,32
Konečného Náměstí,Brno,12,11
Koniklecová,Brno,186,167
Konopná,Brno,61,60
Konradova,Brno,35,28
Konrádova,Brno,1,
Koperníkova,Brno,31,29
Kopečná,Brno,523,518
Korejská,Brno,66,65
Kosmonautů,Brno,18,15
Kosmova,Brno,24,4
Kosmákova,Brno,37,32
Kosíkova,Brno,6,6
Kotkova,Brno,2,2
Kotlanova,Brno,27,22
Kotlářská,Brno,253,247
Kotulánova,Brno,1,
Kotěrova,Brno,19,6
Kounicova,Brno,2146,2078
Koutného,Brno,5,2
Kovařovicova,Brno,85,84
Kovácká,Brno,10,5
Kovářská,Brno,2,1
Kozí,Brno,105,100
Kozí Horka,Brno,2,2
Kořenského,Brno,2,2
Kořískova,Brno,13,12
Košinova,Brno,42,38
Košuličova,Brno,2,1
Koželužská,Brno,4,4
Krajní,Brno,1,1
Krasová,Brno,2,1
Krausova,Brno,20,9
Kraví Hora,Brno,98,19
Krejčího,Brno,6,6
Kremličkova,Brno,6,6
Kristenova,Brno,22,22
Krkoškova,Brno,25,25
Kroftova,Brno,5,4
Krokova,Brno,25,13
Kroměřížská,Brno,10,8
Krondlova,Brno,4,3
Kronova,Brno,2,2
Kroupova,Brno,5,3
Krymská,Brno,33,30
Králova,Brno,7,6
Královka,Brno,1,1
Královopolská,Brno,58,51
Královopolský Tunel,Brno,1,
Krásného,Brno,124,102
Kubelíkova,Brno,3,3
Kubešova,Brno,20,20
Kubova,Brno,3,2
Kubánská,Brno,64,48
Kubíkova,Brno,7,5
Kubíčkova,Brno,558,536
Kudelova,Brno,39,38
Kuklenská,Brno,3,3
Kuldova,Brno,107,100
Kunzova,Brno,15,15
Kunštátská,Brno,9,9
Kupkova,Brno,13,13
Kurská,Brno,106,34
Kuršova,Brno,88,76
Kučerova,Brno,1,
Kuřimská,Brno,3,3
Kvapilova,Brno,8,8
Květinářská,Brno,52,51
Květná,Brno,3,3
Kyjevská,Brno,89,87
Kytnerova,Brno,2,2
Kárníkova,Brno,6,3
Káčata,Brno,7,
Körnerova,Brno,25,23
Křehlíkova,Brno,7,6
Křenová,Brno,321,249
Křepelčí,Brno,15,15
Křivánkovo Náměstí,Brno,37,37
Křivánky,Brno,1,
Křivého,Brno,2,2
Křižkovského,Brno,1,1
Křižíkova,Brno,84,84
Křídlovická,Brno,440,405
Křížkovského,Brno,19,19
Křížová,Brno,8,5
Kšírova,Brno,77,69
Labská,Brno,117,105
Lacinova,Brno,1,1
Ladova,Brno,13,13
Langrova,Brno,23,22
Lazaretní,Brno,100,93
Laštůvkova,Brno,117,113
Ledárenská,Brno,1,
Leitnerova,Brno,68,61
Lelekovice,Brno,1,
Lelkova,Brno,33,32
Lerchova,Brno,28,28
Lesnická,Brno,81,77
Lesní,Brno,1,1
Letecká,Brno,4,3
Letní,Brno,2,2
Letovická,Brno,30,30
Libušina Třída,Brno,178,140
Libušino Údolí,Brno,11,9
Lidická,Brno,811,798
Lieberzeitova,Brno,38,37
Liliová,Brno,1,
Lipová,Brno,8,6
Lipská,Brno,10,10
Listnatá,Brno,2,2
Lišejníková,Brno,1,1
Lomená,Brno,9,2
Loosova,Brno,26,19
Lozíbky,Brno,2,2
Ludmily Konečné,Brno,12,8
Luh,Brno,3,3
Lučiny,Brno,1,
Luční,Brno,101,92
Lužická,Brno,7,7
Lužná,Brno,45,43
Lužánecká,Brno,200,195
Lužánecký Park,Brno,44,1
Lány,Brno,113,107
Lískovecká,Brno,1,1
Lísky,Brno,9,8
Líšeňská,Brno,90,74
Lýskova,Brno,118,113
Mahenova,Brno,3,3
Majdalenky,Brno,44,41
Makovského Náměstí,Brno,1246,1217
Malešovská,Brno,2,2
Malinovského Náměstí,Brno,210,203
Malinová,Brno,1,1
Malostranská,Brno,4,4
Malátova,Brno,16,14
Malínská,Brno,1,
Mandloňová,Brno,3,3
Maničky,Brno,20,15
Marešova,Brno,14,14
Marie Hübnerové,Brno,38,37
Marie Kudeříkové,Brno,11,3
Marie Majerové,Brno,3,3
Marie Steyskalové,Brno,42,40
Mariánské Náměstí,Brno,29,22
Mariánské Údolí,Brno,14,7
Markovičova,Brno,1,
Markéty Kuncové,Brno,23,17
Markůvky,Brno,103,102
Martina Ševčíka,Brno,7,7
Martinkova,Brno,3,3
Masarova,Brno,27,14
Masarykova,Brno,171,150
Masarykův Okruh,Brno,1,
Masná,Brno,61,57
Matalova,Brno,1,
Mathonova,Brno,148,147
Matlachova,Brno,1,1
Matulkova,Brno,20,20
Matzenauerova,Brno,6,5
Mazourova,Brno,11,9
Mařákova,Brno,4,4
Maříkova,Brno,43,43
Maškova,Brno,44,44
Medlánecká,Brno,53,53
Melatín,Brno,1,
Meluzínova,Brno,14,12
Mendlovo Náměstí,Brno,562,426
Merhautova,Brno,707,658
Meruňková,Brno,1,1
Metodějova,Brno,42,42
Mezníkova,Brno,11,10
Mezírka,Brno,586,581
Mečová,Brno,37,31
Mečířova,Brno,14,14
Michalova,Brno,1,
Mifkova,Brno,4,
Mikulovská,Brno,58,56
Mikuláškovo Náměstí,Brno,44,37
Mikulčická,Brno,18,11
Mikšíčkova,Brno,6,6
Milady Horákové,Brno,92,88
Milénova,Brno,36,33
Minoritská,Brno,27,18
Minská,Brno,349,346
Mlýnská,Brno,141,104
Mlýnské Nábřeží,Brno,10,8
Modřická,Brno,4,1
Modřínová,Brno,1,1
Mojmírovo Náměstí,Brno,652,648
Mojžíšova,Brno,1,1
Mokrohorská,Brno,1,1
Moldavská,Brno,79,74
Molákova,Brno,104,100
Moravanská,Brno,4,4
Moravská,Brno,1,1
Moravské Náměstí,Brno,338,330
Mostecká,Brno,29,27
Mozartova,Brno,453,444
Mozolky,Brno,39,36
Mošnova,Brno,1,1
Mrkosova,Brno,10,8
Muchova,Brno,3,3
Musilova,Brno,24,24
Musorgského,Brno,8,7
Mutěnická,Brno,42,37
Mučednická,Brno,16,16
Muškátová,Brno,1,
Myslbekova,Brno,1,1
Myslivecká,Brno,1,
Myslivečkova,Brno,19,19
Myslivní,Brno,6,4
Myslínova,Brno,4,2
Máchalova,Brno,5,5
Máchova,Brno,11,11
Mácova,Brno,1,
Májová,Brno,3,3
Mánesova,Brno,58,45
Mášova,Brno,288,288
Mírová,Brno,14,5
Místní,Brno,1,1
Míčkova,Brno,5,4
Měnínská,Brno,28,28
Měřičkova,Brno,7,7
Měšťanská,Brno,11,2
Na Kovárně,Brno,1,
Na Lukách,Brno,3,2
