ulice;poèet doprava
1. Kvìtna;1
Absolonova;9
Adamcova;1
Akátky;2
Anenská;1
Antala Staška;1
Antonína Macka;1
Antonínská;4
Arbesova;3
Arménská;1
Axmanova;6
Baarovo Nábøeí;1
Babièkova;1
Bakalovo Nábøeí;21
Bartolomìjská;3
Bartákova;3
Bauerova;1
Bayerova;14
Baèovského;1
Bašného;1
Bašty;31
Bednaøíkova;2
Bednáøova;4
Bedøichovická;1
Beethovenova;5
Belcrediho;1
Bellova;4
Benešova;271
Berkova;3
Bernáèkova;1
Bezinková;1
Bezruèova;2
Bešùvka;1
Bieblova;16
Biskupská;1
Björnsenùv Sad;8
Blatnická;5
Blatouchová;3
Blakova;6
Boettingrova;9
Bohunická;2
Bolzanova;2
Bosonoská;5
Bosonoské Námìstí;4
Botanická;12
Boøetická;10
Boetìchova;8
Branka;1
Bratislavská;11
Bratøí Mrštíkù;1
Bratøí ùrkù;2
Brechtova;2
Breitcetlova;1
Brno;2
Broíkova;5
Bráfova;4
Bubeníèkova;124
Buchtova;1
Budovcova;1
Bulharská;3
Burešova;2
Buzkova;1
Buèkova;2
Buèovická;2
Bystrcká;5
Bzenecká;14
Bílá Hora;2
Bìhounská;4
Bìlohorská;9
Bìloruská;5
Bøeclavská;2
Bøezinova;3
Bøezová;1
Cacovice;15
Cacovická;11
Cejl;20
Chalabalova;5
Chaloupeckého Námìstí;1
Chaloupky;3
Charbulova;12
Charvatská;2
Chelèického;1
Chironova;4
Chládkova;5
Chmelnice;1
Chodská;12
Chopinova;3
Chrlická;2
Chrlické Námìstí;1
Chrpová;10
Churého;2
Cihláøská;7
Cimburkova;10
Cornovova;40
Cyrilská;4
Dalimilova;2
Denisovy Sady;12
Divadelní;3
Dlouhá;83
Dládìná;1
Dobrovského;10
Dolealova;1
Dolnopolní;5
Dominikánská;3
Dominikánské Námìstí;12
Dornych;1074
Došlíkova;2
Drdy;1
Drobného;2
Drustevní;1
Drání;1
Dubová;17
Dufkovo Nábøeí;5
Dukelská Tøída;2
Dunajská;38
Durïákova;4
Dusíkova;13
Dvorecká;1
Dvorského;47
Dvoøákova;1
Dìdická;20
Dìlnická;1
Døevaøská;21
Elgartova;1
Elišky Krásnohorské;4
Elišky Machové;1
Elišky Pøemyslovny;1
Elplova;3
Eèerova;34
Famìrovo Námìstí;1
Fanderlíkova;6
Farní;1
Farského;1
Filipova;4
Filipínského;2
Fillova;4
Fleischnerova;2
Florianova;1
Foerstrova;3
Foltınova;4
Francouzská;2
Františkánská;2
Fryèajova;5
Fügnerova;2
Gabriely Preissové;1
Gajdošova;4
Gallašova;1
Gargulákova;2
Gebauerova;1
Geislerova;2
Glinkova;4
Goldova;1
Gorazdova;2
Gorkého;4
Grmelova;1
Grohova;3
Gruzínská;3
Haasova;2
Halasovo Námìstí;42
Hanácká;4
Hapalova;6
Havelkova;3
Havlenova;10
Havraní;2
Haškova;4
Heleny Malíøové;5
Herèíkova;7
Heršpická;38
Heydukova;1
Heyrovského;1
Hladíkova;1
Hlavní;5
Hlinky;3
Hliník;2
Hluboká;1
Hnìvkovského;7
Hoblíkova;10
Hochmanova;3
Hodonínská;6
Holandská;15
Holzova;2
Hoppova;2
Horní;2
Horníkova;5
Horova;6
Horská;1
Horymírova;1
Horácké Námìstí;8
Horákova;1
Houbalova;13
Hoštická;2
Hradecká;115
Hranièky;2
Hrnèíøská;13
Hromádkova;1
Hroznová;2
Hrozòatova;1
Hrázka;2
Hrázní;44
Hubrova;3
Hudcova;6
Husitská;5
Husova;2
Husovická;4
Hutaøova;1
Hviezdoslavova;6
Hvozdecká;1
Hvìzdová;5
Hybešova;16
Hájkova;3
Hálkova;3
Húskova;6
Ibsenova;1
Irkutská;3
Ivanovické Námìstí;1
Jabloòová;1
Jahodová;4
Jakuba Obrovského;7
Jakubské Námìstí;1
Jana Babáka;6
Jana Svobody;1
Jana Uhra;16
Janouškova;7
Jarní;2
Jasanová;7
Jedovnická;7
Jemelkova;2
Jeneweinova;6
Jeronımova;1
Jezerní;1
Jezuitská;9
Jeèná;1
Jekova;2
Jihlavská;11
Jihomoravské Námìstí;9
Jilemnického;1
Jindøichova;4
Jircháøe;1
Jiránkova;2
Jiráskova;1
Jiní Námìstí;1
Josefská;11
Josefy Faimonové;13
Joštova;6
Jubilejní;3
Jugoslávská;17
Juliánovské Námìstí;24
Jundrovská;3
Jungmannova;1
Juranka;1
Jánošíkova;2
Jánská;3
Jílkova;8
Jílová;18
Jírova;23
Jírovcova;7
K Babì;2
K Bukovinám;1
K Lesu;1
K Západi;5
Kachlíkova;4
Kallabova;1
Kamanova;1
Kamechy;41
Kamenice;71
Kamenná;3
Kameníèkova;1
Kamínky;7
Kapucínské Námìstí;2
Karkulínova;1
Karolíny Svìtlé;2
Kartouzská;3
Karáskovo Námìstí;5
Kavèí;1
Kaštanová;11
Ke Statku;1
Klajdovská;1
Klatovská;106
Klimešova;6
Klobásova;1
Kluchova;1
Klášterského;3
Klímova;41
Kneslova;10
Knínièská;9
Kobliná;4
Kobylnická;2
Kociánka;3
Kohoutovická;3
Kolaøíkova;4
Kolejní;53
Kolištì;8
Kollárova;1
Kolískova;1
Komenského Námìstí;1
Komprdova;1
Komárovské Nábøeí;2
Koneèného Námìstí;1
Koniklecová;19
Konopná;1
Konradova;7
Konrádova;1
Koperníkova;2
Kopeèná;5
Korejská;1
Kosmonautù;3
Kosmova;20
Kosmákova;5
Kotlanova;5
Kotláøská;6
Kotulánova;1
Kotìrova;13
Kounicova;68
Koutného;3
Kovaøovicova;1
Kovácká;5
Kováøská;1
Kozí;5
Koøískova;1
Košinova;4
Košulièova;1
Krasová;1
Krausova;11
Kraví Hora;79
Kroftova;1
Krokova;12
Kromìøíská;2
Krondlova;1
Kroupova;2
Krymská;3
Králova;1
Královopolská;7
Královopolskı Tunel;1
Krásného;22
Kubova;1
Kubánská;16
Kubíkova;2
Kubíèkova;22
Kudelova;1
Kuldova;7
Kurská;72
Kuršova;12
Kuèerova;1
Kvìtináøská;1
Kyjevská;2
Kárníkova;3
Káèata;7
Körnerova;2
Køehlíkova;1
Køenová;72
Køivánky;1
Køídlovická;35
Køíová;3
Kšírova;8
Labská;12
Langrova;1
Lazaretní;7
Laštùvkova;4
Ledárenská;1
Leitnerova;7
Lelekovice;1
Lelkova;1
Lesnická;4
Letecká;1
Libušina Tøída;38
Libušino Údolí;2
Lidická;13
Lieberzeitova;1
Liliová;1
Lipová;2
Lomená;7
Loosova;7
Ludmily Koneèné;4
Luèiny;1
Luèní;9
Luná;2
Luánecká;5
Luáneckı Park;43
Lány;6
Lísky;1
Líšeòská;16
Lıskova;5
Majdalenky;3
Makovského Námìstí;29
Malinovského Námìstí;7
Malátova;2
Malínská;1
Manièky;5
Marie Hübnerové;1
Marie Kudeøíkové;8
Marie Steyskalové;2
Mariánské Námìstí;7
Mariánské Údolí;7
Markovièova;1
Markéty Kuncové;6
Markùvky;1
Masarova;13
Masarykova;21
Masarykùv Okruh;1
Masná;4
Matalova;1
Mathonova;1
Matzenauerova;1
Mazourova;2
Melatín;1
Meluzínova;2
Mendlovo Námìstí;136
Merhautova;49
Mezníkova;1
Mezírka;5
Meèová;6
Michalova;1
Mifkova;4
Mikulovská;2
Mikuláškovo Námìstí;7
Mikulèická;7
Milady Horákové;4
Milénova;3
Minoritská;9
Minská;3
Mlınská;37
Mlınské Nábøeí;2
Modøická;3
Mojmírovo Námìstí;4
Moldavská;5
Molákova;4
Moravské Námìstí;8
Mostecká;2
Mozartova;9
Mozolky;3
Mrkosova;2
Musorgského;1
Mutìnická;5
Muškátová;1
Myslivecká;1
Myslivní;2
Myslínova;2
Mácova;1
Mánesova;13
Mírová;9
Míèkova;1
Mìšanská;9
Na Kovárnì;1
Na Lukách;1
Na Pískové;2
Nad Dìdinou;1
Nad Pisárkami;1
Nadaèní;2
Nedbalova;1
Nejedlého;2
Neklanova;1
Nekle;1
Netopırky;3
Netroufalky;123
Neuilova;1
Nezamyslova;9
Nivky;1
Nopova;2
Novobranská;4
Novolíšeòská;36
Novomìstská;3
Nováèkova;3
Nové Sady;6
Nádraní;825
Nádvorní;24
Nálepkova;1
Námìstí 28. Dubna;53
Námìstí 28. Øíjna;6
Námìstí 3. Kvìtna;1
Námìstí Karla IV.;1
Námìstí Míru;4
Námìstí Republiky;5
Námìstí SNP;8
Námìstí Svobody;73
Námìstí Svornosti;21
Náplavka;8
Obilní Trh;10
Oblá;34
Obvodová;4
Obøanská;2
Odbojáøská;1
Oderská;10
Okrouhlá;5
Okruní;19
Olomoucká;11
Olší;1
Ondrouškova;12
Ondrova;14
Ondráèkova;3
Ondøíèkovo Námìstí;2
Opavská;11
Opletalova;1
Optátova;4
Opuštìná;1
Opálkova;13
Orlí;3
Osová;5
Ostrovaèická;1
Otakara Ševèíka;1
Otevøená;1
Otiskova;1
Ovocná;1
Pahrbek;2
Palackého Tøída;20
Palackého Vrch;5
Palcary;38
Park Marie Restituty;1
Pastrnkova;5
Pastviny;33
Pavlovská;24
Pechova;1
Pekaøská;12
Pellicova;7
Petra Køivky;67
Petrská;1
Petrùvky;1
Pionırská;1
Pisárecká;1
Pivovarská;3
Plachtova;2
Plachty;7
Plevova;1
Plotní;21
Plovdivská;4
Plynárenská;1
Pod Borovníkem;1
Pod Holednou;1
Pod Horkou;3
Pod Hády;1
Pod Kaštany;73
Pod Kopcem;3
Pod Nemocnicí;10
Pod Sídlištìm;1
Podhájí;3
Podlesná;1
Podlipná;3
Podnásepní;3
Podolská;3
Podpìrova;2
Podruhova;1
Podsedky;5
Podstránská;3
Podveská;3
Pohoøelec;2
Polní;40
Poláèkova;3
Pompova;1
Ponávka;2
Popelova;1
Popelákova;1
Porhajmova;4
Potocká;1
Poznaòská;7
Poøíèí;5
Poštovská;1
Poární;1
Praská;1
Preslova;1
Prodlouená;1
Prokešova;1
Prokofjevova;1
Prostìjovská;2
Provazníkova;1
Proškovo Námìstí;1
Prušánecká;7
Práèata;2
Prùchodní;1
Ptašínského;1
Purkyòova;18
Pálavské Námìstí;46
Pøadlácká;3
Pøední;6
Pøemyslovo Námìstí;10
Pøíkop;4
Pøístavní;55
Pøívrat;1
Pøízova;3
Pøíèky;1
Pøíèní;2
Pšeník;1
Rajhradská;2
Rakovecká;195
Rakovecká Zátoka;1
Rašelinová;1
Rašínova;3
Rebešovická;6
Renneská Tøída;24
Renèova;4
Rerychova;5
Resslova;1
Rená;2
Riegrova;2
Rokle;1
Rokytova;7
Rolencova;1
Rolnická;2
Rooseveltova;55
Rostislavovo Námìstí;3
Rotalova;3
Rousínovská;11
Roviny;6
Rozmarınová;7
Rozárka;1
Rudišova;1
Rumištì;17
Ruská;1
Ruskı Vrch;1
Rybkova;1
Rybnická;3
Rybáøská;1
Rysova;1
Ryšánkova;2
Rázusova;1
Sadaøská;1
Sady Osvobození;3
Salajní;3
Samoty;1
Scheinerova;1
Schreberovy Zahrádky;6
Schwaigrova;4
Sedláèkova;27
Seifertova;35
Sekaninova;1
Sevastopolská;5
Sibiøská;1
Skalní;2
Skandinávská;36
Skopalíkova;5
Skorkovského;7
Skácelova;1
Skøivanova;3
Skøivánèí;1
Sladkého;2
Sladovnická;5
Slatinka;1
Slavkovská;3
Slavíèkova;1
Slepá;1
Slevaèská;3
Slezská;1
Slovanské Námìstí;5
Slovinská;2
Slovákova;1
Sluneèná;1
Sládkova;2
Slámova;4
Slívova;22
Smetanova;4
Sobìšická;8
Sochorova;8
Sokolnická;2
Sokolova;8
Solnièní;3
Soubìná;6
Soudní;5
Souhrady;7
Sousední;1
Splaviska;1
Spodní;5
Spojovací;3
Spolková;1
Sportovní;35
Spálená;5
Spìšná;1
Srbská;15
Stamicova;15
Starobrnìnská;10
Stará;1
Stará Dálnice;1
Stará Osada;144
Staré Námìstí;2
Stavební;3
Staòkova;6
Stejskalova;2
Strakatého;2
Strmá;1
Strnadova;5
Stránská;4
Stránského;22
Stránická;1
Strání;1
Studentská;38
Studená;4
Studánka;1
Støední;6
Støelnice;1
Sušilova;3
Svatopetrská;3
Svatopluka Èecha;2
Svatoplukova;13
Svitavská;8
Svitavské Nábøeí;4
Svratecká;9
Sváná;20
Synkova;36
Technická;19
Tenorova;1
Tererova;1
Terezy Novákové;5
Teslova;1
Teyschlova;11
Tilhonova;5
Tkalcovská;109
Tolstého;1
Tomanova;1
Toèná;1
Traubova;2
Trnkova;11
Trtílkova;1
Trıbova;2
Trní;3
Turgenìvova;21
Turistická;1
Tuèkova;5
Tuøanka;8
Tuøanská;1
Tuøanské Námìstí;4
Tvrdonická;2
Tyršùv Sad;12
Tábor;7
Táborská;32
Tìšínská;1
Tìební;3
Tøída Generála Píky;9
Tøída Kpt. Jaroše;2
U Høištì;4
U Køivé;2
U Leskavy;2
U Potoka;6
U Pošty;116
U Sokolovny;1
U Velké;2
U Vleèky;1
U Vodárny;2
U Zoologické Zahrady;3
U Èerveného;1
Uhelná;20
Uhlíøova;1
Ukrajinská;10
Ulice Kosmonautù;2
Ulice Èoupkovıch;1
Ulièka;13
Urbánkova;1
Uzavøená;2
Uzbecká;2
V Aleji;2
V Luzích;1
V Nové;1
V Újezdech;1
Vachova;3
Vackova;1
Vaculíkova;2
Valašská;1
Valchaøská;4
Valouškova;7
Valtická;11
Vanèurova;1
Vavøinecká;11
Vaòhalova;5
Vaòkovka;3
Vaškova;1
Ve Vaòkovce;54
Vejrostova;12
Veleslavínova;1
Velkopavlovická;27
Venhudova;1
Veselá;20
Veslaøská;5
Veveøí;1055
Vilová;1
Vinaøská;7
Vinièní;32
Vinohradská;9
Vinohrady;6
Višòová;1
Vlasty Pittnerové;1
Vlhká;4
Vlkova;4
Vlnitá;5
Vltavská;2
Vlárská;2
Vodaøská;4
Vodní;8
Vodova;12
Vohnoutova;1
Vojanova;3
Vondrákova;37
Voronìská;23
Voøíškova;22
Vranovská;12
Vrchlického Sad;3
Vránova;1
Vrázova;5
Vsetínská;2
Vychodilova;14
Vycházková;2
Vymazalova;1
Vyškovská;3
Vzdálená;1
Václavkova;1
Václavská;5
Vídeòská;109
Vıhon;1
Vıletní;1
Vıstavní;1
Vìstonická;5
Vìtrná;2
Wainerovo Námìstí;7
Wilsonùv Les;12
Wintrova;1
Ypsilantiho;2
Za Divadlem;11
Za Kostelem;2
Za Mostem;16
Zahradnická;4
Zahradníkova;4
Zamilovanı Hájek;1
Zapletalova;1
Zatloukalova;1
Zborovská;5
Zderadova;2
Zdráhalova;6
Zeiberlichova;1
Zeleného;2
Zelná;3
Zelnı Trh;8
Zemìdìlská;33
Zikova;4
Zubatého;2
Zvonaøka;4
Zvìøinova;42
Zábranského;1
Zábrdovická;6
Záhøebská;33
Zájezdní;1
Zákoutí;1
Zámecká;8
Zámeènická;3
Údolní;12
Údolí Oddechu;2
Újezdy;1
Úlehle;1
Úpatní;1
Útìchovská;3
Úvoz;3
Úzká;139
Èechyòská;3
Èejkovická;5
Èermákova;2
Èernohorská;2
Èernopolní;11
Èernovická;3
Èernovické Nábøeí;4
Èernovièky;8
Èernozemní;1
Èerného;66
Èertova Rokle;2
Èeská;11
Èeòka Rùièky;2
Èichnova;11
Èihadla;1
Èápkova;3
Øehoøova;8
Øezáèova;8
Øeèkovická;9
Øímské Námìstí;2
Øípská;67
Øíèanská;5
Šalounova;1
Šaumannova;3
Ševelova;2
Šilingrovo Námìstí;1
Šimáèkova;6
Široká;1
Škrobárenská;5
Škroupova;3
Šmahova;3
Šmejkalova;3
Špilberk;17
Špitálka;2
Šromova;6
Šrámkova;1
Štefánikova;236
Štefáèkova;2
Štolcova;3
Štouraèova;3
Štursova;1
Štìpánská;2
Šujanovo Námìstí;19
Šumavská;121
Švermova;15
Švermùv Park;4
Šámalova;15
abovøeská;1
abovøeské Zahrádky;3
arošická;9
ebìtínská;20
eleznièní;5
erotínovo Námìstí;1
itná;1
ivotského;14
ikova;9
