Ulice,Mesto,Pocet
Pellicova,Brno,2249
Veveří,Brno,2098
Kounicova,Brno,2091
Benešova,Brno,1819
Dornych,Brno,1731
Palackého třída,Brno,1435
Hybešova,Brno,1435
Veselá,Brno,1413
Nádražní,Brno,1387
Rooseveltova,Brno,1342
Obilní trh,Brno,1303
Makovského náměstí,Brno,1246
Údolní,Brno,1222
Uhelná,Brno,1200
Pekařská,Brno,1106
Zelný trh,Brno,1075
třída Kpt. Jaroše,Brno,1034
Purkyňova,Brno,974
Netroufalky,Brno,971
Helfertova,Brno,869
Biskupská,Brno,826
Rakovecká,Brno,822
Lidická,Brno,811
Bratislavská,Brno,728
Merhautova,Brno,707
Kapucínské náměstí,Brno,686
Mojmírovo náměstí,Brno,652
Černopolní,Brno,641
Polní,Brno,627
Za divadlem,Brno,626
Botanická,Brno,609
Sokolova,Brno,596
Hlinky,Brno,594
Oblá,Brno,586
Mezírka,Brno,586
Hrázní,Brno,584
Smetanova,Brno,565
Mendlovo náměstí,Brno,562
Svratecká,Brno,560
Kubíčkova,Brno,558
Jugoslávská,Brno,552
Kopečná,Brno,523
Štefánikova,Brno,517
Dominikánské náměstí,Brno,515
Cejl,Brno,507
Gorkého,Brno,483
Palcary,Brno,464
Viniční,Brno,461
Björnsenův sad,Brno,461
Svážná,Brno,458
Mozartova,Brno,453
Přadlácká,Brno,446
Křídlovická,Brno,440
Jezuitská,Brno,430
Poříčí,Brno,426
Šumavská,Brno,425
Petra křivky,Brno,421
Hrnčířská,Brno,414
Běhounská,Brno,399
Trnkova,Brno,395
Orlí,Brno,389
náměstí 28. října,Brno,386
Gorazdova,Brno,379
Táborská,Brno,378
Starobrněnská,Brno,369
Minská,Brno,349
Úvoz,Brno,348
Vídeňská,Brno,347
Seifertova,Brno,346
Ponávka,Brno,339
Moravské náměstí,Brno,338
Přístavní,Brno,337
Antonínská,Brno,335
Teyschlova,Brno,330
Gajdošova,Brno,329
Křenová,Brno,321
Husova,Brno,312
Holandská,Brno,312
Dělnická,Brno,307
Jihlavská,Brno,306
Dlouhá,Brno,301
Černého,Brno,297
Staňkova,Brno,297
Jana uhra,Brno,295
Hněvkovského,Brno,294
Václavská,Brno,292
Provazníkova,Brno,291
Mášova,Brno,288
Zahradníkova,Brno,285
Vaňhalova,Brno,278
Dunajská,Brno,273
Zemědělská,Brno,269
Pod kaštany,Brno,267
Beethovenova,Brno,267
Voříškova,Brno,263
U pošty,Brno,254
Kotlářská,Brno,253
Vranovská,Brno,250
Rybkova,Brno,250
Stará osada,Brno,247
Bezručova,Brno,247
Pálavské náměstí,Brno,243
Bubeníčkova,Brno,242
Divadelní,Brno,232
Rokytova,Brno,226
Husitská,Brno,222
Trnitá,Brno,221
Jánská,Brno,221
Vodní,Brno,220
Technická,Brno,219
Petrská,Brno,219
Bašty,Brno,218
Novolíšeňská,Brno,217
Hlavní,Brno,216
Cihlářská,Brno,214
Malinovského náměstí,Brno,210
Drobného,Brno,209
náměstí svobody,Brno,208
Příkop,Brno,207
Dřevařská,Brno,207
U vodárny,Brno,204
Jakubské náměstí,Brno,203
Žerotínovo náměstí,Brno,202
Sukova,Brno,202
Lužánecká,Brno,200
Novobranská,Brno,197
Horova,Brno,197
Nové sady,Brno,196
Šilingrovo náměstí,Brno,195
Zahradnická,Brno,195
Jiráskova,Brno,191
Bakalovo nábřeží,Brno,188
Koliště,Brno,187
Koniklecová,Brno,186
Výstavní,Brno,184
Bayerova,Brno,182
Sochorova,Brno,179
Radnická,Brno,179
Vodova,Brno,178
Nerudova,Brno,178
Libušina třída,Brno,178
Bieblova,Brno,178
Srbská,Brno,177
Hvězdová,Brno,176
Kolejní,Brno,175
Zborovská,Brno,174
Kamenice,Brno,173
Zapletalova,Brno,171
Masarykova,Brno,171
Klatovská,Brno,169
Dvořákova,Brno,169
Dukelská třída,Brno,169
Čápkova,Brno,167
Veslařská,Brno,166
Střední,Brno,164
Božetěchova,Brno,156
Traubova,Brno,154
Hradecká,Brno,154
Rolnická,Brno,153
Žižkova,Brno,152
Studánka,Brno,150
Solniční,Brno,150
Úzká,Brno,148
Mathonova,Brno,148
Velkopavlovická,Brno,146
Prušánecká,Brno,146
Renneská třída,Brno,142
Mlýnská,Brno,141
Josefská,Brno,140
Obvodová,Brno,139
Nádvorní,Brno,139
Vlhká,Brno,135
Joštova,Brno,134
Řípská,Brno,133
Ukrajinská,Brno,131
Spodní,Brno,131
Soukenická,Brno,129
Nováčkova,Brno,129
Neužilova,Brno,129
Uzbecká,Brno,128
Tučkova,Brno,127
Chodská,Brno,126
Krásného,Brno,124
Havlenova,Brno,124
Plotní,Brno,122
Netopýrky,Brno,122
Tkalcovská,Brno,121
Svatopluka čecha,Brno,120
Hostinského,Brno,120
Trýbova,Brno,119
Skřivanova,Brno,118
Okrouhlá,Brno,118
Lýskova,Brno,118
Laštůvkova,Brno,117
Labská,Brno,117
Horácké náměstí,Brno,117
Rerychova,Brno,116
Skácelova,Brno,114
náměstí 28. dubna,Brno,113
Přírodní,Brno,113
Opletalova,Brno,113
Lány,Brno,113
Poštovská,Brno,112
Bulharská,Brno,112
Plovdivská,Brno,111
Vrchlického sad,Brno,109
Tábor,Brno,108
náměstí snp,Brno,107
Kuldova,Brno,107
Skandinávská,Brno,106
Podnikatelská,Brno,106
Kurská,Brno,106
Kozí,Brno,105
Jaselská,Brno,105
Grohova,Brno,105
Molákova,Brno,104
Kobližná,Brno,104
Terezy novákové,Brno,103
Markůvky,Brno,103
Jana babáka,Brno,103
Žebětínská,Brno,102
Černohorská,Brno,102
Věstonická,Brno,102
Vojtova,Brno,102
Foltýnova,Brno,102
Vychodilova,Brno,101
Svatoplukova,Brno,101
Příční,Brno,101
Luční,Brno,101
Lazaretní,Brno,100
Sevastopolská,Brno,99
Burešova,Brno,99
Kraví hora,Brno,98
třída Generála Píky,Brno,97
Kamenná,Brno,97
Gruzínská,Brno,96
Sirotkova,Brno,95
Rumiště,Brno,95
Jakubská,Brno,95
Štouračova,Brno,93
Skopalíkova,Brno,93
Bellova,Brno,93
Milady horákové,Brno,92
Bzenecká,Brno,92
Zámecká,Brno,91
Halasovo náměstí,Brno,91
Sportovní,Brno,90
Líšeňská,Brno,90
Klímova,Brno,90
Kyjevská,Brno,89
Berkova,Brno,89
Tyršova,Brno,88
Slavíčkova,Brno,88
Kuršova,Brno,88
Tuřanka,Brno,87
Kamínky,Brno,87
Bosonožská,Brno,87
Slovanské náměstí,Brno,86
Bořetická,Brno,86
Palachovo náměstí,Brno,85
Kovařovicova,Brno,85
náměstí republiky,Brno,84
Studentská,Brno,84
Křižíkova,Brno,84
Cornovova,Brno,82
Březinova,Brno,82
Skořepka,Brno,81
Lesnická,Brno,81
Františkánská,Brno,81
Pražská,Brno,80
Hoppova,Brno,80
Moldavská,Brno,79
Herčíkova,Brno,79
Valouškova,Brno,78
Rotalova,Brno,78
Poznaňská,Brno,78
Opavská,Brno,78
Novoměstská,Brno,78
Záhřebská,Brno,77
Pastviny,Brno,77
Kšírova,Brno,77
K babě,Brno,77
Hálkova,Brno,77
Durďákova,Brno,77
Špitálka,Brno,76
Sokolská,Brno,75
Zoubkova,Brno,74
Nopova,Brno,74
Švermova,Brno,73
Zvěřinova,Brno,73
Synkova,Brno,73
Akademická,Brno,73
Škroupova,Brno,72
U zoologické zahrady,Brno,72
Olomoucká,Brno,72
Josefy faimonové,Brno,72
Dubová,Brno,72
Čechyňská,Brno,71
Zámečnická,Brno,71
Wollmanova,Brno,70
Panská,Brno,70
Foerstrova,Brno,69
Charbulova,Brno,69
Vondrákova,Brno,68
Leitnerova,Brno,68
Hrázka,Brno,68
Blatnická,Brno,67
Opálkova,Brno,66
Korejská,Brno,66
Stránského,Brno,65
Kubánská,Brno,64
Ečerova,Brno,64
Vejrostova,Brno,63
Elišky krásnohorské,Brno,63
Ve vaňkovce,Brno,62
Těsnohlídkova,Brno,62
Rašínova,Brno,62
Havelkova,Brno,62
Řezáčova,Brno,61
Masná,Brno,61
Konopná,Brno,61
Hromádkova,Brno,61
Anenská,Brno,61
Šámalova,Brno,60
Řehořova,Brno,60
Ulička,Brno,60
Jemelkova,Brno,60
Špilberk,Brno,59
Sušilova,Brno,59
Charvatská,Brno,59
Veletržní,Brno,58
Pod nemocnicí,Brno,58
Mánesova,Brno,58
Mikulovská,Brno,58
Královopolská,Brno,58
Hutařova,Brno,58
Heršpická,Brno,58
Haškova,Brno,58
Turgeněvova,Brno,57
Plachty,Brno,57
Holzova,Brno,57
Bohuňova,Brno,57
Čeňka růžičky,Brno,56
Vinařská,Brno,56
V újezdech,Brno,56
Sedláčkova,Brno,56
kounicova,Brno,55
Družstevní,Brno,55
Dominikánská,Brno,55
Valtická,Brno,54
Svitavská,Brno,54
Stamicova,Brno,54
Ořechovská,Brno,54
Dvorského,Brno,54
Antonína macka,Brno,54
Štěpánská,Brno,53
náměstí svornosti,Brno,53
Medlánecká,Brno,53
Klusáčkova,Brno,53
Kamechy,Brno,53
Voroněžská,Brno,52
Pod mniší horou,Brno,52
Obřanská,Brno,52
Květinářská,Brno,52
Zdráhalova,Brno,51
Slovákova,Brno,51
Jírovcova,Brno,51
Stojanova,Brno,50
Brožíkova,Brno,50
Boženy němcové,Brno,50
Tvrdého,Brno,49
Slámova,Brno,49
Pavlovská,Brno,49
Oderská,Brno,48
V aleji,Brno,47
Souběžná,Brno,47
Rybářská,Brno,47
Hudcova,Brno,47
Žitná,Brno,46
U hřiště,Brno,46
Podpísečná,Brno,46
Gabriely preissové,Brno,46
Lužná,Brno,45
Hvozdecká,Brno,45
Mikuláškovo náměstí,Brno,44
Maškova,Brno,44
Majdalenky,Brno,44
Lužánecký park,Brno,44
Klíčova,Brno,44
Dobrovského,Brno,44
Tišnovská,Brno,43
Slovinská,Brno,43
Ondrouškova,Brno,43
Maříkova,Brno,43
Jílkova,Brno,43
Jedovnická,Brno,43
Francouzská,Brno,43
Florianova,Brno,43
Došlíkova,Brno,43
Turistická,Brno,42
Mutěnická,Brno,42
Metodějova,Brno,42
Marie steyskalové,Brno,42
Košinova,Brno,42
Hodonínská,Brno,42
Fillova,Brno,42
Vaculíkova,Brno,41
Těšínská,Brno,41
Soudní,Brno,41
Nad přehradou,Brno,41
Komenského náměstí,Brno,41
Husovická,Brno,41
Heleny malířové,Brno,41
Březová,Brno,41
Vinařického,Brno,40
Schwaigrova,Brno,40
Porhajmova,Brno,40
Jírova,Brno,40
Jílová,Brno,40
Česká,Brno,39
Vltavská,Brno,39
Venhudova,Brno,39
Sýpka,Brno,39
Mozolky,Brno,39
Kudelova,Brno,39
Absolonova,Brno,39
Marie hübnerové,Brno,38
Lieberzeitova,Brno,38
Janouškova,Brno,38
Heyrovského,Brno,38
Grmelova,Brno,38
Chaloupeckého náměstí,Brno,38
Bašného,Brno,38
Reissigova,Brno,37
Mečová,Brno,37
Křivánkovo náměstí,Brno,37
Kosmákova,Brno,37
Karáskovo náměstí,Brno,37
Filipova,Brno,37
Renčova,Brno,36
Pražákova,Brno,36
Palackého náměstí,Brno,36
Milénova,Brno,36
Kolaříkova,Brno,36
Ibsenova,Brno,36
Chudčická,Brno,36
Chopinova,Brno,36
Žarošická,Brno,35
Říčanská,Brno,35
Ypsilantiho,Brno,35
Vážného,Brno,35
Resslova,Brno,35
Konradova,Brno,35
Jeneweinova,Brno,35
Havlíčkova,Brno,35
Bělohorská,Brno,35
Barvířská,Brno,35
Štolcova,Brno,34
Tomečkova,Brno,34
Pekárenská,Brno,34
Nezvalova,Brno,34
Nejedlého,Brno,34
Dědická,Brno,34
Chládkova,Brno,34
Žlutý kopec,Brno,33
U viaduktu,Brno,33
Lelkova,Brno,33
Krymská,Brno,33
Húskova,Brno,33
Cacovická,Brno,33
Běloruská,Brno,33
Bráfova,Brno,33
Stará,Brno,32
Osová,Brno,32
Komínská,Brno,32
Jakuba obrovského,Brno,32
Horníkova,Brno,32
Havránkova,Brno,32
Chvalovka,Brno,32
bratří čapků,Brno,31
Vrázova,Brno,31
Vinohrady,Brno,31
Spáčilova,Brno,31
Soběšická,Brno,31
Olbrachtovo náměstí,Brno,31
Náplavka,Brno,31
Koperníkova,Brno,31
Kneslova,Brno,31
Kaštanová,Brno,31
Kartouzská,Brno,31
Jana svobody,Brno,31
Jamborova,Brno,31
Geislerova,Brno,31
Vlčnovská,Brno,30
Vedlejší,Brno,30
Ryšánkova,Brno,30
Ptašínského,Brno,30
Poláčkova,Brno,30
Pastrnkova,Brno,30
Letovická,Brno,30
Kamanova,Brno,30
Hoblíkova,Brno,30
Břenkova,Brno,30
Bohunická,Brno,30
Čermákova,Brno,29
Zábrdovická,Brno,29
Zeiberlichova,Brno,29
Zaječí hora,Brno,29
Přízova,Brno,29
Prokofjevova,Brno,29
Mostecká,Brno,29
Mariánské náměstí,Brno,29
Fryčajova,Brno,29
Brandlova,Brno,29
Bohuslava martinů,Brno,29
Blatouchová,Brno,29
Středova,Brno,28
Měnínská,Brno,28
Lerchova,Brno,28
Kollárova,Brno,28
Juliánovské náměstí,Brno,28
Hilleho,Brno,28
Hapalova,Brno,28
Gebauerova,Brno,28
Fleischnerova,Brno,28
Šujanovo náměstí,Brno,27
Šmejkalova,Brno,27
Vsetínská,Brno,27
Točná,Brno,27
Topolky,Brno,27
Riegrova,Brno,27
Na pískové,Brno,27
Minoritská,Brno,27
Masarova,Brno,27
Kotlanova,Brno,27
Ke statku,Brno,27
Za mostem,Brno,26
Strnadova,Brno,26
Otakara ševčíka,Brno,26
Loosova,Brno,26
Kamenačky,Brno,26
Havlišova,Brno,26
Živného,Brno,25
Šeránkova,Brno,25
Slívova,Brno,25
Rostislavovo náměstí,Brno,25
Pšeník,Brno,25
Körnerova,Brno,25
Krokova,Brno,25
Krkoškova,Brno,25
Ječná,Brno,25
Buzkova,Brno,25
Babičkova,Brno,25
Adamovská,Brno,25
Vachova,Brno,24
Souhrady,Brno,24
Slepá,Brno,24
Ondrova,Brno,24
Okružní,Brno,24
Nadační,Brno,24
Musilova,Brno,24
Kosmova,Brno,24
Klarisky,Brno,24
Kachlíkova,Brno,24
Jilemnického,Brno,24
Bolzanova,Brno,24
Černovická,Brno,23
Čejkovická,Brno,23
ulice kosmonautů,Brno,23
Valchařská,Brno,23
Sladová,Brno,23
Pohořelec,Brno,23
Poděbradova,Brno,23
Podpěrova,Brno,23
Markéty kuncové,Brno,23
Langrova,Brno,23
Irkutská,Brno,23
Besední,Brno,23
Větrná,Brno,22
Skorkovského,Brno,22
Kristenova,Brno,22
Hrubého,Brno,22
Dalimilova,Brno,22
Burianovo náměstí,Brno,22
Bosonožské náměstí,Brno,22
Amerlingova,Brno,22
Šelepova,Brno,21
Těžební,Brno,21
Petrov,Brno,21
Nálepkova,Brno,21
Neklanova,Brno,21
Domažlická,Brno,21
Bystřinova,Brno,21
Arbesova,Brno,21
Vránova,Brno,20
Rybníček,Brno,20
Ruská,Brno,20
Matulkova,Brno,20
Maničky,Brno,20
Kubešova,Brno,20
Krausova,Brno,20
Přívrat,Brno,19
Přemyslovo náměstí,Brno,19
Páteřní,Brno,19
Pivovarská,Brno,19
Nezamyslova,Brno,19
Navrátilova,Brno,19
Myslivečkova,Brno,19
Křížkovského,Brno,19
Kotěrova,Brno,19
Heinrichova,Brno,19
Haasova,Brno,19
Glinkova,Brno,19
Eleonory voračické,Brno,19
Drážní,Brno,19
Brechtova,Brno,19
Životského,Brno,18
Červinkova,Brno,18
kosmonautů,Brno,18
Všetičkova,Brno,18
Vavřinecká,Brno,18
Třískalova,Brno,18
Pod horkou,Brno,18
Pisárecká,Brno,18
Mikulčická,Brno,18
Jircháře,Brno,18
Jindřichova,Brno,18
Hraničky,Brno,18
Dusíkova,Brno,18
Chlupova,Brno,18
Bochořákova,Brno,18
Arménská,Brno,18
Šmahova,Brno,17
Úpatní,Brno,17
Zvonařka,Brno,17
Potácelova,Brno,17
Hoštická,Brno,17
Houbalova,Brno,17
Hochmanova,Brno,17
Banskobystrická,Brno,17
Štýřické nábřeží,Brno,16
Čichnova,Brno,16
Útěchovská,Brno,16
ulice čoupkových,Brno,16
Spojovací,Brno,16
Peroutková,Brno,16
Pechova,Brno,16
Optátova,Brno,16
Odbojářská,Brno,16
Mučednická,Brno,16
Malátova,Brno,16
Klácelova,Brno,16
Kavčí,Brno,16
Jeřábkova,Brno,16
Jeronýmova,Brno,16
Jasanová,Brno,16
Cyrilská,Brno,16
Vítězná,Brno,15
Křepelčí,Brno,15
Kunzova,Brno,15
Kallabova,Brno,15
Jungmannova,Brno,15
Jihomoravské náměstí,Brno,15
Hlaváčkova,Brno,15
Hansmannova,Brno,15
Cacovice,Brno,15
Blatného,Brno,15
Škrobárenská,Brno,14
Čajkovského,Brno,14
náměstí míru,Brno,14
Vackova,Brno,14
U červeného,Brno,14
Trávníky,Brno,14
Tomanova,Brno,14
Podnásepní,Brno,14
Mírová,Brno,14
Mečířova,Brno,14
Meluzínova,Brno,14
