Ulice,Mesto,Pocet
Mariánské údolí,Brno,14
Marešova,Brno,14
Kaleckého,Brno,14
Jelínkova,Brno,14
Janáčkovo náměstí,Brno,14
Dunajevského,Brno,14
Doležalova,Brno,14
Chrpová,Brno,14
Borky,Brno,14
Antala staška,Brno,14
Valcha,Brno,13
Součkova,Brno,13
Rosického náměstí,Brno,13
Rokycanova,Brno,13
Ramešova,Brno,13
Podsedky,Brno,13
Opuštěná,Brno,13
Obecní,Brno,13
Ladova,Brno,13
Kupkova,Brno,13
Kořískova,Brno,13
Klajdovská,Brno,13
Kigginsova,Brno,13
Kalvodova,Brno,13
Jabloňová,Brno,13
Helenčina,Brno,13
Dačického,Brno,13
Cimburkova,Brno,13
Chaloupky,Brno,13
Boettingrova,Brno,13
Blažkova,Brno,13
Axmanova,Brno,13
Železniční,Brno,12
Šromova,Brno,12
Wilsonův les,Brno,12
Vlnitá,Brno,12
Urbánkova,Brno,12
U velké,Brno,12
Tyršův sad,Brno,12
Stará dálnice,Brno,12
Spolková,Brno,12
Sibiřská,Brno,12
Rousínovská,Brno,12
Rekreační,Brno,12
Pod kopcem,Brno,12
Netušilova,Brno,12
Ludmily konečné,Brno,12
Konečného náměstí,Brno,12
K terminálu,Brno,12
Jiříkovského,Brno,12
Horní,Brno,12
Hlaváčova,Brno,12
Denisovy sady,Brno,12
Chrlická,Brno,12
Chalabalova,Brno,12
Alešova,Brno,12
Šaldova,Brno,11
Zikova,Brno,11
Zemkova,Brno,11
Zderadova,Brno,11
Zavřená,Brno,11
Vojanova,Brno,11
Táborského nábřeží,Brno,11
Tylova,Brno,11
Soukopova,Brno,11
Selská,Brno,11
Rázusova,Brno,11
Rudišova,Brno,11
Rezkova,Brno,11
Revoluční,Brno,11
Rebešovická,Brno,11
Rakovecká hotel,Brno,11
Přední,Brno,11
Popelákova,Brno,11
Otevřená,Brno,11
Měšťanská,Brno,11
Máchova,Brno,11
Mezníkova,Brno,11
Mazourova,Brno,11
Marie kudeříkové,Brno,11
Libušino údolí,Brno,11
Kohoutova,Brno,11
Joukalova,Brno,11
Jiránkova,Brno,11
Hájkova,Brno,11
Galandauerova,Brno,11
Elišky machové,Brno,11
Bidláky,Brno,11
Antonína slavíka,Brno,11
Adamcova,Brno,11
Štursova,Brno,10
Zeleného,Brno,10
Vysoká,Brno,10
Vyhlídalova,Brno,10
Vlkova,Brno,10
Svitavské nábřeží,Brno,10
Svatopetrská,Brno,10
Strakatého,Brno,10
Slunečná,Brno,10
Slatinská,Brno,10
Rybnická,Brno,10
Puchýřova,Brno,10
Prostějovská,Brno,10
Podveská,Brno,10
Plevova,Brno,10
Ondráčkova,Brno,10
Mrkosova,Brno,10
Mlýnské nábřeží,Brno,10
Lipská,Brno,10
Kroměřížská,Brno,10
Kovácká,Brno,10
Kolískova,Brno,10
Kníničská,Brno,10
Klíny,Brno,10
Kabátníkova,Brno,10
Jurkovičova,Brno,10
Gallašova,Brno,10
Fišova,Brno,10
Fanderlíkova,Brno,10
Desátková,Brno,10
Chelčického,Brno,10
Brno,Brno,10
Barvy,Brno,10
Žilkova,Brno,9
Štefáčkova,Brno,9
Škrétova,Brno,9
Šimáčkova,Brno,9
Šemberova,Brno,9
Řečkovická,Brno,9
Černovičky,Brno,9
náměstí karla IV.,Brno,9
Výšina,Brno,9
Vítězslavy kaprálové,Brno,9
Vinohradská,Brno,9
U vlečky,Brno,9
Tržní,Brno,9
Rysova,Brno,9
Roviny,Brno,9
Radlas,Brno,9
Podbělová,Brno,9
Lísky,Brno,9
Lomená,Brno,9
Kunštátská,Brno,9
Kluchova,Brno,9
Klecandova,Brno,9
Kladivova,Brno,9
Kaloudova,Brno,9
K západi,Brno,9
Hviezdoslavova,Brno,9
Gargulákova,Brno,9
Dulánek,Brno,9
Borodinova,Brno,9
Arne nováka,Brno,9
Šrámkova,Brno,8
Šaumannova,Brno,8
Čtvrtě,Brno,8
Za školou,Brno,8
Spálená,Brno,8
Sovova,Brno,8
Průchodní,Brno,8
Podsednická,Brno,8
Podlipná,Brno,8
Musorgského,Brno,8
Lipová,Brno,8
Křížová,Brno,8
Kvapilova,Brno,8
Komárovská,Brno,8
Keřová,Brno,8
Kejbaly,Brno,8
Ježkova,Brno,8
Humenná,Brno,8
Hubrova,Brno,8
Horákova,Brno,8
Fügnerova,Brno,8
Elplova,Brno,8
Colova,Brno,8
Bystrcká,Brno,8
Bendlova,Brno,8
Bartošova,Brno,8
Šoustalova,Brno,7
Záhumní,Brno,7
Za kostelem,Brno,7
Wainerovo náměstí,Brno,7
U potoka,Brno,7
Stejskalova,Brno,7
Slevačská,Brno,7
Sadovského,Brno,7
Rozmarýnová,Brno,7
Rozdrojovická,Brno,7
Rosická,Brno,7
Přímá,Brno,7
Podruhova,Brno,7
Ostrovačická,Brno,7
Nové náměstí,Brno,7
Nad dědinou,Brno,7
Měřičkova,Brno,7
Martina ševčíka,Brno,7
Lužická,Brno,7
Křehlíkova,Brno,7
Káčata,Brno,7
Kubíkova,Brno,7
Králova,Brno,7
Komprdova,Brno,7
Klimešova,Brno,7
K bukovinám,Brno,7
Jahodová,Brno,7
Hrozňatova,Brno,7
Havraní,Brno,7
Elgartova,Brno,7
Chironova,Brno,7
Bílovická,Brno,7
Bauerova,Brno,7
Barvičova,Brno,7
Bartákova,Brno,7
Wurmova,Brno,6
Vápenka,Brno,6
Václavkova,Brno,6
Vzhledná,Brno,6
Vodařská,Brno,6
Vnitřní,Brno,6
Veleslavínova,Brno,6
U sokolovny,Brno,6
Tuřanské náměstí,Brno,6
Trávníčkova,Brno,6
Tererova,Brno,6
Suzova,Brno,6
Strmá,Brno,6
Stavební,Brno,6
Sokolnická,Brno,6
Slezská,Brno,6
Sekaninova,Brno,6
Sedlákova,Brno,6
Schreberovy zahrádky,Brno,6
Scheinerova,Brno,6
Rovná,Brno,6
Roubalova,Brno,6
Pohankova,Brno,6
Neklež,Brno,6
Myslivní,Brno,6
Mikšíčkova,Brno,6
Matzenauerova,Brno,6
Kárníkova,Brno,6
Kremličkova,Brno,6
Krejčího,Brno,6
Kosíkova,Brno,6
Koláčkova,Brno,6
Klášterského,Brno,6
Klobásova,Brno,6
Kampelíkova,Brno,6
Kameníčkova,Brno,6
Jarní,Brno,6
Ivanovické náměstí,Brno,6
Högrova,Brno,6
Hvězdárenská,Brno,6
Hanácká,Brno,6
Filipínského,Brno,6
Elišky přemyslovny,Brno,6
Drčkova,Brno,6
Dlouhé hony,Brno,6
Břeclavská,Brno,6
Baarovo nábřeží,Brno,6
Žampachova,Brno,5
Švermův park,Brno,5
Škrochova,Brno,5
Červený kopec,Brno,5
Černovické nábřeží,Brno,5
Zachova,Brno,5
Výletní,Brno,5
Výhon,Brno,5
Vrbenského,Brno,5
Volfova,Brno,5
Tomáškova,Brno,5
Tolstého,Brno,5
Tilhonova,Brno,5
Studená,Brno,5
Staré náměstí,Brno,5
Slavkovská,Brno,5
Sladovnická,Brno,5
Skutilova,Brno,5
Schodová,Brno,5
Rybízová,Brno,5
Proškovo náměstí,Brno,5
Pramenná,Brno,5
Potocká,Brno,5
Podlesí,Brno,5
Perunova,Brno,5
Palackého vrch,Brno,5
Ovocná,Brno,5
Ostrá,Brno,5
Míčkova,Brno,5
Máchalova,Brno,5
Kroupova,Brno,5
Kroftova,Brno,5
Koutného,Brno,5
Kohoutovická,Brno,5
K rybníku,Brno,5
K lesu,Brno,5
Jánošíkova,Brno,5
Jundrovská,Brno,5
Jana nečase,Brno,5
Erbenova,Brno,5
Dufkovo nábřeží,Brno,5
Dolnopolní,Brno,5
Churého,Brno,5
Běly pažoutové,Brno,5
Bělidla,Brno,5
Buchtova,Brno,5
Broskvoňová,Brno,5
Brněnky,Brno,5
Blodkova,Brno,5
Azurová,Brno,5
Švédská,Brno,4
Škárova,Brno,4
přístavní,Brno,4
bratří žůrků,Brno,4
bratří pelíšků,Brno,4
Zubatého,Brno,4
Zlínská,Brno,4
Zeyerova,Brno,4
Zelná,Brno,4
Za kněžským,Brno,4
Weissova,Brno,4
Vyškovská,Brno,4
Vymazalova,Brno,4
Veleckého,Brno,4
Vaňkovo náměstí,Brno,4
Valašská,Brno,4
Uprkova,Brno,4
U křivé,Brno,4
Tůmova,Brno,4
Stránská,Brno,4
Spěšná,Brno,4
Sobotkova,Brno,4
Sobolova,Brno,4
Sládkova,Brno,4
Sladkovského,Brno,4
Sady,Brno,4
Ríšova,Brno,4
Richtrova,Brno,4
Raisova,Brno,4
Polívkova,Brno,4
Podstránská,Brno,4
Pionýrská,Brno,4
Panenská,Brno,4
Ostružinová,Brno,4
Ondříčkovo náměstí,Brno,4
Olšová,Brno,4
Nivky,Brno,4
Myslínova,Brno,4
Moravanská,Brno,4
Modřická,Brno,4
Mifkova,Brno,4
Mařákova,Brno,4
Malostranská,Brno,4
Letecká,Brno,4
Krondlova,Brno,4
Koželužská,Brno,4
Kobylnická,Brno,4
Kellnerova,Brno,4
Karlova,Brno,4
Jeřabinová,Brno,4
Jedlová,Brno,4
Františky stránecké,Brno,4
Eimova,Brno,4
Chaloupkova,Brno,4
Böhmova,Brno,4
Bučovická,Brno,4
Breitcetlova,Brno,4
Boskovická,Brno,4
Blažovická,Brno,4
Bednářova,Brno,4
Bartolomějská,Brno,4
Balbínova,Brno,4
žabovřeské zahrádky,Brno,3
Špačkova,Brno,3
Ševelova,Brno,3
sady osvobození,Brno,3
bratří mrštíků,Brno,3
Zábranského,Brno,3
Za vodojemem,Brno,3
Vomáčkova,Brno,3
Volejníkova,Brno,3
Vohnoutova,Brno,3
Vlárská,Brno,3
Vaňkovka,Brno,3
V nové,Brno,3
Urxova,Brno,3
U luhu,Brno,3
U leskavy,Brno,3
Tvrdonická,Brno,3
Tuháčkova,Brno,3
Troubská,Brno,3
Tenorova,Brno,3
Srnčí,Brno,3
Skryjova,Brno,3
Sejkorova,Brno,3
Salajní,Brno,3
Rotreklova,Brno,3
Roháčkova,Brno,3
Rajhradská,Brno,3
Pšikalova,Brno,3
Puškinova,Brno,3
Preslova,Brno,3
Podolská,Brno,3
Podhájí,Brno,3
Plachtova,Brno,3
Pahrbek,Brno,3
Obůrky,Brno,3
Novodvorská,Brno,3
Na lukách,Brno,3
Májová,Brno,3
Muchova,Brno,3
Martinkova,Brno,3
Marie majerové,Brno,3
Mandloňová,Brno,3
Mahenova,Brno,3
Luh,Brno,3
Květná,Brno,3
Kuřimská,Brno,3
Kuklenská,Brno,3
Kubova,Brno,3
Kubelíkova,Brno,3
Komárovské nábřeží,Brno,3
Kociánka,Brno,3
Karolíny světlé,Brno,3
Kainarova,Brno,3
K dálnici,Brno,3
Jubilejní,Brno,3
Jehnická,Brno,3
Jehličnatá,Brno,3
Hroznová,Brno,3
Herbenova,Brno,3
Gromešova,Brno,3
Fričova,Brno,3
Franzova,Brno,3
Františky skaunicové,Brno,3
Ferrerova,Brno,3
Dvorecká,Brno,3
Drdy,Brno,3
Dolní louky,Brno,3
Demlova,Brno,3
Chudobova,Brno,3
Chrlické náměstí,Brno,3
Bučkova,Brno,3
Bořivojova,Brno,3
Bešůvka,Brno,3
Bezejmenná,Brno,3
Antonína procházky,Brno,3
Široká,Brno,2
Ševcova,Brno,2
Šafaříkova,Brno,2
Římské náměstí,Brno,2
Čertova rokle,Brno,2
Čejkova,Brno,2
Úlehle,Brno,2
Údolí oddechu,Brno,2
náměstí 3. května,Brno,2
bratří křičků,Brno,2
akátky,Brno,2
Zázmolí,Brno,2
Závětří,Brno,2
Závist,Brno,2
Zákoutí,Brno,2
Zlatníky,Brno,2
Vycházková,Brno,2
Vitáskova,Brno,2
Vaškova,Brno,2
Vančurova,Brno,2
Uzavřená,Brno,2
Trtílkova,Brno,2
Tovačovského,Brno,2
Tomkovo náměstí,Brno,2
Tomešova,Brno,2
Tichého,Brno,2
Teslova,Brno,2
Taussigova,Brno,2
Talichova,Brno,2
Svahová,Brno,2
Střelnice,Brno,2
Strážnická,Brno,2
Sladkého,Brno,2
Skalní,Brno,2
Rygle,Brno,2
Rozárka,Brno,2
Rovinka,Brno,2
Režná,Brno,2
Rašelinová,Brno,2
Příčky,Brno,2
Píškova,Brno,2
Práčata,Brno,2
Prumperk,Brno,2
Prodloužená,Brno,2
Pompova,Brno,2
Podlomní,Brno,2
Pod červenou,Brno,2
Pod sídlištěm,Brno,2
Plynárenská,Brno,2
Pflegrova,Brno,2
Petřvaldská,Brno,2
Pavlíkova,Brno,2
Palírenská,Brno,2
Ořešínská,Brno,2
Náhorní,Brno,2
Nouzová,Brno,2
Nohavicova,Brno,2
Nešverova,Brno,2
Neumannova,Brno,2
Nedbalova,Brno,2
Nad kašnou,Brno,2
Malešovská,Brno,2
Lozíbky,Brno,2
Listnatá,Brno,2
Letní,Brno,2
Křivého,Brno,2
Kytnerova,Brno,2
Kronova,Brno,2
Krasová,Brno,2
Košuličova,Brno,2
Kořenského,Brno,2
Kozí horka,Brno,2
Kovářská,Brno,2
Kotkova,Brno,2
Karpatská,Brno,2
Kamenomlýnský most,Brno,2
Járy cimrmana,Brno,2
Junácká,Brno,2
Joštova-6,Brno,2
Hrušňová,Brno,2
Horymírova,Brno,2
Horská,Brno,2
Hliník,Brno,2
Helceletova,Brno,2
Foustkova,Brno,2
Dykova,Brno,2
Dvořiště,Brno,2
Drápelova,Brno,2
Dillingerova,Brno,2
Chmelnice,Brno,2
Chleborádova,Brno,2
Bítešská,Brno,2
Bílého,Brno,2
Bílá hora,Brno,2
Budovcova,Brno,2
Brigádnická,Brno,2
Blümlova,Brno,2
Bednaříkova,Brno,2
Babická,Brno,2
Andrýskova,Brno,2
Žlíbek,Brno,1
Žleb,Brno,1
Žebětínek,Brno,1
Žabí,Brno,1
Žabovřeská,Brno,1
Švábenského,Brno,1
Šmídkova,Brno,1
Šikmá,Brno,1
Šeříková,Brno,1
Šalounova,Brno,1
Čihadla,Brno,1
Černíkova,Brno,1
Černozemní,Brno,1
Újezdy,Brno,1
Úhledná,Brno,1
ulice ulice,Brno,1
splaviska,Brno,1
rokle,Brno,1
přístaviště,Brno,1
park marie restituty,Brno,1
náměstí odboje,Brno,1
kaštanová,Brno,1
husovický tunel,Brno,1
hrad špilberk,Brno,1
beethovenova,Brno,1
Závodského,Brno,1
Závodní,Brno,1
Zájezdní,Brno,1
Zezulova,Brno,1
Zengrova,Brno,1
Zatloukalova,Brno,1
Zamilovaný hájek,Brno,1
Za parkem,Brno,1
Wintrova,Brno,1
Výzkumní,Brno,1
Vzdálená,Brno,1
Vyhlídka,Brno,1
Vrbovecká,Brno,1
Vlasty pittnerové,Brno,1
Vlasty fialové,Brno,1
Višňová,Brno,1
Vilová,Brno,1
Velká klajdovka,Brno,1
Vaníčkova,Brno,1
V luzích,Brno,1
Ulička václava havla,Brno,1
Uhlířova,Brno,1
Tuřanská,Brno,1
Tumaňanova,Brno,1
Terasová,Brno,1
Síčka,Brno,1
Střížova,Brno,1
Studniční,Brno,1
Strážní,Brno,1
Stromovka,Brno,1
Sovinec,Brno,1
Sousední,Brno,1
Sosnová,Brno,1
Slatinka,Brno,1
Skřivánčí,Brno,1
Sevřená,Brno,1
Sedla,Brno,1
Samoty,Brno,1
Sadařská,Brno,1
Růžová,Brno,1
Ruský vrch,Brno,1
Rolencova,Brno,1
Rakovecká zátoka,Brno,1
Písečník,Brno,1
Pálavské,Brno,1
Prostřední,Brno,1
Prokopův kopec,Brno,1
Prokopa velikého,Brno,1
Prokešova,Brno,1
Pratecká,Brno,1
Požární,Brno,1
Porážka,Brno,1
Popelova,Brno,1
Podskalská,Brno,1
Podlesná,Brno,1
Pod zahradami,Brno,1
Pod mniší,Brno,1
Pod hády,Brno,1
Pod holednou,Brno,1
Pod cestou,Brno,1
Pod borovníkem,Brno,1
Petrůvky,Brno,1
Otiskova,Brno,1
Ostopovická,Brno,1
Olší,Brno,1
Oldřišky keithové,Brno,1
Odlehlá,Brno,1
Obilní trh-u,Brno,1
Obilní trh-11,Brno,1
Návrší svobody,Brno,1
Nárožní,Brno,1
Nádražní k,Brno,1
Nové nivky,Brno,1
Nová,Brno,1
Nad pisárkami,Brno,1
Na kovárně,Brno,1
Místní,Brno,1
Mácova,Brno,1
Myslivecká,Brno,1
Myslbekova,Brno,1
Muškátová,Brno,1
Mošnova,Brno,1
Moravská,Brno,1
Mokrohorská,Brno,1
Mojžíšova,Brno,1
Modřínová,Brno,1
Michalova,Brno,1
Meruňková,Brno,1
Melatín,Brno,1
Matlachova,Brno,1
Matalova,Brno,1
Masarykův okruh,Brno,1
Markovičova,Brno,1
Malínská,Brno,1
Malinová,Brno,1
Lískovecká,Brno,1
Lučiny,Brno,1
Lišejníková,Brno,1
Liliová,Brno,1
Lesní,Brno,1
Lelekovice,Brno,1
Ledárenská,Brno,1
Lacinova,Brno,1
Křižkovského,Brno,1
Křivánky,Brno,1
Kučerova,Brno,1
Královopolský tunel,Brno,1
Královka,Brno,1
Krajní,Brno,1
Kotulánova,Brno,1
Konrádova,Brno,1
Klokočí,Brno,1
Klobouček,Brno,1
Karkulínova,Brno,1
K sídlišti,Brno,1
K lázinkám,Brno,1
Juranka,Brno,1
Jundrov,Brno,1
Jožky jabůrkové,Brno,1
Jižní náměstí,Brno,1
Jezerní,Brno,1
Javorová,Brno,1
Jandáskova,Brno,1
Hujíčkova,Brno,1
Hrad veveří,Brno,1
Houškova,Brno,1
Hostislavova,Brno,1
Hluboká,Brno,1
Hladíkova,Brno,1
Heřmánková,Brno,1
Heydukova,Brno,1
Havláskova,Brno,1
Habřinova,Brno,1
Goldova,Brno,1
Glocova,Brno,1
Gellnerova,Brno,1
Firemní,Brno,1
Filkukova,Brno,1
Farského,Brno,1
Farní,Brno,1
Faměrovo náměstí,Brno,1
Evropská,Brno,1
Eliášova,Brno,1
Díly,Brno,1
Dudíkova,Brno,1
Dlážděná,Brno,1
Divišova,Brno,1
Chlubnova,Brno,1
Celní,Brno,1
Buková,Brno,1
Branka,Brno,1
Bohatcova,Brno,1
Blanenská,Brno,1
Bezinková,Brno,1
Bernáčkova,Brno,1
Belcrediho,Brno,1
Bedřichovická,Brno,1
Bačovského,Brno,1
Auerswaldova,Brno,1
Ambrožova,Brno,1
Akátová,Brno,1
1. května,Brno,1
