MISTO;Ulice;
Pellicova;Brno;2249
Veveøí;Brno;2098
Kounicova;Brno;2091
Benešova;Brno;1819
Dornych;Brno;1731
Palackého tøída;Brno;1435
Hybešova;Brno;1435
Veselá;Brno;1413
Nádraní;Brno;1387
Rooseveltova;Brno;1342
Obilní trh;Brno;1303
Makovského námìstí;Brno;1246
Údolní;Brno;1222
Uhelná;Brno;1200
Pekaøská;Brno;1106
Zelnı trh;Brno;1075
tøída Kpt. Jaroše;Brno;1034
Purkyòova;Brno;974
Netroufalky;Brno;971
Helfertova;Brno;869
Biskupská;Brno;826
Rakovecká;Brno;822
Lidická;Brno;811
Bratislavská;Brno;728
Merhautova;Brno;707
Kapucínské námìstí;Brno;686
Mojmírovo námìstí;Brno;652
Èernopolní;Brno;641
Polní;Brno;627
Za divadlem;Brno;626
Botanická;Brno;609
Sokolova;Brno;596
Hlinky;Brno;594
Oblá;Brno;586
Mezírka;Brno;586
Hrázní;Brno;584
Smetanova;Brno;565
Mendlovo námìstí;Brno;562
Svratecká;Brno;560
Kubíèkova;Brno;558
Jugoslávská;Brno;552
Kopeèná;Brno;523
Štefánikova;Brno;517
Dominikánské námìstí;Brno;515
Cejl;Brno;507
Gorkého;Brno;483
Palcary;Brno;464
Vinièní;Brno;461
Björnsenùv sad;Brno;461
Sváná;Brno;458
Mozartova;Brno;453
Pøadlácká;Brno;446
Køídlovická;Brno;440
Jezuitská;Brno;430
Poøíèí;Brno;426
Šumavská;Brno;425
Petra køivky;Brno;421
Hrnèíøská;Brno;414
Bìhounská;Brno;399
Trnkova;Brno;395
Orlí;Brno;389
námìstí 28. øíjna;Brno;386
Gorazdova;Brno;379
Táborská;Brno;378
Starobrnìnská;Brno;369
Minská;Brno;349
Úvoz;Brno;348
Vídeòská;Brno;347
Seifertova;Brno;346
Ponávka;Brno;339
Moravské námìstí;Brno;338
Pøístavní;Brno;337
Antonínská;Brno;335
Teyschlova;Brno;330
Gajdošova;Brno;329
Køenová;Brno;321
Husova;Brno;312
Holandská;Brno;312
Dìlnická;Brno;307
Jihlavská;Brno;306
Dlouhá;Brno;301
Èerného;Brno;297
Staòkova;Brno;297
Jana uhra;Brno;295
Hnìvkovského;Brno;294
Václavská;Brno;292
Provazníkova;Brno;291
Mášova;Brno;288
Zahradníkova;Brno;285
Vaòhalova;Brno;278
Dunajská;Brno;273
Zemìdìlská;Brno;269
Pod kaštany;Brno;267
Beethovenova;Brno;267
Voøíškova;Brno;263
U pošty;Brno;254
Kotláøská;Brno;253
Vranovská;Brno;250
Rybkova;Brno;250
Stará osada;Brno;247
Bezruèova;Brno;247
Pálavské námìstí;Brno;243
Bubeníèkova;Brno;242
Divadelní;Brno;232
Rokytova;Brno;226
Husitská;Brno;222
Trnitá;Brno;221
Jánská;Brno;221
Vodní;Brno;220
Technická;Brno;219
Petrská;Brno;219
Bašty;Brno;218
Novolíšeòská;Brno;217
Hlavní;Brno;216
Cihláøská;Brno;214
Malinovského námìstí;Brno;210
Drobného;Brno;209
námìstí svobody;Brno;208
Pøíkop;Brno;207
Døevaøská;Brno;207
U vodárny;Brno;204
Jakubské námìstí;Brno;203
erotínovo námìstí;Brno;202
Sukova;Brno;202
Luánecká;Brno;200
Novobranská;Brno;197
Horova;Brno;197
Nové sady;Brno;196
Šilingrovo námìstí;Brno;195
Zahradnická;Brno;195
Jiráskova;Brno;191
Bakalovo nábøeí;Brno;188
Kolištì;Brno;187
Koniklecová;Brno;186
Vıstavní;Brno;184
Bayerova;Brno;182
Sochorova;Brno;179
Radnická;Brno;179
Vodova;Brno;178
Nerudova;Brno;178
Libušina tøída;Brno;178
Bieblova;Brno;178
Srbská;Brno;177
Hvìzdová;Brno;176
Kolejní;Brno;175
Zborovská;Brno;174
Kamenice;Brno;173
Zapletalova;Brno;171
Masarykova;Brno;171
Klatovská;Brno;169
Dvoøákova;Brno;169
Dukelská tøída;Brno;169
Èápkova;Brno;167
Veslaøská;Brno;166
Støední;Brno;164
Boetìchova;Brno;156
Traubova;Brno;154
Hradecká;Brno;154
Rolnická;Brno;153
ikova;Brno;152
Studánka;Brno;150
Solnièní;Brno;150
Úzká;Brno;148
Mathonova;Brno;148
Velkopavlovická;Brno;146
Prušánecká;Brno;146
Renneská tøída;Brno;142
Mlınská;Brno;141
Josefská;Brno;140
Obvodová;Brno;139
Nádvorní;Brno;139
Vlhká;Brno;135
Joštova;Brno;134
Øípská;Brno;133
Ukrajinská;Brno;131
Spodní;Brno;131
Soukenická;Brno;129
Nováèkova;Brno;129
Neuilova;Brno;129
Uzbecká;Brno;128
Tuèkova;Brno;127
Chodská;Brno;126
Krásného;Brno;124
Havlenova;Brno;124
Plotní;Brno;122
Netopırky;Brno;122
Tkalcovská;Brno;121
Svatopluka èecha;Brno;120
Hostinského;Brno;120
Trıbova;Brno;119
Skøivanova;Brno;118
Okrouhlá;Brno;118
Lıskova;Brno;118
Laštùvkova;Brno;117
Labská;Brno;117
Horácké námìstí;Brno;117
Rerychova;Brno;116
Skácelova;Brno;114
námìstí 28. dubna;Brno;113
Pøírodní;Brno;113
Opletalova;Brno;113
Lány;Brno;113
Poštovská;Brno;112
Bulharská;Brno;112
Plovdivská;Brno;111
Vrchlického sad;Brno;109
Tábor;Brno;108
námìstí snp;Brno;107
Kuldova;Brno;107
Skandinávská;Brno;106
Podnikatelská;Brno;106
Kurská;Brno;106
Kozí;Brno;105
Jaselská;Brno;105
Grohova;Brno;105
Molákova;Brno;104
Kobliná;Brno;104
Terezy novákové;Brno;103
Markùvky;Brno;103
Jana babáka;Brno;103
ebìtínská;Brno;102
Èernohorská;Brno;102
Vìstonická;Brno;102
Vojtova;Brno;102
Foltınova;Brno;102
Vychodilova;Brno;101
Svatoplukova;Brno;101
Pøíèní;Brno;101
Luèní;Brno;101
Lazaretní;Brno;100
Sevastopolská;Brno;99
Burešova;Brno;99
Kraví hora;Brno;98
tøída Generála Píky;Brno;97
Kamenná;Brno;97
Gruzínská;Brno;96
Sirotkova;Brno;95
Rumištì;Brno;95
Jakubská;Brno;95
Štouraèova;Brno;93
Skopalíkova;Brno;93
Bellova;Brno;93
Milady horákové;Brno;92
Bzenecká;Brno;92
Zámecká;Brno;91
Halasovo námìstí;Brno;91
Sportovní;Brno;90
Líšeòská;Brno;90
Klímova;Brno;90
Kyjevská;Brno;89
Berkova;Brno;89
Tyršova;Brno;88
Slavíèkova;Brno;88
Kuršova;Brno;88
Tuøanka;Brno;87
Kamínky;Brno;87
Bosonoská;Brno;87
Slovanské námìstí;Brno;86
Boøetická;Brno;86
Palachovo námìstí;Brno;85
Kovaøovicova;Brno;85
námìstí republiky;Brno;84
Studentská;Brno;84
Køiíkova;Brno;84
Cornovova;Brno;82
Bøezinova;Brno;82
Skoøepka;Brno;81
Lesnická;Brno;81
Františkánská;Brno;81
Praská;Brno;80
Hoppova;Brno;80
Moldavská;Brno;79
Herèíkova;Brno;79
Valouškova;Brno;78
Rotalova;Brno;78
Poznaòská;Brno;78
Opavská;Brno;78
Novomìstská;Brno;78
Záhøebská;Brno;77
Pastviny;Brno;77
Kšírova;Brno;77
K babì;Brno;77
Hálkova;Brno;77
Durïákova;Brno;77
Špitálka;Brno;76
Sokolská;Brno;75
Zoubkova;Brno;74
Nopova;Brno;74
Švermova;Brno;73
Zvìøinova;Brno;73
Synkova;Brno;73
Akademická;Brno;73
Škroupova;Brno;72
U zoologické zahrady;Brno;72
Olomoucká;Brno;72
Josefy faimonové;Brno;72
Dubová;Brno;72
Èechyòská;Brno;71
Zámeènická;Brno;71
Wollmanova;Brno;70
Panská;Brno;70
Foerstrova;Brno;69
Charbulova;Brno;69
Vondrákova;Brno;68
Leitnerova;Brno;68
Hrázka;Brno;68
Blatnická;Brno;67
Opálkova;Brno;66
Korejská;Brno;66
Stránského;Brno;65
Kubánská;Brno;64
Eèerova;Brno;64
Vejrostova;Brno;63
Elišky krásnohorské;Brno;63
Ve vaòkovce;Brno;62
Tìsnohlídkova;Brno;62
Rašínova;Brno;62
Havelkova;Brno;62
Øezáèova;Brno;61
Masná;Brno;61
Konopná;Brno;61
Hromádkova;Brno;61
Anenská;Brno;61
Šámalova;Brno;60
Øehoøova;Brno;60
Ulièka;Brno;60
Jemelkova;Brno;60
Špilberk;Brno;59
Sušilova;Brno;59
Charvatská;Brno;59
Veletrní;Brno;58
Pod nemocnicí;Brno;58
Mánesova;Brno;58
Mikulovská;Brno;58
Královopolská;Brno;58
Hutaøova;Brno;58
Heršpická;Brno;58
Haškova;Brno;58
Turgenìvova;Brno;57
Plachty;Brno;57
Holzova;Brno;57
Bohuòova;Brno;57
Èeòka rùièky;Brno;56
Vinaøská;Brno;56
V újezdech;Brno;56
Sedláèkova;Brno;56
kounicova;Brno;55
Drustevní;Brno;55
Dominikánská;Brno;55
Valtická;Brno;54
Svitavská;Brno;54
Stamicova;Brno;54
Oøechovská;Brno;54
Dvorského;Brno;54
Antonína macka;Brno;54
Štìpánská;Brno;53
námìstí svornosti;Brno;53
Medlánecká;Brno;53
Klusáèkova;Brno;53
Kamechy;Brno;53
Voronìská;Brno;52
Pod mniší horou;Brno;52
Obøanská;Brno;52
Kvìtináøská;Brno;52
Zdráhalova;Brno;51
Slovákova;Brno;51
Jírovcova;Brno;51
Stojanova;Brno;50
Broíkova;Brno;50
Boeny nìmcové;Brno;50
Tvrdého;Brno;49
Slámova;Brno;49
Pavlovská;Brno;49
Oderská;Brno;48
V aleji;Brno;47
Soubìná;Brno;47
Rybáøská;Brno;47
Hudcova;Brno;47
itná;Brno;46
U høištì;Brno;46
Podpíseèná;Brno;46
Gabriely preissové;Brno;46
Luná;Brno;45
Hvozdecká;Brno;45
Mikuláškovo námìstí;Brno;44
Maškova;Brno;44
Majdalenky;Brno;44
Luáneckı park;Brno;44
Klíèova;Brno;44
Dobrovského;Brno;44
Tišnovská;Brno;43
Slovinská;Brno;43
Ondrouškova;Brno;43
Maøíkova;Brno;43
Jílkova;Brno;43
Jedovnická;Brno;43
Francouzská;Brno;43
Florianova;Brno;43
Došlíkova;Brno;43
Turistická;Brno;42
Mutìnická;Brno;42
Metodìjova;Brno;42
Marie steyskalové;Brno;42
Košinova;Brno;42
Hodonínská;Brno;42
Fillova;Brno;42
Vaculíkova;Brno;41
Tìšínská;Brno;41
Soudní;Brno;41
Nad pøehradou;Brno;41
Komenského námìstí;Brno;41
Husovická;Brno;41
Heleny malíøové;Brno;41
Bøezová;Brno;41
Vinaøického;Brno;40
Schwaigrova;Brno;40
Porhajmova;Brno;40
Jírova;Brno;40
Jílová;Brno;40
Èeská;Brno;39
Vltavská;Brno;39
Venhudova;Brno;39
Sıpka;Brno;39
Mozolky;Brno;39
Kudelova;Brno;39
Absolonova;Brno;39
Marie hübnerové;Brno;38
Lieberzeitova;Brno;38
Janouškova;Brno;38
Heyrovského;Brno;38
Grmelova;Brno;38
Chaloupeckého námìstí;Brno;38
Bašného;Brno;38
Reissigova;Brno;37
Meèová;Brno;37
Køivánkovo námìstí;Brno;37
Kosmákova;Brno;37
Karáskovo námìstí;Brno;37
Filipova;Brno;37
Renèova;Brno;36
Praákova;Brno;36
Palackého námìstí;Brno;36
Milénova;Brno;36
Kolaøíkova;Brno;36
Ibsenova;Brno;36
Chudèická;Brno;36
Chopinova;Brno;36
arošická;Brno;35
Øíèanská;Brno;35
Ypsilantiho;Brno;35
Váného;Brno;35
Resslova;Brno;35
Konradova;Brno;35
Jeneweinova;Brno;35
Havlíèkova;Brno;35
Bìlohorská;Brno;35
Barvíøská;Brno;35
Štolcova;Brno;34
Tomeèkova;Brno;34
Pekárenská;Brno;34
Nezvalova;Brno;34
Nejedlého;Brno;34
Dìdická;Brno;34
Chládkova;Brno;34
lutı kopec;Brno;33
U viaduktu;Brno;33
Lelkova;Brno;33
Krymská;Brno;33
Húskova;Brno;33
Cacovická;Brno;33
Bìloruská;Brno;33
Bráfova;Brno;33
Stará;Brno;32
Osová;Brno;32
Komínská;Brno;32
Jakuba obrovského;Brno;32
Horníkova;Brno;32
Havránkova;Brno;32
Chvalovka;Brno;32
bratøí èapkù;Brno;31
Vrázova;Brno;31
Vinohrady;Brno;31
Spáèilova;Brno;31
Sobìšická;Brno;31
Olbrachtovo námìstí;Brno;31
Náplavka;Brno;31
Koperníkova;Brno;31
Kneslova;Brno;31
Kaštanová;Brno;31
Kartouzská;Brno;31
Jana svobody;Brno;31
Jamborova;Brno;31
Geislerova;Brno;31
Vlènovská;Brno;30
Vedlejší;Brno;30
Ryšánkova;Brno;30
Ptašínského;Brno;30
Poláèkova;Brno;30
Pastrnkova;Brno;30
Letovická;Brno;30
Kamanova;Brno;30
Hoblíkova;Brno;30
Bøenkova;Brno;30
Bohunická;Brno;30
Èermákova;Brno;29
Zábrdovická;Brno;29
Zeiberlichova;Brno;29
Zajeèí hora;Brno;29
Pøízova;Brno;29
Prokofjevova;Brno;29
Mostecká;Brno;29
Mariánské námìstí;Brno;29
Fryèajova;Brno;29
Brandlova;Brno;29
Bohuslava martinù;Brno;29
Blatouchová;Brno;29
Støedova;Brno;28
Mìnínská;Brno;28
Lerchova;Brno;28
Kollárova;Brno;28
Juliánovské námìstí;Brno;28
Hilleho;Brno;28
Hapalova;Brno;28
Gebauerova;Brno;28
Fleischnerova;Brno;28
Šujanovo námìstí;Brno;27
Šmejkalova;Brno;27
Vsetínská;Brno;27
Toèná;Brno;27
Topolky;Brno;27
Riegrova;Brno;27
Na pískové;Brno;27
Minoritská;Brno;27
Masarova;Brno;27
Kotlanova;Brno;27
Ke statku;Brno;27
Za mostem;Brno;26
Strnadova;Brno;26
Otakara ševèíka;Brno;26
Loosova;Brno;26
Kamenaèky;Brno;26
Havlišova;Brno;26
ivného;Brno;25
Šeránkova;Brno;25
Slívova;Brno;25
Rostislavovo námìstí;Brno;25
Pšeník;Brno;25
Körnerova;Brno;25
Krokova;Brno;25
Krkoškova;Brno;25
Jeèná;Brno;25
Buzkova;Brno;25
Babièkova;Brno;25
Adamovská;Brno;25
Vachova;Brno;24
Souhrady;Brno;24
Slepá;Brno;24
Ondrova;Brno;24
Okruní;Brno;24
Nadaèní;Brno;24
Musilova;Brno;24
Kosmova;Brno;24
Klarisky;Brno;24
Kachlíkova;Brno;24
Jilemnického;Brno;24
Bolzanova;Brno;24
Èernovická;Brno;23
Èejkovická;Brno;23
ulice kosmonautù;Brno;23
Valchaøská;Brno;23
Sladová;Brno;23
Pohoøelec;Brno;23
Podìbradova;Brno;23
Podpìrova;Brno;23
Markéty kuncové;Brno;23
Langrova;Brno;23
Irkutská;Brno;23
Besední;Brno;23
Vìtrná;Brno;22
Skorkovského;Brno;22
Kristenova;Brno;22
Hrubého;Brno;22
Dalimilova;Brno;22
Burianovo námìstí;Brno;22
Bosonoské námìstí;Brno;22
Amerlingova;Brno;22
Šelepova;Brno;21
Tìební;Brno;21
Petrov;Brno;21
Nálepkova;Brno;21
Neklanova;Brno;21
Domalická;Brno;21
Bystøinova;Brno;21
Arbesova;Brno;21
Vránova;Brno;20
Rybníèek;Brno;20
Ruská;Brno;20
Matulkova;Brno;20
Manièky;Brno;20
Kubešova;Brno;20
Krausova;Brno;20
Pøívrat;Brno;19
Pøemyslovo námìstí;Brno;19
Páteøní;Brno;19
Pivovarská;Brno;19
Nezamyslova;Brno;19
Navrátilova;Brno;19
Mysliveèkova;Brno;19
Køíkovského;Brno;19
Kotìrova;Brno;19
Heinrichova;Brno;19
Haasova;Brno;19
Glinkova;Brno;19
Eleonory voraèické;Brno;19
Drání;Brno;19
Brechtova;Brno;19
ivotského;Brno;18
Èervinkova;Brno;18
kosmonautù;Brno;18
Všetièkova;Brno;18
Vavøinecká;Brno;18
Tøískalova;Brno;18
Pod horkou;Brno;18
Pisárecká;Brno;18
Mikulèická;Brno;18
Jircháøe;Brno;18
Jindøichova;Brno;18
Hranièky;Brno;18
Dusíkova;Brno;18
Chlupova;Brno;18
Bochoøákova;Brno;18
Arménská;Brno;18
Šmahova;Brno;17
Úpatní;Brno;17
Zvonaøka;Brno;17
Potácelova;Brno;17
Hoštická;Brno;17
Houbalova;Brno;17
Hochmanova;Brno;17
Banskobystrická;Brno;17
Štıøické nábøeí;Brno;16
Èichnova;Brno;16
Útìchovská;Brno;16
ulice èoupkovıch;Brno;16
Spojovací;Brno;16
Peroutková;Brno;16
Pechova;Brno;16
Optátova;Brno;16
Odbojáøská;Brno;16
Muèednická;Brno;16
Malátova;Brno;16
Klácelova;Brno;16
Kavèí;Brno;16
Jeøábkova;Brno;16
Jeronımova;Brno;16
Jasanová;Brno;16
Cyrilská;Brno;16
Vítìzná;Brno;15
Køepelèí;Brno;15
Kunzova;Brno;15
Kallabova;Brno;15
Jungmannova;Brno;15
Jihomoravské námìstí;Brno;15
Hlaváèkova;Brno;15
Hansmannova;Brno;15
Cacovice;Brno;15
Blatného;Brno;15
Škrobárenská;Brno;14
Èajkovského;Brno;14
námìstí míru;Brno;14
Vackova;Brno;14
U èerveného;Brno;14
Trávníky;Brno;14
Tomanova;Brno;14
Podnásepní;Brno;14
Mírová;Brno;14
Meèíøova;Brno;14
Meluzínova;Brno;14
