ULICE,město,POCET celkem,POCET doprava
1. Května,Brno,1,1
Absolonova,Brno,39,9
Adamcova,Brno,11,1
Adamovská,Brno,25,
Akademická,Brno,73,
Akátky,Brno,2,2
Akátová,Brno,1,
Alešova,Brno,12,
Ambrožova,Brno,1,
Amerlingova,Brno,22,
Andrýskova,Brno,2,
Anenská,Brno,61,1
Antala Staška,Brno,14,1
Antonína Macka,Brno,54,1
Antonína Procházky,Brno,3,
Antonína Slavíka,Brno,11,
Antonínská,Brno,335,4
Arbesova,Brno,21,3
Arménská,Brno,18,1
Arne Nováka,Brno,9,
Auerswaldova,Brno,1,
Axmanova,Brno,13,6
Azurová,Brno,5,
Baarovo Nábřeží,Brno,6,1
Babická,Brno,2,
Babičkova,Brno,25,1
Bakalovo Nábřeží,Brno,188,21
Balbínova,Brno,4,
Banskobystrická,Brno,17,
Bartolomějská,Brno,4,3
Bartošova,Brno,8,
Bartákova,Brno,7,3
Barvičova,Brno,7,
Barvy,Brno,10,
Barvířská,Brno,35,
Bauerova,Brno,7,1
Bayerova,Brno,182,14
Bačovského,Brno,1,1
Bašného,Brno,38,1
Bašty,Brno,218,31
Bednaříkova,Brno,2,2
Bednářova,Brno,4,4
Bedřichovická,Brno,1,1
Beethovenova,Brno,268,5
Belcrediho,Brno,1,1
Bellova,Brno,93,4
Bendlova,Brno,8,
Benešova,Brno,1819,271
Berkova,Brno,89,3
Bernáčkova,Brno,1,1
Besední,Brno,23,
Bezejmenná,Brno,3,
Bezinková,Brno,1,1
Bezručova,Brno,247,2
Bešůvka,Brno,3,1
Bidláky,Brno,11,
Bieblova,Brno,178,16
Biskupská,Brno,826,1
Björnsenův Sad,Brno,461,8
Blanenská,Brno,1,
Blatnická,Brno,67,5
Blatného,Brno,15,
Blatouchová,Brno,29,3
Blažkova,Brno,13,6
Blažovická,Brno,4,
Blodkova,Brno,5,
Blümlova,Brno,2,
Bochořákova,Brno,18,
Boettingrova,Brno,13,9
Bohatcova,Brno,1,
Bohunická,Brno,30,2
Bohuslava Martinů,Brno,29,
Bohuňova,Brno,57,
Bolzanova,Brno,24,2
Borky,Brno,14,
Borodinova,Brno,9,
Boskovická,Brno,4,
Bosonožská,Brno,87,5
Bosonožské Náměstí,Brno,22,4
Botanická,Brno,609,12
Bořetická,Brno,86,10
Bořivojova,Brno,3,
Boženy Němcové,Brno,50,
Božetěchova,Brno,156,8
Brandlova,Brno,29,
Branka,Brno,1,1
Bratislavská,Brno,728,11
Bratří Křičků,Brno,2,
Bratří Mrštíků,Brno,3,1
Bratří Pelíšků,Brno,4,
Bratří Čapků,Brno,31,
Bratří Žůrků,Brno,4,2
Brechtova,Brno,19,2
Breitcetlova,Brno,4,1
Brigádnická,Brno,2,
Brno,Brno,10,2
Brněnky,Brno,5,
Broskvoňová,Brno,5,
Brožíkova,Brno,50,5
Bráfova,Brno,33,4
Bubeníčkova,Brno,242,124
Buchtova,Brno,5,1
Budovcova,Brno,2,1
Buková,Brno,1,
Bulharská,Brno,112,3
Burešova,Brno,99,2
Burianovo Náměstí,Brno,22,
Buzkova,Brno,25,1
Bučkova,Brno,3,2
Bučovická,Brno,4,2
Bystrcká,Brno,8,5
Bystřinova,Brno,21,
Bzenecká,Brno,92,14
Bílovická,Brno,7,
Bílá Hora,Brno,2,2
Bílého,Brno,2,
Bítešská,Brno,2,
Böhmova,Brno,4,
Běhounská,Brno,399,4
Bělidla,Brno,5,
Bělohorská,Brno,35,9
Běloruská,Brno,33,5
Běly Pažoutové,Brno,5,
Břeclavská,Brno,6,2
Břenkova,Brno,30,
Březinova,Brno,82,3
Březová,Brno,41,1
Cacovice,Brno,15,15
Cacovická,Brno,33,11
Cejl,Brno,507,20
Celní,Brno,1,
Chalabalova,Brno,12,5
Chaloupeckého Náměstí,Brno,38,1
Chaloupkova,Brno,4,
Chaloupky,Brno,13,3
Charbulova,Brno,69,12
Charvatská,Brno,59,2
Chelčického,Brno,10,1
Chironova,Brno,7,4
Chleborádova,Brno,2,
Chlubnova,Brno,1,
Chlupova,Brno,18,
Chládkova,Brno,34,5
Chmelnice,Brno,2,1
Chodská,Brno,126,12
Chopinova,Brno,36,3
Chrlická,Brno,12,2
Chrlické Náměstí,Brno,3,1
Chrpová,Brno,14,10
Chudobova,Brno,3,
Chudčická,Brno,36,
Churého,Brno,5,2
Chvalovka,Brno,32,
Cihlářská,Brno,214,7
Cimburkova,Brno,13,10
Colova,Brno,8,
Cornovova,Brno,82,40
Cyrilská,Brno,16,4
Dalimilova,Brno,22,2
Dačického,Brno,13,
Demlova,Brno,3,
Denisovy Sady,Brno,12,12
Desátková,Brno,10,
Dillingerova,Brno,2,
Divadelní,Brno,232,3
Divišova,Brno,1,
Dlouhá,Brno,301,83
Dlouhé Hony,Brno,6,
Dlážděná,Brno,1,1
Dobrovského,Brno,44,10
Doležalova,Brno,14,1
Dolnopolní,Brno,5,5
Dolní Louky,Brno,3,
Domažlická,Brno,21,
Dominikánská,Brno,55,3
Dominikánské Náměstí,Brno,515,12
Dornych,Brno,1731,1074
Došlíkova,Brno,43,2
Drdy,Brno,3,1
Drobného,Brno,209,2
Družstevní,Brno,55,1
Drápelova,Brno,2,
Drážní,Brno,19,1
Drčkova,Brno,6,
Dubová,Brno,72,17
Dudíkova,Brno,1,
Dufkovo Nábřeží,Brno,5,5
Dukelská Třída,Brno,169,2
Dulánek,Brno,9,
Dunajevského,Brno,14,
Dunajská,Brno,273,38
Durďákova,Brno,77,4
Dusíkova,Brno,18,13
Dvorecká,Brno,3,1
Dvorského,Brno,54,47
Dvořiště,Brno,2,
Dvořákova,Brno,169,1
Dykova,Brno,2,
Díly,Brno,1,
Dědická,Brno,34,20
Dělnická,Brno,307,1
Dřevařská,Brno,207,21
Eimova,Brno,4,
Eleonory Voračické,Brno,19,
Elgartova,Brno,7,1
Eliášova,Brno,1,
Elišky Krásnohorské,Brno,63,4
Elišky Machové,Brno,11,1
Elišky Přemyslovny,Brno,6,1
Elplova,Brno,8,3
Erbenova,Brno,5,
Evropská,Brno,1,
Ečerova,Brno,64,34
Faměrovo Náměstí,Brno,1,1
Fanderlíkova,Brno,10,6
Farní,Brno,1,1
Farského,Brno,1,1
Ferrerova,Brno,3,
Filipova,Brno,37,4
Filipínského,Brno,6,2
Filkukova,Brno,1,
Fillova,Brno,42,4
Firemní,Brno,1,
Fišova,Brno,10,
Fleischnerova,Brno,28,2
Florianova,Brno,43,1
Foerstrova,Brno,69,3
Foltýnova,Brno,102,4
Foustkova,Brno,2,
Francouzská,Brno,43,2
Františky Skaunicové,Brno,3,
Františky Stránecké,Brno,4,
Františkánská,Brno,81,2
Franzova,Brno,3,
Fričova,Brno,3,
Fryčajova,Brno,29,5
Fügnerova,Brno,8,2
Gabriely Preissové,Brno,46,1
Gajdošova,Brno,329,4
Galandauerova,Brno,11,
Gallašova,Brno,10,1
Gargulákova,Brno,9,2
Gebauerova,Brno,28,1
Geislerova,Brno,31,2
Gellnerova,Brno,1,
Glinkova,Brno,19,4
Glocova,Brno,1,
Goldova,Brno,1,1
Gorazdova,Brno,379,2
Gorkého,Brno,483,4
Grmelova,Brno,38,1
Grohova,Brno,105,3
Gromešova,Brno,3,
Gruzínská,Brno,96,3
Haasova,Brno,19,2
Habřinova,Brno,1,
Halasovo Náměstí,Brno,91,42
Hansmannova,Brno,15,
Hanácká,Brno,6,4
Hapalova,Brno,28,6
Havelkova,Brno,62,3
Havlenova,Brno,124,10
Havlišova,Brno,26,
Havláskova,Brno,1,
Havlíčkova,Brno,35,
Havraní,Brno,7,2
Havránkova,Brno,32,
Haškova,Brno,58,4
Heinrichova,Brno,19,
Helceletova,Brno,2,
Heleny Malířové,Brno,41,5
Helenčina,Brno,13,
Helfertova,Brno,869,
Herbenova,Brno,3,
Herčíkova,Brno,79,7
Heršpická,Brno,58,38
Heydukova,Brno,1,1
Heyrovského,Brno,38,1
Heřmánková,Brno,1,
Hilleho,Brno,28,
Hladíkova,Brno,1,1
Hlavní,Brno,216,5
Hlaváčkova,Brno,15,
Hlaváčova,Brno,12,
Hlinky,Brno,594,3
Hliník,Brno,2,2
Hluboká,Brno,1,1
Hněvkovského,Brno,294,7
Hoblíkova,Brno,30,10
Hochmanova,Brno,17,3
Hodonínská,Brno,42,6
Holandská,Brno,312,15
Holzova,Brno,57,2
Hoppova,Brno,80,2
Horní,Brno,12,2
Horníkova,Brno,32,5
Horova,Brno,197,6
Horská,Brno,2,1
Horymírova,Brno,2,1
Horácké Náměstí,Brno,117,8
Horákova,Brno,8,1
Hostinského,Brno,120,
Hostislavova,Brno,1,
Houbalova,Brno,17,13
Houškova,Brno,1,
Hoštická,Brno,17,2
Hrad Veveří,Brno,1,
Hrad Špilberk,Brno,1,
Hradecká,Brno,154,115
Hraničky,Brno,18,2
Hrnčířská,Brno,414,13
Hromádkova,Brno,61,1
Hroznová,Brno,3,2
Hrozňatova,Brno,7,1
Hrubého,Brno,22,
Hrušňová,Brno,2,
Hrázka,Brno,68,2
Hrázní,Brno,584,44
Hubrova,Brno,8,3
Hudcova,Brno,47,6
Hujíčkova,Brno,1,
Humenná,Brno,8,
Husitská,Brno,222,5
Husova,Brno,312,2
Husovická,Brno,41,4
Husovický Tunel,Brno,1,
Hutařova,Brno,58,1
Hviezdoslavova,Brno,9,6
Hvozdecká,Brno,45,1
Hvězdová,Brno,176,5
Hvězdárenská,Brno,6,
Hybešova,Brno,1435,16
Hájkova,Brno,11,3
Hálkova,Brno,77,3
Högrova,Brno,6,
Húskova,Brno,33,6
Ibsenova,Brno,36,1
Irkutská,Brno,23,3
Ivanovické Náměstí,Brno,6,1
Jabloňová,Brno,13,1
Jahodová,Brno,7,4
Jakuba Obrovského,Brno,32,7
Jakubská,Brno,95,
Jakubské Náměstí,Brno,203,1
Jamborova,Brno,31,
Jana Babáka,Brno,103,6
Jana Nečase,Brno,5,
Jana Svobody,Brno,31,1
Jana Uhra,Brno,295,16
Jandáskova,Brno,1,
Janouškova,Brno,38,7
Janáčkovo Náměstí,Brno,14,
Jarní,Brno,6,2
Jasanová,Brno,16,7
Jaselská,Brno,105,
Javorová,Brno,1,
Jedlová,Brno,4,
Jedovnická,Brno,43,7
Jehličnatá,Brno,3,
Jehnická,Brno,3,
Jelínkova,Brno,14,
Jemelkova,Brno,60,2
Jeneweinova,Brno,35,6
Jeronýmova,Brno,16,1
Jezerní,Brno,1,1
Jezuitská,Brno,430,9
Ječná,Brno,25,1
Jeřabinová,Brno,4,
Jeřábkova,Brno,16,
Ježkova,Brno,8,2
Jihlavská,Brno,306,11
Jihomoravské Náměstí,Brno,15,9
Jilemnického,Brno,24,1
Jindřichova,Brno,18,4
Jircháře,Brno,18,1
Jiránkova,Brno,11,2
Jiráskova,Brno,191,1
Jiříkovského,Brno,12,
Jižní Náměstí,Brno,1,1
Josefská,Brno,140,11
Josefy Faimonové,Brno,72,13
Joukalova,Brno,11,
Joštova,Brno,134,6
Joštova-6,Brno,2,
Jožky Jabůrkové,Brno,1,
Jubilejní,Brno,3,3
Jugoslávská,Brno,552,17
Juliánovské Náměstí,Brno,28,24
Jundrov,Brno,1,
Jundrovská,Brno,5,3
Jungmannova,Brno,15,1
Junácká,Brno,2,
Juranka,Brno,1,1
Jurkovičova,Brno,10,
Jánošíkova,Brno,5,2
Jánská,Brno,221,3
Járy Cimrmana,Brno,2,
Jílkova,Brno,43,8
Jílová,Brno,40,18
Jírova,Brno,40,23
Jírovcova,Brno,51,7
K Babě,Brno,77,2
K Bukovinám,Brno,7,1
K Dálnici,Brno,3,
K Lesu,Brno,5,1
K Lázinkám,Brno,1,
K Rybníku,Brno,5,
K Sídlišti,Brno,1,
K Terminálu,Brno,12,
K Západi,Brno,9,5
Kabátníkova,Brno,10,
Kachlíkova,Brno,24,4
Kainarova,Brno,3,
Kaleckého,Brno,14,
Kallabova,Brno,15,1
Kaloudova,Brno,9,
Kalvodova,Brno,13,
Kamanova,Brno,30,1
Kamechy,Brno,53,41
Kamenačky,Brno,26,
Kamenice,Brno,173,71
Kamenná,Brno,97,3
Kamenomlýnský Most,Brno,2,
Kameníčkova,Brno,6,1
Kampelíkova,Brno,6,
Kamínky,Brno,87,7
Kapucínské Náměstí,Brno,686,2
Karkulínova,Brno,1,1
Karlova,Brno,4,
Karolíny Světlé,Brno,3,2
Karpatská,Brno,2,
Kartouzská,Brno,31,3
Karáskovo Náměstí,Brno,37,5
Kavčí,Brno,16,1
Kaštanová,Brno,32,11
Ke Statku,Brno,27,1
Kejbaly,Brno,8,
Kellnerova,Brno,4,
Keřová,Brno,8,
Kigginsova,Brno,13,
Kladivova,Brno,9,
Klajdovská,Brno,13,1
Klarisky,Brno,24,
Klatovská,Brno,169,106
Klecandova,Brno,9,
Klimešova,Brno,7,6
Klobouček,Brno,1,
Klobásova,Brno,6,1
Klokočí,Brno,1,
Kluchova,Brno,9,1
Klusáčkova,Brno,53,
Klácelova,Brno,16,
Klášterského,Brno,6,3
Klímova,Brno,90,41
Klíny,Brno,10,
Klíčova,Brno,44,
Kneslova,Brno,31,10
Kníničská,Brno,10,9
Kobližná,Brno,104,4
Kobylnická,Brno,4,2
Kociánka,Brno,3,3
Kohoutova,Brno,11,
Kohoutovická,Brno,5,3
Kolaříkova,Brno,36,4
Kolejní,Brno,175,53
Koliště,Brno,187,8
Kollárova,Brno,28,1
Koláčkova,Brno,6,
Kolískova,Brno,10,1
Komenského Náměstí,Brno,41,1
Komprdova,Brno,7,1
Komárovská,Brno,8,
Komárovské Nábřeží,Brno,3,2
Komínská,Brno,32,
Konečného Náměstí,Brno,12,1
Koniklecová,Brno,186,19
Konopná,Brno,61,1
Konradova,Brno,35,7
Konrádova,Brno,1,1
Koperníkova,Brno,31,2
Kopečná,Brno,523,5
Korejská,Brno,66,1
Kosmonautů,Brno,18,3
Kosmova,Brno,24,20
Kosmákova,Brno,37,5
Kosíkova,Brno,6,
Kotkova,Brno,2,
Kotlanova,Brno,27,5
Kotlářská,Brno,253,6
Kotulánova,Brno,1,1
Kotěrova,Brno,19,13
Kounicova,Brno,2146,68
Koutného,Brno,5,3
Kovařovicova,Brno,85,1
Kovácká,Brno,10,5
Kovářská,Brno,2,1
Kozí,Brno,105,5
Kozí Horka,Brno,2,
Kořenského,Brno,2,
Kořískova,Brno,13,1
Košinova,Brno,42,4
Košuličova,Brno,2,1
Koželužská,Brno,4,
Krajní,Brno,1,
Krasová,Brno,2,1
Krausova,Brno,20,11
Kraví Hora,Brno,98,79
Krejčího,Brno,6,
Kremličkova,Brno,6,
Kristenova,Brno,22,
Krkoškova,Brno,25,
Kroftova,Brno,5,1
Krokova,Brno,25,12
Kroměřížská,Brno,10,2
Krondlova,Brno,4,1
Kronova,Brno,2,
Kroupova,Brno,5,2
Krymská,Brno,33,3
Králova,Brno,7,1
Královka,Brno,1,
Královopolská,Brno,58,7
Královopolský Tunel,Brno,1,1
Krásného,Brno,124,22
Kubelíkova,Brno,3,
Kubešova,Brno,20,
Kubova,Brno,3,1
Kubánská,Brno,64,16
Kubíkova,Brno,7,2
Kubíčkova,Brno,558,22
Kudelova,Brno,39,1
Kuklenská,Brno,3,
Kuldova,Brno,107,7
Kunzova,Brno,15,
Kunštátská,Brno,9,
Kupkova,Brno,13,
Kurská,Brno,106,72
Kuršova,Brno,88,12
Kučerova,Brno,1,1
Kuřimská,Brno,3,
Kvapilova,Brno,8,
Květinářská,Brno,52,1
Květná,Brno,3,
Kyjevská,Brno,89,2
Kytnerova,Brno,2,
Kárníkova,Brno,6,3
Káčata,Brno,7,7
Körnerova,Brno,25,2
Křehlíkova,Brno,7,1
Křenová,Brno,321,72
Křepelčí,Brno,15,
Křivánkovo Náměstí,Brno,37,
Křivánky,Brno,1,1
Křivého,Brno,2,
Křižkovského,Brno,1,
Křižíkova,Brno,84,
Křídlovická,Brno,440,35
Křížkovského,Brno,19,
Křížová,Brno,8,3
Kšírova,Brno,77,8
Labská,Brno,117,12
Lacinova,Brno,1,
Ladova,Brno,13,
Langrova,Brno,23,1
Lazaretní,Brno,100,7
Laštůvkova,Brno,117,4
Ledárenská,Brno,1,1
Leitnerova,Brno,68,7
Lelekovice,Brno,1,1
Lelkova,Brno,33,1
Lerchova,Brno,28,
Lesnická,Brno,81,4
Lesní,Brno,1,
Letecká,Brno,4,1
Letní,Brno,2,
Letovická,Brno,30,
Libušina Třída,Brno,178,38
Libušino Údolí,Brno,11,2
Lidická,Brno,811,13
Lieberzeitova,Brno,38,1
Liliová,Brno,1,1
Lipová,Brno,8,2
Lipská,Brno,10,
Listnatá,Brno,2,
Lišejníková,Brno,1,
Lomená,Brno,9,7
Loosova,Brno,26,7
Lozíbky,Brno,2,
Ludmily Konečné,Brno,12,4
Luh,Brno,3,
Lučiny,Brno,1,1
Luční,Brno,101,9
Lužická,Brno,7,
Lužná,Brno,45,2
Lužánecká,Brno,200,5
Lužánecký Park,Brno,44,43
Lány,Brno,113,6
Lískovecká,Brno,1,
Lísky,Brno,9,1
Líšeňská,Brno,90,16
Lýskova,Brno,118,5
Mahenova,Brno,3,
Majdalenky,Brno,44,3
Makovského Náměstí,Brno,1246,29
Malešovská,Brno,2,
Malinovského Náměstí,Brno,210,7
Malinová,Brno,1,
Malostranská,Brno,4,
Malátova,Brno,16,2
Malínská,Brno,1,1
Mandloňová,Brno,3,
Maničky,Brno,20,5
Marešova,Brno,14,
Marie Hübnerové,Brno,38,1
Marie Kudeříkové,Brno,11,8
Marie Majerové,Brno,3,
Marie Steyskalové,Brno,42,2
Mariánské Náměstí,Brno,29,7
Mariánské Údolí,Brno,14,7
Markovičova,Brno,1,1
Markéty Kuncové,Brno,23,6
Markůvky,Brno,103,1
Martina Ševčíka,Brno,7,
Martinkova,Brno,3,
Masarova,Brno,27,13
Masarykova,Brno,171,21
Masarykův Okruh,Brno,1,1
Masná,Brno,61,4
Matalova,Brno,1,1
Mathonova,Brno,148,1
Matlachova,Brno,1,
Matulkova,Brno,20,
Matzenauerova,Brno,6,1
Mazourova,Brno,11,2
Mařákova,Brno,4,
Maříkova,Brno,43,
Maškova,Brno,44,
Medlánecká,Brno,53,
Melatín,Brno,1,1
Meluzínova,Brno,14,2
Mendlovo Náměstí,Brno,562,136
Merhautova,Brno,707,49
Meruňková,Brno,1,
Metodějova,Brno,42,
Mezníkova,Brno,11,1
Mezírka,Brno,586,5
Mečová,Brno,37,6
Mečířova,Brno,14,
Michalova,Brno,1,1
Mifkova,Brno,4,4
Mikulovská,Brno,58,2
Mikuláškovo Náměstí,Brno,44,7
Mikulčická,Brno,18,7
Mikšíčkova,Brno,6,
Milady Horákové,Brno,92,4
Milénova,Brno,36,3
Minoritská,Brno,27,9
Minská,Brno,349,3
Mlýnská,Brno,141,37
Mlýnské Nábřeží,Brno,10,2
Modřická,Brno,4,3
Modřínová,Brno,1,
Mojmírovo Náměstí,Brno,652,4
Mojžíšova,Brno,1,
Mokrohorská,Brno,1,
Moldavská,Brno,79,5
Molákova,Brno,104,4
Moravanská,Brno,4,
Moravská,Brno,1,
Moravské Náměstí,Brno,338,8
Mostecká,Brno,29,2
Mozartova,Brno,453,9
Mozolky,Brno,39,3
Mošnova,Brno,1,
Mrkosova,Brno,10,2
Muchova,Brno,3,
Musilova,Brno,24,
Musorgského,Brno,8,1
Mutěnická,Brno,42,5
Mučednická,Brno,16,
Muškátová,Brno,1,1
Myslbekova,Brno,1,
Myslivecká,Brno,1,1
Myslivečkova,Brno,19,
Myslivní,Brno,6,2
Myslínova,Brno,4,2
Máchalova,Brno,5,
Máchova,Brno,11,
Mácova,Brno,1,1
Májová,Brno,3,
Mánesova,Brno,58,13
Mášova,Brno,288,
Mírová,Brno,14,9
Místní,Brno,1,
Míčkova,Brno,5,1
Měnínská,Brno,28,
Měřičkova,Brno,7,
Měšťanská,Brno,11,9
Na Kovárně,Brno,1,1
Na Lukách,Brno,3,1
Na Pískové,Brno,27,2
